regional_id,inter_100k_ha_q1,obitos_100k_ha_q1,inter_10k_vei_q1,obitos_10k_vei_q1,inter_100k_ha_q2,obitos_100k_ha_q2,inter_10k_vei_q2,obitos_10k_vei_q2
11001,38.787256232552515,28.277222078749254,9.230540979813828,6.7157811256640665,35.970560619318874,24.552680877098357,7.315924069791606,5.045385486851183
11002,180.4565797887322,31.990282756459575,32.99713405463265,5.84096148970601,80.8289392078365,29.11260699854914,12.294303296112433,4.303070624207184
11003,99.48207172939983,32.054202661395,19.947685574582337,6.432542641168103,82.68637889714266,28.019875669108988,13.16325931209952,4.413455758050698
11004,136.79755234808428,23.74629632435647,31.984975779882614,5.613633440119459,245.77470569764333,17.404766903580143,53.22598875137072,3.765825487137309
11005,130.20052229752824,29.6997703488803,27.572614541582784,6.211110025044695,111.79104660935639,25.240000609974565,18.041088935859577,4.040847245222788
11006,414.9870442309511,32.13380601096408,86.85282433536004,6.734687228000585,355.3992030942761,33.36431322584329,62.04056041617867,5.82193494213931
11007,123.78661484207439,41.053344856514386,40.62410086322944,13.40138667946174,114.9277201572319,21.475819590096577,30.63020797944103,5.695785501967952
12001,23.313380557408294,16.79258682970763,9.870814451905993,7.017811243527538,35.38682113524612,10.391310486307761,12.034048621485889,3.5095816707234944
12002,167.94814966770753,16.341200755084493,49.49513315305258,4.86260654121185,193.39603717417086,12.246736573421572,52.551393714063714,3.3258202397185683
12003,1.5034225298784363,12.984651215343838,0.8823034521517547,7.672677590278262,21.592402609346333,11.461092845916834,10.424955599183395,5.789887572746446
13001,31.521839121182506,13.641406367705926,12.120597472179568,5.280170139313757,35.19952030752278,12.042483629942321,12.237867836060202,4.202744695727567
13002,6.513210225760362,11.01127845304594,7.18275335906003,12.28271192928645,6.08068593446341,10.217145253168036,5.922767054870637,9.876667688679424
13003,36.807687655860235,13.027041114566835,58.48097471081134,21.31317620986284,68.70271129421073,12.285071483096283,87.5000992253462,15.689379464227148
13004,4.616049228870298,15.366990518738119,3.3547438043980944,11.141170763197024,4.153766305295023,14.258972859796948,2.6917264003174664,9.352894927867615
13005,93.9356702175282,10.594974751213407,102.29145016541418,11.762023957716401,9.3486840010324,9.427052484605465,9.260288401442073,9.291890497658802
13006,8.813253065155113,8.091384678354707,22.525628161424336,21.47592354326971,13.477573600558305,14.472397589831456,26.75680993416912,29.528981739667984
13007,4.717271649186257,4.15987679533671,14.241085036639532,12.558508596431835,12.705607542729428,8.627587992237459,30.465556006164654,20.93098988504474
13008,34.99373970551571,7.427327842731597,38.05708261711248,7.955286400797434,34.372645064360114,6.994613249912322,29.222341843969655,5.933977477183831
13009,12.40513190880926,4.977703799435664,22.511003090426097,9.408986369453276,29.991536032163744,5.0283922315369765,44.4275368952294,7.44361660045879
14001,469.24628273657504,27.42651586703956,115.58672888856756,6.84869818793203,345.6876598391545,19.484882299141702,88.62308419868423,5.005085027870064
14002,28.390820588991545,27.28643368321579,17.497462920933152,17.005254295951296,100.91344723099184,23.13635957440144,54.775422228926686,12.417769482898205
15001,187.9502900096449,34.91776220254014,62.74620412124422,11.593321630586939,160.66554131570462,31.743821606960285,46.72589210291385,9.214469272817263
15002,51.94330058206228,19.456668344606417,30.348246291146047,11.215171765431554,55.05740401711743,16.040698006883872,26.230586661201627,7.6461461675143845
15003,221.66426757655825,33.92729409676362,76.50828373680584,11.818495595143828,227.42282708871522,28.143817268866094,64.61368317558501,7.954907692498602
15004,32.58880474674935,25.528110498493895,16.881620505840672,13.357958144991894,21.453899874875646,19.177515464522017,9.747039477762266,8.811878759948318
15006,83.72783398818898,12.553865506609133,33.845911383975,5.106625192764331,103.73465823090254,11.117898296512323,37.27702435061702,3.9941893300741214
15007,12.922573255751335,22.331880039786704,10.227206554967943,17.813360079136775,35.32998117067876,18.944548646788625,21.931351272037617,11.880874780630526
15008,13.952010710539458,24.35641908954709,8.557004876868014,14.716332242255506,15.563536769485832,20.479203252221424,7.7983787649633705,10.3839063149094
15009,4.618667233218989,18.470203539848498,3.7339269868609897,15.219461964290467,9.362260110441419,15.54035611889566,6.038342387352078,9.828097133591244
15010,151.20179095378575,35.91182125074371,68.87324263224103,16.298796026273987,266.1696255943533,35.55977101729863,82.87590396237604,11.433859712730705
15011,8.531210927588969,13.161826365589057,7.6617604522822615,11.701815636105641,16.91627908178587,11.351585331741177,12.024577652492304,8.22785725656363
15012,124.11712902699367,39.88486007310209,48.226943299362745,16.034121402888402,136.47284464130885,29.319086862055343,47.07216194383996,10.125156044752693
15013,29.648979439621815,7.841930240770521,98.34628629965664,25.864842656385978,20.57196942432498,7.019839753611269,52.36476327542679,17.800881001866507
15014,10.332720353894377,3.3621127580125,31.658761690702086,10.562791022968762,15.737250708296532,3.4749462620541234,40.90077108278608,8.882115973502982
16001,122.63554207195814,14.918432453089927,46.91239202807718,5.714358942305559,94.00455482851388,9.951904072702579,33.79369201541028,3.552731661921395
16002,13.090244939045466,12.252683512017331,18.462638586150515,18.25886597505943,34.50065728435186,10.566267223513854,43.53556914357134,13.335172604303578
16003,36.42612969683579,10.379734666148897,25.976436517104883,7.436007125873209,12.517930685049823,8.505372337723207,7.833563224952062,5.327952502127067
17001,318.54769154566907,35.11160875532228,82.47502599400617,9.127377623971341,228.05281627450822,31.21778402018487,52.19707505045011,7.160547713402441
17002,8.042650304033117,30.480386570697114,3.0531684289723318,11.49440311498072,0.0,25.72600839266668,0.0,8.818815247702009
17003,7.415423299084571,32.996843078767206,4.1897308753810165,18.704090753971943,7.33462278654895,23.02882120306023,3.243871119637076,10.265360055031005
17004,19.750722284206716,39.93199556041326,6.366175616427446,12.759850569343945,15.598305274828236,33.42013776350473,4.381321038843868,9.274822182249414
17005,61.600294636851004,43.48149463594842,14.56903889040332,10.273841229396,22.069066740034447,36.38611702024162,4.544718828666742,7.450717012017225
17006,293.44584852464175,30.336177629699407,60.46049864978195,6.266263471731942,405.6158341534008,26.529533806256197,75.19389362164199,4.925027868678751
17007,73.58105768625123,49.42994758390531,23.356007006426186,15.280318366718166,106.37140068405425,34.34690098700539,27.410805700147208,9.049064057818054
17008,1.5956271592189513,49.33795533097019,0.515886364645799,15.583788506760497,0.6771947883089092,40.03511619398276,0.187551576683588,10.258390516386209
21001,39.095245489263604,37.678915485329135,16.767389681189965,17.359415167154257,93.47882199490914,29.85516052551931,35.12410332239902,11.228943992084197
21002,0.9491758542422583,21.07026838290589,0.4432413619756961,9.442061635946944,3.147436455036721,18.071382397354924,1.105219819169183,6.648668476703213
21003,119.8195947234571,36.134434754377125,42.15591626115262,12.860573678198,252.06271905267224,37.63213878511549,71.83838935302158,10.667775133209414
21004,94.58882388915858,33.76658056393975,46.254091155546725,16.08117216966252,55.49865191873264,30.95304355358822,22.067025166801468,11.974579730484985
21005,8.356383859840054,29.391799256714663,3.9527315399437817,13.871467983445426,0.16233555591811138,21.04111443981907,0.06370557606288722,8.535531321669149
21006,0.33846732433910043,24.14345879593249,0.33106042665869845,23.810420022579546,6.294151185606683,17.505712918976037,5.136358835107083,14.497308377077179
21007,123.87724130883939,26.271584992441536,68.26658829082236,14.540693438937328,125.3912838674078,19.451619037816155,57.98084065768491,9.018140560136306
21008,342.78747572291707,32.34983745964882,103.82542367355528,9.991637142037174,353.23154474900133,26.845852314051957,91.44084533466008,6.928891284333666
21009,16.62294005200178,22.197597840007358,14.797928885231126,19.780813008247414,8.831467091405324,17.741722369515323,6.642501214546693,13.172471981944264
21010,10.462790942953855,24.063811528358414,3.9244828559454676,8.949233542636884,13.459997173895246,24.423049576853035,4.055745027052517,7.579488363079364
21011,227.1919922272996,23.600131570352758,210.19901146654084,21.766263383326027,152.2464263107191,16.447840598301877,109.04052400575736,11.71622498558347
21012,3.768003943926966,31.772312145082854,1.8100243617929994,15.692147165155069,5.732918851997862,26.441107999150276,2.2706802656819622,11.016581959835824
21013,0.25344442221135804,19.201711598243463,0.2517540159711651,20.314825679642606,0.16550909647083967,17.86682264667976,0.1367553850433933,14.67817524292214
21014,62.85020948288262,22.611705764286672,36.63270516490404,13.523951940143908,161.39854400214813,18.225314925414285,81.19212149257146,9.219581002354886
21015,21.652271339172948,35.06965183895435,13.279721103763398,22.010931979273476,19.769260182536584,29.715241978269493,10.15515057203762,15.32454039888838
21016,77.00722975558489,12.621569949063058,27.796796804322526,4.495681279621873,23.73577475281767,10.904050629712133,7.4937532567347915,3.354833990065525
21017,10.827547814267668,26.649157649128654,5.678671336261182,14.775555734345906,29.4501232308038,23.13360956926103,14.555398076416662,11.103495584245346
21018,28.1228367995838,18.740252442569073,25.557852033136562,16.961914179487483,32.046034815936196,14.43352459291465,22.780337083902293,10.307411243134148
21019,71.62212224788955,24.26279723830087,67.2066405217379,21.019547248938316,2.6312714741497354,16.139374950931625,1.703530058938106,10.96573187167747
22001,141.51347706803625,40.8743563687755,57.90346810749931,17.183031029948914,239.29246534260687,32.27282231043097,87.12327409459638,11.520230446176454
22002,21.83917770409972,33.510190409204974,12.671326446599034,20.019717299040096,28.327456534032077,28.086544105719266,12.966193972804144,12.994510445079017
22003,7.031829196617025,34.45387096741314,2.894375872061069,15.036424197851117,7.341728589935376,26.6124593226191,2.7156920302847,9.743456482248249
22004,471.57966160653484,29.12287907567096,114.93014215208822,7.18151327614736,433.733568949465,22.53940443843311,92.06343802429441,4.787082275182127
22005,147.6337635473962,29.975746685166158,42.36097745427288,8.666003538234506,149.1963665713962,30.200656569060904,36.52875904067823,7.308067686456846
22006,64.42270942150296,33.37338505971888,30.658243563730707,16.518927696603193,77.84208516919708,33.14029172002847,29.980912187749276,12.912284112175493
22007,126.15146670817262,40.05531692086236,52.16781498769703,16.28324640577396,63.04909116286349,39.998157706835954,20.640208160584457,12.713192022350865
22008,110.67648283389161,40.0146600238071,52.74504273523013,19.15183305728333,80.28591230981509,34.40073876199589,31.264807856615473,13.350956294757946
22009,24.08130057979959,46.570804883814674,8.668771406308517,17.167915087505584,0.9277100594967187,33.40859514805158,0.2748963824866479,9.961601094419983
22010,18.79190110449957,38.53360686638793,9.868664872064196,19.609275309793013,17.55828656396387,30.900772846549273,7.318149551290387,12.591643743187701
22011,261.5708806894147,33.83048225259253,93.52707260605217,12.42207165372309,608.4486872769825,29.91161602848853,187.83939880560416,9.31215097619075
23001,317.87704549335797,15.61530421821772,88.1128550298102,4.338177606312858,289.96204856181487,9.313056836585474,72.95803068868665,2.3437997634412353
23002,3.9055028580324342,24.826962256896365,1.7740581825403121,11.179925543934786,2.188994225386433,15.51663824961472,0.7999258737018773,5.775180420779617
23003,5.169882417971161,19.68124687221177,2.433761804997342,9.487268274558916,2.940528802906609,12.749895305129861,1.212116257797999,5.032113852569616
23004,160.14857387857538,27.706056383160536,76.32982452530365,13.108245103128844,57.27293124210359,20.966563659680855,22.980653557257178,8.31932896523228
23005,0.857075383125828,33.929775610573785,0.33933465266439033,13.588687301940755,2.277370845908286,18.846407515732665,0.7418569392479762,6.225748100642547
23006,0.0,24.912582150573794,0.0,12.364644154921603,0.0,18.162194485359812,0.0,7.408888980775271
23007,41.69787533271864,21.133984346392673,16.282864886928312,8.45744478158656,51.31064986387547,19.933997325228546,17.226723802983,6.611422752726112
23008,63.742986161800324,29.29436433429747,23.235131492654446,10.692158077024002,46.99776141226933,24.276826858310464,14.726983381855899,7.555955148493999
23009,571.9895507419627,35.76958859921386,162.6402175927479,10.324320693530495,371.10196777530797,30.270031850353625,92.15828852946659,7.509094977871869
23010,30.57397299505352,40.9278675452369,8.245993635739408,10.39771008822093,3.2918689180144227,29.843087190862047,0.728250758487178,6.603049396642054
23011,73.71425920484978,31.276447731657402,25.160158258813716,10.702642798978108,106.97546821240184,27.579276289458978,31.068561521864765,8.069511662137568
23012,0.22066572558000525,41.58207859902277,0.09155290834238511,18.036222463998854,2.0404036108046704,38.693603985507075,0.7033186105102288,13.408765965552496
23013,0.4792118326958059,40.03364071440458,0.15695242241080665,13.317356599292431,2.2532570412607753,35.40418089993493,0.6181748091491597,9.76712741174134
23014,4.174738280925627,42.15704125258404,1.4658875150407917,14.495539524363938,8.224125926828432,31.773726801344345,2.428716072229079,9.220844382895052
23015,0.6746854925413268,40.504802538387636,0.2053206515431935,12.731365693145875,1.2501686657810795,35.274906982210766,0.33506592418816494,9.556606006878765
23016,0.0,26.569342060724676,0.0,14.184764404007744,2.219800191796164,21.350042087609825,0.9680297155793763,8.954376230286123
23017,13.575293799515304,31.24458440261213,4.519597674261267,10.575605589125594,8.380132837663488,27.739466258422226,2.502369293585468,8.271506425318657
23018,62.084447164928136,29.488752967112195,21.650678934354424,10.030250059324835,39.09317793328456,32.863769460354256,11.237807563604067,9.692770770064108
23019,190.33332570054375,29.977632281535776,80.33899061796441,12.59307135715858,184.02347903640685,29.09696188724873,63.995126856459144,10.131602482642714
23020,24.609087521438237,26.174867742580997,8.668630568284408,9.357703716484522,24.26127176438595,29.071698772773555,7.518585211609681,8.875746510571204
23021,334.0715346427494,24.188994964862257,99.44805513042043,7.265104951429471,392.07337647764825,19.158643551284847,99.16455997782472,4.8361763684829695
23022,3.6916941728829027,26.39413655795462,1.5884870453100117,11.024917131701697,1.3489928275110195,17.41633009904888,0.45555871017483707,5.931591797757173
24001,0.13223187671351733,18.21200805106637,0.06905406484265805,8.947967718905296,0.0,16.11679247850714,0.0,6.585339644216114
24002,189.9573425270826,22.991588011164612,51.855158984030695,6.263620784118766,214.95681660207458,17.76025207572063,50.50617466609904,4.185259699192079
24003,0.07121675245911446,19.60652851818338,0.03658126161455056,10.49829101100555,0.5658866077813982,14.142653101406047,0.250000920557246,6.248619422821434
24004,5.051027217216389,19.000147740464378,1.5500308191008483,5.8430167758681115,1.9272889191505926,15.886116883455973,0.49814453531064573,4.087095676758369
24005,0.0,19.886283254086777,0.0,9.213567478155056,0.1249525180431436,15.731214958010202,0.05081713960484592,6.149791989203917
24006,0.5913437496455646,29.479580281111353,0.2045264238204219,10.320143122336606,0.1980574525058229,25.71231503851871,0.05185162140020119,7.2131320049855905
24007,127.04801753110736,9.825014799567086,34.539760135010056,2.673463182215504,222.28179421914768,8.535064932942417,54.06557285417303,2.088477996268397
24008,1.764485439487924,26.40778752245197,0.6996415273794253,10.277251931474506,1.2612488722275037,15.761123679651252,0.5888683625098355,7.6663716045027535
25001,177.8609107233765,17.49276259402469,52.863104071765136,5.168460328579766,212.75118562455864,14.337261778550749,53.452246470654735,3.610600110733124
25002,0.0,27.185605303851442,0.0,13.851293921354888,1.6266480022726215,22.552943922914075,0.6405909074765761,9.335362197966793
25003,,27.52210405765933,,14.416727446406014,,24.81001925343654,,10.48659339784491
25004,11.818653024005185,35.14285732354213,9.609491193337854,27.785162809461994,6.840834226550203,28.23465735533636,4.8563925040483165,20.105498356264228
25005,0.663020829495594,40.084432910414094,0.3947668885338707,24.499233737109556,0.44149051154843844,30.346439128858623,0.22867067596002627,14.634756688097248
25006,141.228924951912,26.721827955295783,49.34146329115148,9.34306261508397,187.19363936562405,23.636459587507023,55.43044993256025,7.078273569902391
25007,1.512366694013789,28.231986790379754,0.7006088239294636,13.444439098078536,0.33647152162589433,26.07496544240429,0.12858326174089346,9.91792113815762
25008,1.699950609990597,29.335494725925997,0.5719661313573708,9.79119934228839,10.733761406070135,25.276094663080343,3.062425207134316,7.257496708451523
25009,256.4448515578978,29.549034158712697,85.18973373620817,9.924805074341052,163.98733290352453,24.3449873386729,48.59233164037299,7.026088569306252
25010,100.59690411097634,33.171501627115546,33.37714043976109,11.280403080493153,112.96555773259428,28.29051432350974,32.095804592314124,8.217250519347168
25011,0.0,30.481132956220062,0.0,34.89001260598551,0.29236688535709693,22.608574223263037,0.21624426952685755,18.938190982878893
25012,5.576773328649402,23.974852639570074,3.5489026787717624,14.571808362844152,0.0,19.444852196396862,0.0,9.164029311229946
25013,23.975121590700464,35.60211362402037,8.543626206810215,13.18903049662488,65.92913895233153,24.733471801598157,20.135501551083934,7.613884301044825
25014,0.0,27.810479495061077,0.0,13.193210408663127,0.49336679307454734,21.4431442081346,0.19804921884547363,8.314182839624232
25015,,27.627867391626765,,17.623748039791614,,23.9600698658668,,12.140121544007354
25016,276.6279483623025,23.440076087299246,88.62423773004795,7.412861182322299,217.50464126789035,18.715552008109263,58.443390309250276,5.071704708572227
26001,0.0,26.983727642957724,0.0,8.98530066740563,0.26279125743290466,23.779222053638932,0.07589248763232512,6.865060421791558
26002,0.0,24.352373452922414,0.0,12.254399231555938,0.34947145940709606,20.085829889612377,0.1493008201786316,8.763077948554134
26003,18.27225332753834,23.587630598940304,6.167318290713277,8.11418350986779,33.92858603728635,19.849577642056605,9.99123444698332,5.818481667889792
26004,0.232378631589516,29.9688864659137,0.10656180453364063,13.637675655908751,0.18348941372106267,25.097675781438806,0.07155938002629786,9.619451935558113
26005,0.0,23.745452391418432,0.0,8.387970841692871,0.1581432714782284,16.492597759675437,0.04832458658316178,5.248934598776704
26006,0.0,19.900041164776038,0.0,8.96170675828138,0.16579898531020992,17.696019015059278,0.06173792251890723,6.7449553055506835
26007,193.90840580699717,36.647200235956014,75.27026951324113,14.27523693389097,184.33669041929537,32.16021704193841,65.05350272549757,11.372882335931159
26008,141.72173101120163,17.17358841331671,93.65019084226043,11.414484883952609,117.98527986758488,14.207933027844586,67.71764330179138,8.1023951046639
26009,274.0427505064389,28.669152547064815,91.77774551175996,9.615867354139867,368.42498705895724,24.934311499171972,105.85966116390286,7.184885656388681
26010,106.78558779995208,12.734645114290494,36.00829745728034,4.295103524530819,81.97605222733348,9.032640633666055,25.404841020373524,2.798001761484152
26011,30.752402561354835,26.334488709330017,12.207257490389871,10.514667953165857,83.39450490696026,20.08641611046884,29.414092141302465,7.076885937648168
26012,14.552866680088078,33.96145780734399,5.15338224713132,12.358624569836984,10.611045535532433,27.519191026755678,3.3178108063884597,8.48824903387478
27001,56.94394904645111,15.206545456760987,23.161451271374197,6.23827817925909,45.52103062161523,12.183911287495343,15.622279427874206,4.164764699300355
27002,0.0,19.99071901017973,0.0,20.278124989341507,0.0,22.016010520096973,0.0,16.139472810200616
27003,73.68850856130857,23.353745439059402,60.94776979825707,18.87273828486755,5.902285543531847,19.727397059062394,3.581330950498467,12.261225554098177
27004,0.0,19.900254999641366,0.0,16.036491897953486,0.0,17.899659874181367,0.0,11.528700729825571
27005,0.9443029155877132,22.396848441115225,0.7306380905991232,17.07605308874285,0.0,19.965953268322636,0.0,12.095956562483316
27006,3.252153570873115,26.13799760156771,2.0712250939730352,16.68995241513255,27.699588965121897,20.45124060077775,14.366413848372346,10.673152034243268
27007,247.62086603711776,29.73476368551482,99.88289651127666,12.16234818566234,269.9548628000985,26.755659174180543,87.08919549891303,8.558512120739724
27008,0.628906167047462,29.705411224307888,0.3184443637638239,14.51407727094681,0.0,25.636748499536576,0.0,9.875434871802536
27009,70.99961639811428,27.970502369923864,45.539117073926924,17.431679035429056,29.549601005221263,23.758287232773892,14.19646350196922,11.616565897223271
27010,0.0,26.76103171319098,0.0,13.566845177224563,0.0,23.442922146917155,0.0,9.292545669043612
28001,158.19481607587733,14.852105430334518,43.71885844096723,4.147894072419912,221.55715086672757,11.345512294052263,57.15880192955693,2.9264947662541814
28002,186.34702845912267,25.4915589924641,96.3663467231976,12.77065415679783,12.879432600894596,22.98340189247158,5.021213200080407,9.456136608932317
28003,0.30403145712143015,35.48059816463106,0.11211600269078408,12.084641103257884,19.281347807881488,29.373954252484438,5.28630563861154,8.15082221516909
28004,135.433360148512,21.677217162259378,48.96086022972801,7.812450662712892,77.49918771694944,19.60260950077568,22.821499200067972,5.620064441001714
28005,0.0,33.10538069623177,0.0,17.233540362021746,0.0,25.820775682188597,0.0,11.158009940287869
28006,0.0,17.689165509695886,0.0,9.583090016676337,2.4110607799028028,12.962484010747712,1.1364446265997725,5.723459230881174
28007,38.38211174343172,29.061544000212933,21.879667232101998,16.193368672785436,29.45114203299506,23.504729160494897,13.5080285877359,10.825604617697673
29001,15.174987642447622,23.15502597994051,8.17171139837508,12.342094885015836,3.607368282349259,18.87603594066948,1.5859662651908077,8.33108217440056
