regional_id,inter_100k_ha_q1,obitos_100k_ha_q1,inter_10k_vei_q1,obitos_10k_vei_q1,inter_100k_ha_q2,obitos_100k_ha_q2,inter_10k_vei_q2,obitos_10k_vei_q2
29002,18.037750156481536,14.039056618716597,6.73142336767904,4.991599868412459,154.0982527211754,21.297427774916123,45.37221823924667,6.385713683038161
29003,134.0924209555925,19.372500120403984,53.99137325284696,7.736953496072999,96.57382086134142,21.91425770048962,30.10155840525325,6.886544995125978
29004,3.7164564179974495,13.376921433499728,1.6648076045851141,6.04516663114557,3.9160130282496644,8.919259168416069,1.4892659681283198,3.467794426361274
29005,8.644451165487808,14.900015888986475,4.214251080793607,7.268876338313004,11.774311840740724,14.864780921700698,4.6841763779635945,5.8087223913275166
29006,98.18616066385064,10.714613428697852,35.71012843526039,3.924716499495262,117.13382756202299,14.64064678300209,34.67091259063379,4.336514563888142
29007,81.96477812004746,25.36486279772388,36.10842232714912,10.89492132903217,10.015541537085358,24.847932018429095,3.540860315513632,8.786778371634028
29008,91.55060735503787,16.779137016982027,72.39086967239035,13.129686785528136,101.97977679205286,19.141267561742918,63.30639533691621,11.85630265729959
29009,12.091380270478155,17.115425941400524,8.035968349104913,11.295469446298357,11.73688592639105,16.127805235452396,5.7770523562642975,7.843960431486971
29010,0.2357555582923158,23.269458778554228,0.1483866722085223,13.719337842755813,0.12088653348194317,21.131654212083824,0.05558829088240853,9.426027806498155
29011,146.5365763524495,16.669089525461978,89.6411964075485,10.307391560090807,311.5163589416775,20.77896955301467,145.79395055088597,9.89600158823442
29012,3.4151439340619194,17.595749795210214,1.823034397802291,9.285622833312056,8.90647000849759,16.47506592220165,3.6956120562025885,6.845421887756006
29013,53.68536893785243,14.237926121986394,36.061358986896934,9.722023470213694,34.85793081753569,15.558942205681877,19.2843999350272,8.585348611192176
29014,37.94728102099879,25.54374580267974,20.96157811709258,14.10386223499706,63.569359274670504,19.737211346676713,26.529141973179204,8.368432702017683
29015,14.728704215369664,22.43994417998035,7.152703874383215,10.779190826873386,7.683617626265894,18.528261867129785,2.828784996133858,6.876983977673195
29016,179.95702633280334,21.619422281822118,82.86815880629918,9.86774125868133,49.115519520902936,22.877985203520467,18.606719695990577,8.49196519172418
29017,0.2896091460274468,22.13467483958494,0.11751515218585165,9.042529805880749,24.646992734842065,21.99389210168706,8.060769664012543,7.518738935474368
29018,141.0728380201537,18.704012185762565,57.86090419165534,7.703092675186288,162.4758404883744,17.140944966264435,52.75889923409696,5.567780047192844
29019,1.280434618272749,22.710432129342294,0.8439207464962446,15.311954970983566,1.9263245607236703,20.71418822691455,0.935867964633031,11.161125020003983
29020,82.96986011018498,7.981721524272336,31.01705883294457,2.9966603875178746,120.75595006520774,5.778979874138325,39.633777282397034,1.9004569178749038
29021,80.21468863832149,16.404810040904767,37.48477756623349,7.614792849682365,60.04108532884924,22.182228997952755,22.690720313909605,8.249077791492908
29022,12.790104590408784,18.709768350937406,5.6262179401792425,8.24799411044909,12.288828869129713,18.514972275979172,4.244592341666889,6.556244583237136
29023,89.77127506167085,23.30162196183077,42.35491831554281,11.335999733606828,57.86080386767141,23.512312052360908,21.3042439120939,8.592841889419937
29024,13.012347014521701,23.03120460331387,7.074781667586578,12.755014803347773,19.799092302317685,20.300853002302354,8.50431144684784,8.70449222383108
29025,40.53585812413277,14.974348637766,21.761922896426206,8.242103860888014,88.79500069481017,17.799567547944612,37.64431929009709,7.7291282494751625
29026,161.77585427785752,23.408248080443087,72.23996853393166,10.458660864644362,160.78468569765707,21.018602250715205,57.81919966600066,7.5552559363221174
29027,3.292663300401929,19.130520281896025,2.04567559098411,11.962772462991166,3.0351628228852188,17.439397507217368,1.4581176338084667,8.513516001907007
29028,60.756113841012564,24.149727473250543,26.378974687039104,10.697240890146844,60.05873517644606,20.410295970328207,20.404973614461216,6.923887052903889
31001,85.07926585363063,21.00060074086281,18.64205576711352,4.602513230772212,108.61976051728121,16.8507899856997,20.32855591914013,3.1737089413245387
31002,85.92336171761248,17.15870340635162,16.551983825338876,3.327734482158451,102.16470228846671,16.73433629393353,17.112085174276626,2.7878380455864096
31003,129.82578915569718,14.44855139049366,31.692303324991805,3.519325859384358,43.52796571672993,17.521388727090617,9.479490017582036,3.7425952908996125
31004,2.0576472538432444,17.355901771007094,0.4401401626799439,3.7948982155130584,3.1059037408045245,15.535791828610229,0.5832661791229341,2.9235307453504777
31006,5.648895653649977,17.78061421673499,1.0154501392919488,3.1811446289055683,7.51899179590443,12.73905278362217,1.2018407133140228,2.0360570327272085
31007,57.50294367904193,13.49078081766135,11.858885444545884,2.7838408279539246,74.62111451488121,15.37760112931678,13.377671528178231,2.769470537666013
31008,28.087786480303834,17.2613334855039,6.946387603229729,4.2471284267130684,30.79263138653829,16.685000157322943,6.3756294657800225,3.4756784256143276
31009,0.1969993065624409,21.788030969707876,0.03458915007540435,4.046150286676139,0.0,17.432870206916185,0.0,2.801430439790095
31010,524.3722519121316,17.979158739542974,152.64329894350982,5.224746948423337,316.9654094999636,13.072046788003055,79.85464212100793,3.279631005003927
31011,266.0126160585626,18.42187807866149,61.936118427296556,4.398636983620149,302.44167574747115,19.4973194149843,59.77619889411842,3.8894902518015657
31012,79.0599421179198,15.816756133561483,16.56687880929314,3.342324446082239,104.99791052456196,14.363781764453678,19.83213071707427,2.7191633241153434
31013,94.07004001447135,24.580639793154617,23.03860017754519,6.113445460049631,86.70246179842718,16.311632997026813,18.832187808959937,3.538301120768057
31015,78.70891254231952,19.38193375251837,18.14782193008694,4.508738139257783,88.13412674064357,13.278258515757084,17.418346930549326,2.6334860692213224
31016,231.86082095981806,13.323963960341498,39.65584692218552,2.2888351193407197,219.01287788035145,8.982133136466173,29.912748604718413,1.2332756691890991
31017,89.43533353703377,15.611299380883768,24.76163679840398,4.3231264494862165,75.41784495844573,12.628723588326004,18.79669222249419,3.1571142763906614
31018,1.4075067494001374,13.333184760723938,0.3457379548618033,3.2537624647533683,0.5068704534948811,9.26123746651615,0.11742843850921808,2.1512428142510163
31019,83.86875316945513,28.003765607194964,22.820151951128192,7.625617091083664,65.08477203410871,21.10159188647698,15.018537996249187,4.936513911942605
31020,3.686168859007885,22.94365792196143,0.9759033214009538,6.439363401127651,4.553403207764279,20.092479077817885,1.0790006230316251,4.803144707744166
31021,1.28137421015836,19.132334262076306,0.3124322582904393,4.6690159733931065,61.3948312456712,12.294320801569878,13.274208543262695,2.696510501146535
31022,37.854935680566086,14.47209063448847,8.596434342365846,3.371707501896764,36.70167358424826,12.786901680294164,7.650619848771131,2.6062597914786148
31023,128.05990335860483,17.91866022928508,30.44741079840611,4.276313810176488,123.12910653076078,12.172930409462001,25.515162876758854,2.5291050638470103
31024,159.1636505113484,19.978645292600454,39.10804178411908,4.954958531658392,165.49321973434434,17.554332114122566,35.98544691276662,3.8066272668403505
31025,0.24460882157254119,14.306768433002997,0.0683302812474376,3.79788021608558,0.37696981322942935,7.925220602422213,0.08475421893734564,1.7967093183628617
31026,18.738345149785214,20.85353914658978,5.233881885053929,6.030251105097191,53.10469834053251,14.727746575282577,12.946544247040833,3.596439076943118
31027,193.27196486707547,18.39874239199083,61.017869011612206,5.858398234658568,123.74351788716973,12.373902621692505,32.09289797523738,3.2055239073911634
31028,58.007503185244275,25.7313053069653,12.342144146910519,5.4831569009533965,37.57856308725054,22.73172255348282,6.8409632314324025,4.136686470501377
31030,72.59875736101543,22.618902902380917,14.343777965653501,4.54909087821916,144.19457173812827,22.550621200885672,24.892768986780958,3.916305247152424
31031,62.421814020716994,19.01617972084188,12.00613227950804,3.6464128577884503,87.64513395684268,20.079398048089896,14.683905558060022,3.387361785929947
31032,32.026460968363736,24.844856676601424,6.367001094719427,4.993527422164515,68.03995064076139,19.34634197163674,12.374024017848935,3.544327284912865
31034,7.533271543400339,26.746771985936157,2.0662557623767723,7.2178996107535145,10.458018537170068,22.701394086100716,2.449029242523888,5.181838128348049
31035,55.73022706773861,14.949944043232236,14.496070667536019,3.8766467508106532,41.93220586425963,12.601192783339366,9.92855057251382,3.0040677833157567
31036,270.83145214412775,25.28496159844261,74.98357945063964,7.028483556398799,219.57261762866762,21.8552716012362,52.637111716054996,5.22912572192843
31037,234.09577989913635,19.81341745313017,55.9655517052,4.7330571234866445,154.87606855294155,15.523376844057491,33.52131851862168,3.359110360364597
31038,2.475337430577257,28.918187242053868,0.595584484530801,6.588299778438722,48.87414023442325,21.7663037773428,9.628980963925589,4.328343739650073
31040,117.41616372275536,25.576727315015372,34.66970706032833,7.62242043444005,41.73475740989759,19.88884445642137,10.53853190903737,4.959741255907352
31041,179.68030220627003,14.655934000840473,33.28323165002703,2.7359592919242552,127.34922363599033,16.14087572159819,20.677460892091087,2.649614411478876
31042,172.7668615254557,16.405130205192116,45.20968858895977,4.280584543938143,101.88450854061897,12.424623873542496,22.09856977262036,2.713361763584537
31044,10.412497405415106,17.999403638329348,2.8818539183736345,4.807086062539182,0.951614409776276,13.203757036522852,0.22410008377396512,3.1459767242421566
31045,4.757922016272681,22.58545478808681,1.213898789964042,5.662260126583743,10.122599118322436,16.5947316334901,2.2168115743684647,3.6818588755800636
31046,0.0,15.91038988278024,0.0,5.115819215460158,0.0,15.301482219622978,0.0,3.968037280596568
31047,0.34458518835026397,18.474359650131433,0.09181050312155711,4.567624800160779,0.0,15.361881731132822,0.0,3.2413273757873244
31048,84.05389567615762,24.013712393086664,19.013283122497192,5.457659930108157,104.41613148579967,19.836772587475522,20.56996185030994,3.927367086477209
31049,109.0047227307636,15.918262179125477,53.60963478808295,7.779996890975556,73.31081949012403,12.58009023684791,28.813347915416657,4.9812140694673275
31050,33.0170585408736,18.052713182120062,16.8112659520583,9.096175047836383,0.5252321526114543,13.14268314540342,0.22431583669807087,5.1744863308172775
31051,14.074217121132431,16.089232439079552,7.995979160632781,9.20023709178189,9.043146888393377,16.40942450862968,3.9507525918810336,7.1646197082311165
31052,87.03813745385453,21.94735171755834,24.24333548415687,6.138938105324923,117.90900045226493,18.110956708806405,27.693521892756877,4.249364940470489
31053,1.2837563871447606,15.908571386611367,0.4730863102099687,6.214097524811702,2.990882791602813,12.179934117227004,0.9959680659436403,4.056175647231596
31055,24.34529303458139,20.833267188884236,7.910427587912732,6.922601872467213,20.532517213057208,20.02970912236131,5.8225997087121115,5.698531947862122
31057,164.59369822614852,23.952923296693402,31.861906015967012,4.688540746687828,235.53920890146017,20.722457742797808,40.0247640200706,3.51256148443214
31058,5.0930786479336,22.95328938016617,1.4004730495540072,6.294479779410149,0.7309358631964372,21.526477343649756,0.17495970268199762,4.997695877714797
31059,1.6083467778163738,26.569669545374705,0.4337403804340812,6.8883057623477395,26.573359063804197,19.323787742760164,5.727838754931681,4.192809626915948
31060,16.461015189251537,21.299346550659177,4.790232443310055,6.125089821096555,5.086390977592641,13.372062954574718,1.2323309512936336,3.221241637166459
31061,47.3290009160154,22.494244846178734,10.546446936356393,5.029374318465111,135.50474600649437,13.518544358884428,26.05413946529506,2.6246665537814877
31062,,18.636231393290203,,10.53411900369646,,18.017989235084816,,8.144414499939232
31064,124.04747084075044,14.518741725862775,48.59310603651325,5.8146598504917915,155.93669170127623,10.598845946708826,51.494247325962554,3.538834553979812
31065,0.0,30.184989130758925,0.0,16.548474740163932,0.0,21.357457374737777,0.0,9.172631401626235
31066,114.50815069259505,21.985176464572262,32.52225676067973,6.2108411055857005,133.13461189851103,20.164062210412236,33.3453774208885,5.059901825410769
31067,13.45077663076805,40.12225092643884,6.583403553444249,20.76892633542972,44.077307503105835,21.84524826683163,18.80368434862905,9.347203207733473
31068,94.32287673909764,20.571293476219815,59.68119944928972,12.99100295906694,111.50072496984862,19.939649001760053,58.33545789654573,10.491409648350212
31070,53.163309496422,21.968235853409542,10.91281770509778,4.556235317151671,48.17995265861342,15.655319948640052,8.990691456680546,2.9198813616799315
31071,27.761646352913665,31.068393501618253,5.801089319501272,6.424370536756944,51.96457976217293,18.91001414011337,9.717627875211129,3.5541172040622113
31072,201.20955964825762,17.30141687828815,36.17904100580686,3.110449127766738,187.97013381840395,13.761696330244046,31.88749784909966,2.3247789112666664
31073,1.7949406581487335,23.348099991802556,0.38780539506307304,5.0590467384072175,1.1485764487008459,19.416079252843303,0.2188788101927877,3.727048716870883
31074,31.492856436664567,23.405957094661545,6.053817156032912,4.517935792138122,16.27511128667235,21.710115467348338,2.7700033189989997,3.603709874953311
31075,186.48654013142476,19.96900207667568,33.087996195590996,3.5474420792478187,208.31117757482457,16.97307899600044,34.24864820292444,2.7951973631282123
31076,43.852001157746834,12.78028939432965,25.41929620095441,7.180338088995143,35.70777935510698,14.960777534544663,14.986524655762379,6.48170388777663
31077,0.0,26.529551457273058,0.0,7.248539723640107,9.422175816949181,25.302367066342885,2.068689920276466,5.8901359129804085
31078,0.0,20.98245111304931,0.0,4.640716158084675,1.5931605749541382,18.84286193870735,0.31589617512086354,3.682346037182149
31079,2.8390414403947113,18.76669585310075,0.6372079063705178,4.184229995949249,60.59043174402896,13.396137824331348,12.021689493457686,2.6778790744693284
31080,31.31379593935461,22.429147667065667,10.588378970521156,7.652073492350089,53.14949626899303,15.123023632240287,14.79916631441055,4.2178172463505055
31081,61.08981719017287,23.11282814784615,26.531804458353278,9.879471645739866,65.8340095962497,13.4952946473972,22.114572482121336,4.683322444046567
31082,0.7922115404025435,26.895821053674894,0.1570666205266382,5.227020688751051,6.855604844339743,28.010587846397968,1.092122670029957,4.589752555662024
31083,38.05065010028802,23.210247147303495,13.55026042414281,8.238202449076041,1.593209636573861,20.703963228096413,0.42745537578034615,5.505017717615945
31084,49.56377208321792,19.630041481615294,11.053843095210803,4.336152490267246,24.224808414843487,14.53252983188073,4.958937618836233,2.9673689901471656
31085,13.901929013751573,21.178867981515594,4.164920984916143,6.485060414439484,7.896376281492264,18.610280323696507,2.0680320732832675,4.7533524072077915
31086,8.351312449074609,21.31987541353169,1.6846506897227322,4.299620550706733,7.887734510015749,13.326477029124893,1.4474097113090396,2.431236764498592
31087,14.929483570283026,26.774240745149783,2.724084092042944,4.82179773002758,7.380723890964058,17.81267751473468,1.2094282026191205,2.8972067808426942
31088,88.0289202082555,17.79861310201102,21.16703977816584,4.386067122340117,141.81505848562153,17.00834767802544,29.837945949181275,3.614980568168101
31089,0.2521254172675656,20.31460249129391,0.06129854845037269,4.674577769229744,0.5031864182327555,18.564716026758838,0.10261464425250821,3.6800731010068017
31090,211.20163815751212,21.362464022873816,49.27610542901665,4.909924536526323,1.0600413828144686,18.021457966571568,0.19151907366551843,3.262279425491415
31091,23.749431562049246,17.30971336245225,6.448410821317063,4.670740665656908,31.198675404599477,15.34911534411501,7.16044206000525,3.516468118297649
31092,266.59641083311067,14.65126100039042,50.33317463623009,2.778586369443045,234.8658425831038,16.690141064843647,39.50952878383325,2.8056281614561263
31093,72.32619989097198,23.141489262187974,13.866569059207816,4.4527171002204495,88.53623175801374,22.372836778554777,14.532657477811869,3.66622000673747
31094,132.86324382324824,15.8826287991663,69.32186045866437,8.227098770232994,148.72082389035245,11.798100263417687,61.616310503991855,4.883001346888818
31095,106.8254059862086,11.11983517776082,38.78042247105172,4.003512805061394,133.4609356838,17.394877844064656,36.982098265250784,4.981485652765516
31096,3.304390059072042,25.333988788984392,1.5672030404613304,12.1306902839053,17.986561695529055,23.02853265284209,6.792894210952674,8.958682684429654
31097,269.6359617919662,14.58223605100296,66.87249898654058,3.6163394680386585,260.2033511752604,11.7491812147195,57.779876602299794,2.6105761197185675
31098,0.7126669422312176,23.535795453867994,0.23250406882120436,8.197455122687957,79.7661717833244,22.20279359519916,22.60722078841483,6.513358251101893
31099,297.2540954859862,21.851498049693575,106.24366070467651,7.998230593470432,343.2588788441784,15.65429267549235,104.38111960816612,4.785149046343669
32001,79.99141240921526,29.066294234320132,20.153639561135222,7.290616464178926,72.1151621689977,23.713206592157533,15.703244273034741,5.256334335026707
32002,129.86793377037128,17.01505287360198,31.56770969045838,4.155625646253143,132.38150658821684,14.653194494130027,29.21999932480229,3.2357728747179775
32003,161.43809632188538,33.77989505568652,47.01768636418073,9.816530142445012,170.5176194884204,28.041968308957237,42.71177079655778,7.100020799269815
32004,132.73077255199297,28.62117736926121,29.358056309775108,6.317243761007169,208.4935203053866,24.03571155239298,39.13642503954217,4.541141333252116
33001,31.925413308293102,18.28239131942147,11.93289669098031,6.833972557419216,30.959062013720775,11.819442706635213,11.67421810215618,4.44560266283157
33002,55.588757805508564,13.73279156089388,14.690171886070647,3.6448343291781504,61.05374870918459,8.882168005432467,15.207178979474474,2.2188944794519885
33003,28.366733832990498,19.419904633179236,7.818196341778606,5.424151941179595,68.87098989102796,15.399794188994482,17.07584945626241,3.8708212726564577
33004,52.58231446003732,13.93662639938784,13.777886082432106,3.643231653741509,47.19845830496034,12.15868668701973,11.375874062197543,2.934280595379912
33005,52.732943721528684,11.105977300359402,15.447432365437692,3.2399188144286417,33.96427562632185,8.03512639314104,9.171260067058117,2.1776252370385643
33006,69.40314411431297,16.79933861536997,20.012342607567817,4.9293356444781455,136.46976200864052,13.14723925954436,37.09922887705944,3.5691755453176333
33007,118.6324501726263,29.162831796032414,32.72668396043486,8.142803445170955,158.17869185973257,23.01107983761084,40.081059521263164,5.836735084873297
33008,22.43733197829132,26.260927272310518,5.891201745803786,6.905469054690551,9.5294646428021,18.119085426333918,2.4316470575415052,4.609554994911981
33009,168.59757470011783,19.460950055030057,36.96860277834363,4.265039338953696,156.58220103609327,14.493922493757292,31.41927584412947,2.906505887914475
35011,106.63143654034126,12.51784069159413,25.62510301786061,3.0167925739502377,109.1333777323705,9.25781059786885,23.82523345234252,2.025024769371433
35012,72.32483647330166,15.265244738142535,20.017475356823297,4.258592893422579,114.19903078141661,11.86954945751212,28.250176396319723,2.944572673062713
35013,135.2674675611894,10.738067734663092,30.569024506592378,2.4428214454314108,152.49392532664174,8.422826407835581,36.31007358113012,2.0108444026291057
35014,95.3820458990777,11.919470342115753,19.11664091261123,2.3916302352773204,109.14898034161845,9.512297428488292,20.0825789390993,1.7493845046700267
35015,66.06867752623361,8.873290760082792,11.259104064624141,1.5171674778540352,72.46506239782141,6.857882982048342,11.620356079608541,1.1001047145768443
35016,78.15336434381275,9.416363928096485,12.765259746055937,1.5441404590227361,87.8655423173843,6.1830665399510405,13.06058959515201,0.9163468243741484
35021,253.95707678643055,18.06739216013625,38.257544841743304,2.7320776959196618,230.394069724259,14.30810852541608,32.081226678095234,1.9927455904260516
35022,15.808826125238989,16.739959707289856,3.0154180195791636,3.2813612020277145,26.71286805899708,11.892524488745025,4.559758507701148,2.025722448000379
35023,85.47434953691678,21.65172483271269,13.92237870119003,3.5521577273822302,40.98448927769475,16.830606934842987,6.201598271736192,2.5316449982495333
35031,116.1759864799774,16.96458556005867,18.57380476955123,2.7147573146117674,111.80935699321265,14.270373003663199,16.789577345164833,2.1398469074827298
35032,171.69765760298708,23.07349136307453,29.85121497990206,4.036026524233517,4.736926682988246,20.516372304671098,0.7395118264778997,3.2265514524582386
35033,72.07575493609886,18.196066763762,11.619741170214095,2.946043985823791,73.11888354931754,16.93481228688865,10.71296212934144,2.4813501060967105
35034,108.72634085074897,18.094719692603,17.527396184884065,2.9234774241424466,125.49797974520746,15.789908404114335,18.523142324543645,2.336077136149048
35041,92.42495637988887,13.49639871797245,21.895249304718604,3.198974270747365,81.45212361128941,12.751871187705188,17.968061962794305,2.8039393530980745
35051,74.26726342920676,19.215700930725255,12.802613968181669,3.326950694740953,91.29909212327433,16.864524295223394,13.909229692283645,2.579819183030451
35052,79.24772438670496,16.63619671285205,13.357847969542929,2.815361070813694,88.57649375261096,20.03064202684956,13.275101917507257,2.9906622554182496
35061,34.574181714934916,23.772113542460183,7.1589094264433015,4.912318974928393,20.51292755929604,19.190403641374772,3.700564109388732,3.4536318341373016
35062,157.63620253660696,15.904011001453476,26.127658129735927,2.645206198679259,165.12432753137688,13.743489887249767,25.362819803965564,2.1107802872145336
35063,238.24545516839038,18.784842816108156,45.628234569517645,3.5536331998438984,176.16400414828314,14.521324017284742,29.95428504767235,2.471959408625578
35064,53.088149696900864,18.418324566423934,9.241028829213452,3.206437732399068,17.58025625328351,16.864394959630932,2.8337122856784234,2.7123174694499674
