regional_id,inter_100k_ha_q1,obitos_100k_ha_q1,inter_10k_vei_q1,obitos_10k_vei_q1,inter_100k_ha_q2,obitos_100k_ha_q2,inter_10k_vei_q2,obitos_10k_vei_q2
35065,37.96252456494727,16.697772054367228,6.909432644036041,3.0241239094391834,34.00186158520109,15.54679814862947,5.689122779211145,2.606178148990016
35071,85.85983387260501,21.587749945785916,13.078097528644232,3.308923977159629,95.26373862220217,18.620199465180114,13.12404295436183,2.574676738850426
35072,64.31211273769641,14.035678852327052,9.98578130129697,2.1823733292538043,52.39925666038863,11.654966554367629,7.7167799748806125,1.7162536949192397
35073,2.4014735409654975,16.5741420543964,0.38546691212872425,2.688738384940392,3.699570097374086,14.516459955733843,0.5558336495241212,2.19070303468547
35074,26.677101926205378,16.56665820678223,4.0449092760961385,2.5307995740145475,58.2561855906484,17.73288642813226,8.153738972922278,2.469355255495529
35081,116.22754234135161,15.74423801239179,18.50145968853476,2.5105175104627233,92.0259373573608,15.25926017670092,13.418881445735675,2.222378512197143
35082,59.442828752237446,14.886248393091154,10.811716493428136,2.7010775739643784,62.3114210353492,11.469891783683948,10.532865690170746,1.931795080273389
35083,38.42354568962462,16.189581868049086,8.376500619217772,3.5446193489285593,61.05788153060434,13.470444322125854,11.958498847401247,2.6299851046734766
35091,47.14475878612684,13.05647702174485,9.317198769006303,2.614159395356976,63.02546342251546,13.325843345216123,11.317502654847425,2.393209834487229
35092,117.00676640022971,18.609041487004287,20.703451362373052,3.3118864183945513,93.67972737409104,15.419299468681597,14.937141280952767,2.4521363835067254
35093,166.9205622429383,16.809923660236134,29.73342640340955,3.001341271769822,197.50193247542768,13.594780045123128,31.56474467559521,2.16875864771966
35094,113.35077201362448,20.904908357374026,21.6018501407721,4.050373235716583,176.992921161558,14.69220320728805,30.582264629107154,2.5343439382147355
35095,80.94109341294535,26.006749957629935,13.572660554008198,4.341302174080565,10.698052147563905,21.203679198112244,1.557752464266131,3.0974926881624762
35101,96.35691283477405,15.42567639217544,15.354197685536032,2.448249627325196,65.0044040826961,13.286351601966034,9.427736280425936,1.9308481310885008
35102,13.474416807090934,15.872955425449623,2.141097478388225,2.600621728932028,107.92034274700057,15.676706866587477,16.275999811340668,2.360591899625077
35103,113.50486744508815,18.080647006711025,18.1182198320667,2.8940694994087406,127.05168800185923,12.142615925114207,18.671247681408982,1.7831068802619328
35104,261.3396862575117,15.683428388625217,38.66377787479811,2.3341433709850747,290.8751256207411,15.401203327960454,39.88754863207539,2.103954405608358
35111,92.51092180656185,16.488423024711643,17.384372438012033,3.107970808435485,65.68134179697945,15.420377096557173,11.049891467410097,2.6011894000551616
35112,161.13083111869133,13.959445780515361,27.843403170987358,2.4230079095661363,176.4035615711219,11.748016443520918,27.514651376794777,1.8303128731012963
35113,1.6976174030260225,17.788164737984427,0.36859471791284304,3.7652131397110415,12.07187223239243,19.653859096021794,2.1337859877621406,3.5929142574753734
35114,69.09308382652111,17.13383417435004,13.121817472385565,3.2359941559721714,29.15821992004608,12.06646073337558,4.96108403010063,2.054488621268125
35115,82.3085160993321,24.402364978193525,20.18347554863668,5.975888721020643,90.98626158284895,17.836028869029757,18.64709789012479,3.6307505784325853
35121,114.67396129975087,29.911936752339322,32.94936332563957,8.703096277996131,116.2499508367682,21.6888430879233,27.891413666487622,5.215564957564319
35131,26.940149934102813,18.27631496329147,5.067536543267471,3.4399559715599715,26.32812096559816,12.683746396979704,4.538485605156254,2.1929487923477886
35132,234.64226868763694,16.213589601588286,36.28231693459502,2.5091453248720503,220.36166680178474,14.545275880990419,32.693518054576394,2.1587154485615496
35133,17.670897675388566,17.47227322994106,3.3757486188181014,3.3263549390485876,23.244671711143837,14.777681021059507,3.95011651845307,2.5034063708552106
35141,173.5501426896161,20.64325536204245,26.367488966314124,3.132349723056099,157.50700272582563,19.118686793104274,54.74067277620698,6.3206379773093175
35142,82.77191410697807,18.292905880073345,14.32036054459101,3.1719538883223226,69.65348917300665,16.370399438406086,10.849611783166475,2.5619163127191578
35143,111.30517538799643,18.20999355797555,21.015173914964645,3.455974276031097,108.05547893600222,16.435511754633627,17.924858165526164,2.7187088627749487
35151,146.51742086922576,24.86302927620663,24.344922438875358,4.13316169027407,157.06311844896345,19.901793049905386,23.808127303798962,3.027178529743058
35152,3.179861882329181,28.78790796622934,0.5012717275234484,4.74767916873164,1.0441749697330662,27.64818240191987,0.14752629853605242,3.87470609034328
35153,193.27293266454652,30.010537915940027,30.128110349140016,4.675764767000356,138.13198726092585,24.305632689913118,18.91466223950279,3.3286918115236936
35154,4.93951174390943,26.037658939914166,0.7612413212121397,4.081786614977258,0.8533097905307764,21.285894197997045,0.12046219177871426,2.962645459589588
35155,250.96721672100404,22.07851691516318,37.05967279744128,3.267970811402215,271.034706842951,16.81593816470983,37.13041347278571,2.306630414751771
35156,7.497050645088639,32.670977810494094,1.3917571885823667,5.930780328199466,0.0,20.98089503914781,0.0,3.4669782295231033
35157,48.49103974987311,23.88266864883507,7.455005190089363,3.7448220962818506,137.9700103912732,21.662113255112608,19.680907000840982,3.1030310378846844
35161,47.34316850526677,19.231326136298033,9.149542483588103,3.768642878506039,7.453605247021732,16.58309573675203,1.3183401350431205,2.8915037387100835
35162,152.07299807373334,20.802292950060828,38.80274289550583,5.316695751474322,165.1091739694615,17.547243505359702,35.00954664850036,3.715402506930343
35163,90.58830478037436,17.637944159365748,15.688455839487709,3.059872858101609,118.12167437709671,15.504814478413849,18.751076059363225,2.4703624231246826
35171,66.65858538817238,12.49563834392144,12.193296917062888,2.295763720106092,98.94364459906278,11.661006263761507,16.907336089538934,1.9946698231513773
35172,29.938502201395067,15.324582661254233,6.594170947108664,3.3969697265740253,34.06817607041862,11.640350308044233,6.713851145020016,2.289266918186941
35173,56.74652947121389,16.43009956968369,12.646354961072465,3.7501854857591517,80.12262297502774,12.155285034516046,15.739110676237063,2.355121741793873
35174,131.69616553182738,9.508989432354872,23.41738126199502,1.695739145004307,137.70591190132302,7.558679569795115,22.63927714478425,1.2455436946964937
41001,52.89381469274572,22.496921802055866,14.5748155152049,6.2869720854039235,44.70944663312163,20.463786094229174,10.719617863593538,4.894161341358926
41002,50.83844730167682,15.863496829443672,8.10125820080522,2.5298366121751634,48.36506069721079,14.120057235947034,7.281317707005923,2.123618768889369
41003,299.9745829581,21.119108081849287,63.2120134920485,4.467924516727808,290.14673964373384,18.52122857740659,54.071657849310384,3.454944620952073
41004,0.0,24.13172201153815,0.0,5.221135947285121,0.28397151197791837,22.38299571707772,0.053064473335102155,4.262578409416065
41005,117.66872496426062,33.428725341698495,26.359651513496317,7.502438725950273,131.99412119719898,31.620843827787734,24.46869620724992,5.88051883056156
41006,48.786062757609116,31.09601643288966,9.891548031923168,6.457131963863677,152.94452730020978,22.348490069936894,28.061127621177903,4.1179153243505136
41007,65.81583107931436,29.167325098323182,12.673112031659858,5.654951863936159,170.07886268228046,30.331250351413686,28.455032682582225,5.086283625839554
41008,127.43698312551257,33.26639255118215,22.45890269837754,5.94648264362227,216.39769586964894,29.658502236860784,33.271102338722514,4.556516425319532
41009,56.92797230330119,29.773117113928144,9.835295562565335,5.108078029845958,135.27484987752737,23.589104059028,20.033917083062597,3.477948850645347
41010,5.41090036818611,27.72928470782784,0.9499504931879713,4.806124428306715,1.9578189014965495,26.596803796579703,0.30740712419476246,4.057275491367541
41011,15.149357043425816,40.87240103546284,2.795358292703556,7.600493962683599,15.886674466428904,32.755717841188584,2.5354057335622238,5.119162594997725
41012,238.72405151364333,32.62069594767792,41.61026689063709,5.6811539661277815,59.16671204479145,30.26823977109757,9.241929266408034,4.565548154390154
41013,0.16040447592649626,32.28693850512012,0.02735738594705799,5.586168314437105,65.15863129823234,27.10042110799292,10.108854034404539,4.295964498648729
41014,16.48385029770506,27.585698076154937,2.9781408499411173,4.972983091593834,69.5943546023237,28.11757894756314,11.18050718689824,4.553178741500571
41015,157.045954868619,27.026415093898763,25.40123128658962,4.3744934479347,142.26169918481122,22.51996551059665,21.74113009879319,3.44533184149995
41016,214.3198055558083,30.552057168598658,38.19803229874711,5.455686350026475,206.6286880863331,23.47223884773056,32.99420344050868,3.752799364813085
41017,178.08019177029132,24.90649027570501,29.78684840967091,4.18173957990482,162.71614476315426,20.148399021638777,25.620951242682814,3.168071088860187
41018,47.19727364395985,25.64482415382918,9.35601291737116,5.182509903839592,94.11642961355116,23.634169277016483,16.063436816502694,4.046140839726813
41019,8.955338000495058,29.758046534412777,1.8738943867361708,6.131094290177572,9.679497702180843,33.36121539564416,1.7221035862174923,5.941542990982967
41020,8.50468020936104,33.43954696087979,1.3331871299307367,5.277511390809497,23.150183592337065,30.826446336395886,3.273194061544638,4.325256908658205
41021,13.963354682651678,30.283834052744847,3.45173862166988,7.351218213103453,24.82712258283582,26.711956204977064,4.854068484877532,5.441230232912413
41022,70.08984326183759,34.328902015907126,14.321404994081124,6.99747506258595,118.01515886370103,33.83608393649461,19.176714665954698,5.512740138716945
42001,165.02516053585276,26.633904460236202,26.490985398175557,4.300977350808454,180.3910032489053,25.896110786004023,28.28109096945669,4.041913984189135
42002,208.9891745886996,25.86525485190499,31.871804842802636,3.9575257906957244,207.8564321467232,21.598687756695874,28.083077959119993,2.915289089673161
42003,130.27988818935037,33.177717718084885,22.63821699898326,5.849384884782047,147.2325908680716,27.048671506891395,24.223842168149467,4.421161261440923
42004,53.751417643939114,32.78105909004274,8.193901404710992,5.006580608001301,63.41367198500753,28.19504466919937,8.7445814446015,3.9036428182068827
42005,107.87566976571085,21.028805355511242,17.545709259158563,3.413158987958952,73.64756256079683,18.315816173918655,10.972001751731028,2.729852988232407
42006,70.54712069849424,24.15696468817799,10.087441323648669,3.4761218642258775,35.68928434025591,19.015818778934864,4.854730872565607,2.583485975630975
42007,114.0401524414785,19.328342441415952,17.966307172111357,3.052621758630335,109.07400511149936,14.497209700255725,15.925307004156217,2.1209492455189665
42008,45.68798638888266,30.314686714654805,7.66403114687075,5.07427603605939,128.8094392000334,22.283165188703656,18.897211336664444,3.246715625029212
42009,18.93244754458436,23.50362469002305,3.4040323137469946,4.218364598072288,2.4524375698039864,28.569123748659536,0.38294695334495993,4.4409428220277425
42010,123.99037550418964,23.293897514843255,18.82625165049756,3.5406888191269705,162.90928940866138,20.84206005836434,21.467794257167863,2.744967057284412
42011,158.03862828124588,22.711783194869746,26.540735405445595,3.815984024541211,99.15113483468745,16.254300315095705,15.336785005805618,2.511346994244112
42012,34.92171014225423,22.64031369363184,5.98836799033442,3.9768675694405586,67.82945753161098,21.231838921887977,10.123704655653306,3.189703097134772
42013,125.1741833005903,31.19706955199473,22.37021784266271,5.722688073632496,124.13847361599386,26.130870972080164,19.046323437495335,4.001804399103729
42014,118.9977084355189,24.069882327167598,17.998484630341117,3.6472396177194004,87.37740381532578,19.44518720936101,11.38211929267288,2.5449966494785268
42015,111.92091670484935,19.66784825483795,16.777674401002034,2.947984357819639,108.73608339039008,14.932480656527797,14.966260827342623,2.0545496095350577
42016,165.03257573500855,24.738161727570073,24.565066769393617,3.6861549826181585,158.23997326693475,21.74249357727369,21.184496197692976,2.91339701753022
43001,67.68779462977892,18.49397480778653,13.844696075323647,3.7745546001435524,67.17729210486482,14.582640763718157,12.098937294453558,2.632535939990542
43002,2.353550283850169,15.691204709092638,0.5298734296829168,3.521974044771497,2.0356188296376736,13.032991216319513,0.3715084020318433,2.367377428943696
43003,124.62211281524124,13.760744951240621,26.88675940684974,2.9552375626433753,126.1191819404835,11.920136415729846,25.725834934538064,2.4595006212360166
43004,77.70383473881598,21.405287915096334,14.76977554103028,4.093132565531841,168.4968203438005,15.307832452602737,29.260063709081415,2.6833064468887837
43005,4.757921220371109,18.75050264159487,1.0084021891521717,3.932309190894114,0.0,15.77233571816851,0.0,2.9498858718515955
43006,2.8628185507166632,19.58337961507013,0.558716092377841,3.808135292763625,0.4247683092981093,18.46491083991545,0.07476713275798164,3.25371681047816
43007,18.209301928792858,15.706217453040601,3.382749764883682,2.883391883749819,1.341592983787769,12.428261760873623,0.22181946009547768,2.087520231798823
43008,21.42457404844953,15.818297923371148,4.159329813028499,3.0758509581549505,6.340372984179471,14.022755804064015,1.1227023593277892,2.481129200311861
43009,15.396334047663927,17.4183685731534,3.3622059921942897,3.92648332223053,37.22981717765899,14.072759548746033,7.274330681189584,2.789007167139873
43010,79.65655789921732,10.56500629279188,15.629411823859465,2.0736085423711548,71.96872645752299,8.481561666708075,13.256133850908274,1.564022499251302
43011,11.199281896303663,19.76826786771033,2.2996912258225373,3.9523492688909916,2.0616259964999095,17.10959211078871,0.3400065443391219,2.839935095421722
43012,0.639136918993436,21.41414850046294,0.12597127707651448,4.150910200087392,1.3191177213078005,20.93054842996649,0.21296200610683047,3.4065248590810118
43013,16.176939929454356,18.33762862438241,2.7555355553819947,3.1380760014049933,23.214247640152422,20.05188305296351,3.4235489898650626,2.9478225369461892
43014,76.14758407104546,25.49475123831517,12.607739701817922,4.191409782387597,74.26639016915395,22.26168606401888,10.21896901754722,3.057489318141104
43015,15.323307806920836,29.600915990583307,2.8984755530547432,5.589160838953537,17.555052721501035,25.915235233182916,2.6760690964048863,3.9588062051950526
43016,3.880608469903254,19.822170426207073,0.673742056981791,3.440539460571303,2.3617946997592503,17.61084856641182,0.35563432286562147,2.6337794768594036
43017,39.96600947505549,22.94657204746636,6.757999262659446,3.8586632185308645,54.492813921606825,19.93213403466481,8.236364313674184,3.0343706149794833
43018,8.416276055123879,27.842611951801143,1.4790185707335448,4.831549292870055,1.3106545985119822,21.927707663568484,0.19091771726629378,3.2568562620740145
43019,22.774041627553956,21.935635198289607,4.58215808167366,4.382208022689496,35.81795181499801,22.810585587262793,5.983384155184548,3.8314773704701155
43020,1.347933478694155,26.81713411281582,0.26312227265560006,5.382535228796333,0.9196991694869388,29.88265644979848,0.15335839685596997,5.03375763842807
43021,6.06010703939353,17.620211881493137,1.1791253309267937,3.4488309752895256,6.846300430967652,13.871418020363775,1.1636352694153227,2.376096287392698
43022,0.6585099953752419,11.573944882889998,0.139595752420852,2.3721238348208367,0.39793918741348144,11.009660561418809,0.06902175016683876,1.9095131463462693
43023,64.08414973068,13.833771938690447,10.745142414069303,2.3237171106921983,52.32319244829222,12.830850337908004,8.530364794590907,2.088835159108808
43024,0.0,16.575201489129235,0.0,3.5702816142427576,0.0,27.27138428561803,0.0,5.033088742185431
43025,12.067737500008057,19.472605541185064,1.938497561189911,3.151181999424195,12.071838556498513,14.404454957769303,1.8284309757257504,2.1760480206439077
43026,2.203742512656139,22.391420165050285,0.3657935364081078,3.677190042676393,6.5301471820308485,22.37439180463131,0.9694967220961183,3.377924772217088
43027,0.723877493970772,20.03584852122136,0.14700717776513442,4.1721709121672745,0.8620562936908157,19.585600057667996,0.1546156442593998,3.4717671033192072
43028,49.486722088480775,19.509630867045082,8.935812786279456,3.5281754921111057,4.3468322652103275,20.2368669359634,0.7235459222725069,3.3074067019137936
43029,1.5910108742762354,22.173810802273984,0.2555355355575117,3.473002976057635,2.4361477907729996,20.525980521578198,0.3498939655494034,2.915678556881711
43030,0.3942564717199833,23.65739826325463,0.062236273789815666,3.8723651205927823,0.19355388152954017,20.45755979153489,0.030189590629151067,3.0902940501461442
50001,41.329664071107814,22.94644192185186,8.25846218540821,4.589084528338523,251.1270873639928,19.877015100434377,45.16291750385579,3.5788764995214697
50002,0.0,10.871628661596775,0.0,3.497267800553187,0.0,14.97109452355733,0.0,4.2503164636855715
50003,109.95292790238922,31.336073796527476,24.298315521862218,6.92346614657446,109.05476442232055,27.027378033939918,21.17476990456872,5.262588162859741
50004,2.109222138815421,28.791636680516802,0.366743932960737,5.0456262559431035,5.6935893271781985,22.123262105871248,0.9050519716498157,3.533277872697325
51001,0.9639832437233598,36.60959638520781,0.16589999376488068,6.627389206693392,226.14662303039972,34.34521561808055,33.15308669328441,5.177870605252925
51002,324.40330804412804,27.693088848749333,60.31737063385515,5.178238314895529,178.3120912479243,22.05509402323718,30.566795821490302,3.7133905268028737
51003,19.283079005779893,30.66020370443428,6.72114644131844,10.411245951272367,24.903737946743046,39.04945830653949,6.4771482323079255,10.530981609081842
51004,18.038292219477484,39.232376475506435,5.203940680590488,11.475658172300598,21.560421799468823,33.74271164032712,5.00728198101494,8.130444074488803
51005,82.81384390306226,34.737639094561864,17.594435187849978,7.40632367684206,70.78179288439357,38.07849762869241,12.807687592554823,6.7489401833565275
51006,176.39244642830016,44.135176498570374,43.77087747729596,11.02016175433981,108.44555637226217,41.82323759842793,22.45279560060622,8.455418627904578
51007,0.6478439691319322,37.963938237735654,0.14002670929102,8.25327318751265,43.1959041721272,35.51979720445108,7.887478036248782,6.629088368632379
51008,29.517566821425554,30.72856735213022,7.64200625814255,8.0788172636869,34.72024570295056,25.017715453067,8.037953905788111,5.520724601192043
51009,0.0,20.31911476282623,0.0,8.5366868895974,0.0,17.99008964560175,0.0,6.488279312284717
51010,261.8167811430961,25.312105673353045,46.97432998591458,4.456174698662795,200.46934112095693,35.29575468544264,30.327347025893534,5.314132520919196
51011,334.64911448020854,32.36743641419153,71.5704384351872,7.045149852913212,258.147896231542,28.313515112417484,47.84197507028942,5.301530816921451
51012,3.3028464510454962,30.50478635680654,0.7868236896647951,7.091682559401015,2.505637589915308,35.244799829445675,0.5174112591426244,7.1426697012181855
51013,81.0814904472845,37.319883829025684,15.085143117766158,7.039297886050573,89.03733605768366,31.4320173630314,14.932568687215841,5.268686710803868
51014,191.21055338559648,39.03413654713212,34.01489622771857,6.900347230744348,186.78642450277133,41.88539071113525,28.45547433610617,6.36076893174312
51015,188.66740732617353,25.485717262231333,40.556021217567555,5.542864166307651,271.0510691305031,39.11059862751475,48.62827912904867,6.959191543449485
51016,3.3463827860568074,26.295581231802068,0.6740464280442984,5.345530637671248,11.58377583350939,33.3684874984676,1.9460295281926978,5.652114537142584
52001,318.5377776769857,21.957353882484757,49.63991038848546,3.426685572585722,365.63735515412895,17.228399662751727,54.18443084542956,2.556611839275983
52002,1.6550806930631974,26.81772708291851,0.38568154049603254,6.117735449915223,1.26032574525366,22.235588257554653,0.260415798783686,4.583827905543041
52003,4.696741816639199,30.999065246909566,1.398617493500463,9.257269720921887,72.13544796952004,21.56536996364482,20.697513139617914,6.2953004160860555
52004,0.5680787308876262,20.68945396977695,0.30603803850130545,11.184064856333471,4.339876739643366,14.996148295429162,2.2771162530245768,7.904126677609955
52005,4.542940958909066,30.128796511425904,0.7963989446531321,5.247403886916322,5.023076944095585,26.888728792222935,0.8112726557184395,4.367520708665248
52006,6.492338177074688,39.12079700410055,2.4438192206241043,15.475187925463286,12.313523366950761,24.692471757682366,3.7674082127831943,7.754932445210931
52007,20.28589334482973,37.01034296644002,7.269276998853086,14.16030591528101,66.28636158754897,33.63782598251743,20.19568033126412,10.26951008366507
52008,75.38158554958514,39.56213681041959,16.05251733387413,8.420066273068286,69.6289181229198,32.27480926548122,12.422182592844484,5.669844483256424
52009,17.55079839431474,34.45840884138516,3.567668529542174,6.8726076627181865,7.694941373602981,32.959377018049196,1.2785371711058926,5.533770942575456
52010,18.708436093840014,33.82236023028809,3.911691602213779,6.9915569420699475,19.399972754750614,30.457008661279254,3.342561065602003,5.4236145276640855
52011,43.189440796836934,31.571616471684212,8.018431255133326,6.012624094612331,205.95939308151392,25.2205229395226,35.690376500429984,4.365690080191087
52012,1.000458978295225,38.45463225917424,0.22865083629379893,8.54326289033637,0.12489945593796994,30.700482026096914,0.021350185746615995,5.6026900879814425
52013,43.0548891794542,39.343935950563846,8.92829433233295,8.222118669746932,23.467055441762408,32.49476666962463,4.213063424800585,5.84303274055916
52014,11.840708630232301,41.14445257204503,2.9092239195615903,9.906775859666169,11.050910119271327,29.15097995015048,2.377948508139898,6.135500779179361
52015,19.90596772537871,30.496179508723074,4.094260269160037,6.327744699483526,56.028787863778085,24.48963354662213,10.574757023408575,4.730668794492247
52016,18.087770077093797,34.41675754540825,3.301825945247884,6.3103049512721885,10.506733481148713,26.25476585851301,1.7750809830392802,4.4020017497644695
52017,37.59086049042553,31.19989560683746,6.528683503919787,5.452044723692486,54.1590695794563,24.120553645434992,8.930461983393407,3.9887431578065797
52018,2.334170184817753,32.59010595273533,0.6020205309163992,8.353197536690978,8.414947921750032,27.640693363191225,1.9157342439924914,6.331478261122406
53001,98.40058479752689,15.04663451773621,18.14262235621889,2.7775128949582304,101.16984608135152,11.104175937108405,16.8408347733032,1.8530107523233639
