_regional_saude_id,_regional_saude_nome,_quadrienio,vlr_investimento_sum,vlr_repasse_financiamento_sum,vlr_contrapartida_sum
11001,Vale do Jamari,,408165,400000,8165
11003,Central,,969388.6699999999,950000,19388.67
11004,Madeira-Mamoré,,358043,350000,8043
12001,Alto Acre,,845680,828750,16930
12002,Baixo Acre e Purus,,1030000,1000000,30000
12003,Juruá e Tarauacá/Envira,,3042840,2914375,128465
13001,"Manaus, Entorno e Alto Rio Negro",,16167881.61,14833600,1334281.61
13004,Médio Amazonas,,2498177.93,2000000,498177.93
13007,Regional Juruá,,525000,500000,25000
14001,Centro Norte,,6435000,6100000,335000
15003,Carajás,,3327490.55,2487500,839990.55
15004,Lago de Tucuruí,,525000,500000,25000
15008,Metropolitana III,,513645.83,493100,20545.83
15011,Tocantins,,1036250,975000,61250
17001,Médio Norte Araguaia,,4158871.9299999997,3776600,382271.93
17002,Bico do Papagaio,,822349.3799999999,795000,27349.379999999997
17004,Cerrado Tocantins Araguaia,,807997.46,785600,22397.46
21001,Açailândia,,510204.08,500000,10204.08
21003,Balsas,,1533000,1500000,33000
21008,Imperatriz,,250750,243750,7000
21009,Itapecuru Mirim,,1522985.52,1487500,35485.520000000004
21013,Rosário,,257500,250000,7500
21016,São Luís,,414610,400000,14610
21019,Zé Doca,,515000,500000,15000
22001,Carnaubais,,1030928,1000000,30928
22002,Chapada das Mangabeiras,,101200,98200,3000
22003,Cocais,,2203204.08,2120700,82504.08
22004,Entre Rios,,365177.8,342650,22527.8
22005,Planície Litorânea,,510007.16,500000,10007.16
22006,Serra da Capivara,,153750,150000,3750
22009,Vale do Rio Guaribas,,201206,195700,5506
22010,Vale do Sambito,,1124257.6400000001,1079000,45257.64
22011,Vale dos Rios Piauí e Itaueiras,,1402083.33,1345000,57083.33
23001,1ª Região Fortaleza,,256094,245850,10244
23002,2ª Região Caucaia,,2173913.04,2000000,173913.04
23003,3ª Região Maracanaú,,4743077.409999999,3500000,1243077.41
23004,4ª Região Baturité,,2063752.26,2000000,63752.26
23005,5ª Região Canindé,,604640.73,576500,28140.73
23006,6ª Região Itapipoca,,1303756.07,1182600,121156.07
23009,9ª Região Russas,,145000,140000,5000
23010,10ª Região Limoeiro do Norte,,490434.6,455000,35434.6
23011,11ª Região Sobral,,7914367.4399999995,7567700,346667.44
23012,12ª Região Acaraú,,2353243.95,2245300,107943.95
23013,13ª Região Tianguá,,3492128.3100000005,3291000,201128.31000000003
23014,14ª Região Tauá,,1155697.62,1100000,55697.619999999995
23015,15ª Região Crateús,,674000,650000,24000
23016,16ª Região Camocim,,934906.8,900000,34906.8
23022,22ª Região Cascavel,,2664809,2500000,164809
24002,2ª Região de Saúde - Mossoró,,102925,100000,2925
24004,4ª Região de Saúde - Caicó,,217353.21,200000,17353.21
24006,6ª Região de Saúde - Pau dos Ferros,,102040.82,100000,2040.82
24007,7ª Região de Saúde - Metropolitana,,574306.22,543400,30906.22
24008,8ª Região de Saúde - Açu,,210000,200000,10000
25012,12ª Região,,1305000,1269400,35600
26003,Caruaru,,1201740.26,1108000,93740.26
26005,Goiana,,1570787.7,1500000,70787.7
26006,Limoeiro,,5571405.6899999995,5217500,353905.69
26007,Ouricuri,,2519280.81,1963000,556280.81
26009,Petrolina,,510000,500000,10000
26010,Recife,,5896632.01,4500000,1396632.01
26011,Salgueiro,,510500,500000,10500
27001,1ª Região de Saúde,,2455000,2250000,205000
27002,2ª Região de Saúde,,248750,243750,5000
27003,3ª Região de Saúde,,255200,250000,5200
27004,4ª Região de Saúde,,1777700,1726250,51450
27007,7ª Região de Saúde,,661185.5,645850,15335.5
27008,8ª Região de Saúde,,750832.64,732350,18482.64
27009,9ª Região de Saúde,,976525.48,933300,43225.479999999996
28002,Estância,,450000,438000,12000
29001,Alagoinhas,,3413395.6900000004,2481700,931695.69
29002,Barreiras,,204000,200000,4000
29003,Brumado,,1772002.96,1732250,39752.96
29004,Camaçari,,564529.28,493100,71429.28
29005,Cruz das Almas,,497448.98,487500,9948.98
29006,Feira de Santana,,4850352.1,4373700,476652.1
29007,Guanambi,,902244.9,881700,20544.9
29008,Ibotirama,,1048179.19,987600,60579.19
29009,Ilhéus,,1003200,980600,22600
29010,Irecê,,514159.92,487500,26659.92
29012,Itabuna,,1200000,1152000,48000
29014,Jacobina,,512200,500000,12200
29015,Jequié,,1601746.42,1566741.49,35004.93
29016,Juazeiro,,1027000,987500,39500
29017,Paulo Afonso,,995000,975000,20000
29019,Ribeira do Pombal,,143000,140000,3000
29021,Santa Maria da Vitória,,402244.9,394200,8044.9
29022,Santo Antônio de Jesus,,1747885.64,1470300,277585.64
29023,Seabra,,1802825,1767300,35525
29025,Serrinha,,3968977.96,3753400,215577.96
29026,Teixeira de Freitas,,2577615,2487100,90515
29027,Valença,,1757631.11,1608100,149531.11000000002
29028,Vitória da Conquista,,1000100,986200,13900
31001,Alfenas / Machado,,411186.14,400000,11186.14
31007,Pouso Alegre,,180014.72,150000,30014.72
31013,Barbacena,,407143.4,396400,10743.4
31015,São João Del Rei,,1564410.36,1474200,90210.36
31016,Belo Horizonte/ Nova Lima/ Caeté,,1307483.84,1200000,107483.84
31017,Betim,,200500,196400,4100
31024,Sete Lagoas,,2251788.29,2068500,183288.29
31045,Muriaé,,6380490.04,5866000,514490.04000000004
31046,Santos Dumont,,738685.71,700000,38685.71
31049,Brasília de Minas/São Francisco,,529729.28,487500,42229.28
31052,Janaúba/Monte Azul,,1771763.6099999999,1725000,46763.61
31055,Pirapora,,903634.81,750000,153634.81
31057,Patos de Minas,,707631.64,686000,21631.64
31060,Ponte Nova,,550898.11,494600,56298.11
31076,Manga,,309000,300000,9000
31090,Lima Duarte,,357410.45,294600,62810.45
31097,Juiz de Fora,,781322.1799999999,700000,81322.18
32003,Norte,,205000,200000,5000
32004,Sul,,966829.6,936400,30429.6
33002,Baixada Litorânea,,432000,400000,32000
33003,Centro-Sul,,1295732.16,1179000,116732.16
33004,Médio Paraíba,,2980032.99,2760000,220032.99000000002
33005,Metropolitana I,,12364327.01,10748752.91,1615574.0999999999
33006,Metropolitana II,,2056029.9699999997,1850657.35,205372.62
33007,Noroeste,,2483936.9699999997,2383300,100636.97
33009,Serrana,,6997652.280000001,6056300,941352.2799999999
35011,Alto do Tietê,,4499156.52,4158500.96,340655.56
35012,Franco da Rocha,,498803,396400,102403
35013,Mananciais,,1186500,1095000,91500
35014,Rota dos Bandeirantes,,1786508.8599999999,1279048,507460.86
35021,Central do DRS II,,102096.61,100000,2096.61
35022,Lagos do DRS II,,1569471.71,1496245.81,73225.9
35023,Consórcios do DRS II,,710236.1699999999,680250,29986.170000000002
35032,Centro Oeste do DRS III,,100654.94,98200,2454.94
35033,Norte do DRS III,,220541.48,200000,20541.48
35034,Coração do DRS III,,375498.32,350000,25498.32
35041,Baixada Santista,,8725294.35,6687739.12,2037555.23
35051,Norte - Barretos,,417817.17,397500,20317.17
35052,Sul - Barretos,,109025,100000,9025
35062,Bauru,,511673.55,496250,15423.55
35063,Polo Cuesta,,1946981.46,1821400,125581.45999999999
35071,Bragança,,488064.86,400000,88064.86
35072,Região Metropolitana de Campinas,,27937047.850000005,25417000,2520047.8499999996
35073,Jundiaí,,23500000,21620000,1880000
35083,Alta Mogiana,,126413.19,120000,6413.19
35091,Adamantina,,205616.25,200000,5616.25
35092,Assis,,206200,198200,8000
35093,Marília,,3724249.5599999996,3093190.96,631058.6
35094,Ourinhos,,363873.82,356250,7623.82
35095,Tupã,,1928900.55,1650000,278900.55
35104,Rio Claro,,198652.93,195000,3652.93
35111,Alta Paulista,,319470.82,293900,25570.82
35112,Alta Sorocabana,,1178984.54,1010000,168984.53999999998
35113,Alto Capivari,,2047397.88,1762926,284471.88
35121,Vale do Ribeira,,524000,493000,31000
35131,Horizonte Verde,,2500160.33,2336129.67,164030.66
35132,Aquífero Guarani,,466186.48,442950,23236.48
35142,Mantiqueira,,485969.88,397500,88469.88
35151,Catanduva,,706655.32,677400,29255.32
35152,Santa Fé do Sul,,416225.16000000003,397650,18575.16
35153,Jales,,541571.35,519900,21671.35
35154,Fernandópolis,,1721916.0899999999,1626800,95116.09
35155,São José do Rio Preto,,550506.6100000001,538000,12506.61
35156,José Bonifácio,,105450.59,100000,5450.59
35161,Itapetininga,,570982.88,493900,77082.88
35162,Itapeva,,153061.22,150000,3061.22
35163,Sorocaba,,2650024.37,2398200,251824.37
35171,Alto Vale do Paraíba,,276107.3,250000,26107.3
35172,Circuito da Fé e Vale Histórico,,769817.5800000001,700000,69817.58
35173,Litoral Norte,,1573258.97,1250000,323258.97
35174,Vale do Paraíba/Região Serrana,,357091.86,343250,13841.859999999999
41001,1ª RS Paranaguá,,208000,200000,8000
41002,2ª RS Metropolitana,,2335350.5999999996,1991000,344350.6
41004,4ª RS Irati,,891882.02,694600,197282.02
41005,5ª RS Guarapuava,,3079223.6999999997,2706200,373023.7
41006,6ª RS União da Vitória,,704972.3,650000,54972.299999999996
41007,7ª RS Pato Branco,,2405298.34,2180900,224398.34
41008,8ª RS Francisco Beltrão,,5700363.74,5153384.91,546978.83
41009,9ª RS Foz do Iguaçu,,759450.3099999999,595700,163750.31
41010,10ª RS Cascavel,,3579365.7199999997,2772250,807115.7200000001
41011,11ª RS Campo Mourão,,1262331.4000000001,1135700,126631.40000000001
41012,12ª RS Umuarama,,3787137.9800000004,3532700,254437.97999999998
41013,13ª RS Cianorte,,1263785.76,1154000,109785.76000000001
41014,14ª RS Paranavaí,,774899.9,695700,79199.90000000001
41015,15ª RS Maringá,,2046543.03,1475500,571043.03
41016,16ª RS Apucarana,,767898.1,596400,171498.1
41017,17ª RS Londrina,,110528.79000000001,100000,10528.79
41019,19ª RS Jacarezinho,,105000,100000,5000
41020,20ª RS Toledo,,4234052.890000001,3190336.19,1043716.7000000001
41021,21ª RS Telêmaco Borba,,217000,195000,22000
41022,22ª RS Ivaiporã,,260022.29,243750,16272.29
42001,Extremo Oeste,,3442249.8099999996,2991315.99,450933.82
42002,Oeste,,2902926.1999999997,2436732.8,466193.4
42003,Xanxerê,,1968308.19,1729946,238362.19000000003
42004,Alto Vale do Itajaí,,1624251.8399999999,1290080,334171.84
42005,Foz do Rio Itajaí,,957545.6499999999,742200,215345.65
42006,Médio Vale do Itajaí,,3913902.27,3341500,572402.27
42007,Grande Florianópolis,,1736482.9300000002,1623750,112732.93
42008,Meio Oeste,,949364.3400000001,797500,151864.34
42009,Alto Vale do Rio do Peixe,,2078157.1400000001,1615973.31,462183.83
42010,Alto Uruguai Catarinense,,307987.65,300000,7987.65
42011,Nordeste,,838211.23,652140,186071.23
42012,Planalto Norte,,2296967.2800000003,1705307.25,591660.0300000001
42013,Serra Catarinense,,1920221.2,1754900,165321.19999999998
42015,Carbonífera,,1025501.88,899420,126081.88
42016,Laguna,,2013893.26,1574700,439193.26
43001,Região 01 - Verdes Campos,,4549908.57,3662469.85,887438.72
43002,Região 02 - Entre Rios,,1945463.69,1487929.5,457534.19
43003,Região 03 - Fronteira Oeste,,1849213.03,1214609.47,634603.56
43004,Região 04 - Belas Praias,,4922444.160000001,3797500,1124944.1600000001
43005,Região 05 - Bons Ventos,,651652.2799999999,593500,58152.28
43006,Região 06 - Vale do Paranhana e Costa Serr,,2333818.4299999997,2000000,333818.43
43007,Região 07 - Vale dos Sinos,,3643676.12,3321000,322676.12
43008,Região 08 - Vale do Caí e Metropolitana,,1871123.1400000001,1470111.45,401011.69
43009,Região 09 - Carbonífera/Costa Doce,,1187629.11,1093900,93729.11
43011,Região 11 - Sete Povos das Missões,,3358938.2100000004,2690800,668138.2100000001
43012,Região 12 - Portal das Missões,,536411.82,497500,38911.82
43013,Região 13 - Diversidade,,3298850.6700000004,2615600,683250.67
43014,Região 14 - Fronteira Noroeste,,2521813.67,1993900,527913.67
43015,Região 15 - Caminho das Águas,,1079907.62,974450,105457.62
43016,Região 16 - Alto Uruguai Gaúcho,,3106316.4699999997,2735940.71,370375.76
43017,Região 17 - Planalto,,4353616.62,3655660,697956.6200000001
43018,Região 18 - Araucárias,,2018694.7,1688200,330494.7
43019,Região 19 - Botucaraí,,1277967.61,1035700,242267.61000000002
43020,Região 20 - Rota da Produção,,2913860.03,2493550,420310.03
43021,Região 21 - Sul,,1021980.94,700000,321980.94
43022,Região 22 - Pampa,,826006.5900000001,700000,126006.59
43023,Região 23 - Caxias e Hortênsias,,2110387.09,1990900,119487.09
43024,Região 24 - Campos de Cima da Serra,,218640.7,196392,22248.7
43025,Região 25 - Vinhedos e Basalto,,118097.44,100000,18097.44
43026,Região 26 - Uva Vale,,344474.86,292500,51974.86
43027,Região 27 - Jacuí Centro,,1607050.6800000002,1480382.5,126668.18000000001
43028,Região 28 - Vinte e Oito,,348904.18,296400,52504.18
43029,Região 29 - Vales e Montanhas,,1952246.61,1590700,361546.61
43030,Região 30 - Vale da Luz,,1239102.1,775140,463962.10000000003
50001,Campo Grande,,5557060.09,5400000,157060.09
51002,Baixada Cuiabana,,4227779.11,3470000,757779.11
51004,Centro Norte,,666668,600000,66668
51005,Garças Araguaia,,1130000,1000000,130000
51006,Médio Araguaia,,538889,485000,53889
51007,Médio Norte Matogrossense,,3610952.76,3176000,434952.76
51008,Noroeste Matogrossense,,477777.78,430000,47777.78
51011,Oeste Matogrossense,,2231407.7,2100000,131407.7
51012,Sudoeste Matogrossense,,2421472.58,2200000,221472.58
51013,Sul Matogrossense,,583334,450000,133334
51015,Vale do Peixoto,,477778,430000,47778
51016,Vale dos Arinos,,150000,135000,15000
52001,Central,,4642310.08,4184500,457810.08
52002,Centro Sul,,1335396.3599999999,1295700,39696.36
52005,Estrada de Ferro,,207230.44,198200,9030.439999999999
52007,Nordeste II,,304700,295700,9000
52008,Norte,,1043048.3699999999,995700,47348.369999999995
52009,Oeste I,,612346.56,597500,14846.56
52010,Oeste II,,300600,294600,6000
52011,Pirineus,,312668.23,294600,18068.23
52012,Rio Vermelho,,100361,98200,2161
52013,São Patrício I,,1439187.52,1387700,51487.520000000004
52014,Serra da Mesa,,205000,200000,5000
52015,Sudoeste I,,102200,98200,4000
52016,Sudoeste II,,106068.97,98200,7868.97
52017,Sul,,414200,400000,14200
52018,São Patrício II,,1650000,1585000,65000
,,,3644444.45,3200000,444444.45
