_regional_saude_id,_regional_saude_nome,_quadrienio,vlr_investimento_sum,vlr_repasse_financiamento_sum,vlr_contrapartida_sum,_regional_saude_populacao_quadrienio,_regional_saude_frota_quadrienio,_regional_saude_vlr_investimento_por_hab,_regional_saude_vlr_repasse_financiamento_por_hab,_regional_saude_vlr_contrapartida_por_hab,_regional_saude_vlr_investimento_por_frota,_regional_saude_vlr_repasse_financiamento_por_frota,_regional_saude_vlr_contrapartida_por_frota
11002,Café,,2029774.12,1950000,79774.12,,,,,,,,
12002,Baixo Acre e Purus,,85777961.04,81326675,4451286.039999999,,,,,,,,
12002,Baixo Acre e Purus,2014-2017,4449612.649999999,4247100,202512.65000000002,542243,191291,8.205938389246148,7.832466255903719,0.3734721333424314,23.2609618330188,22.202299114960976,1.0586627180578283
12003,Juruá e Tarauacá/Envira,,795920,780000,15920,,,,,,,,
13001,"Manaus, Entorno e Alto Rio Negro",,441523383.91,384436084.21000004,57087299.7,,,,,,,,
14001,Centro Norte,,1292850,1266993,25857,,,,,,,,
15001,Araguaia,,2519409.1100000003,2362000,157409.11,,,,,,,,
15006,Metropolitana I,,379746900.67,339427794.24,40319106.43,,,,,,,,
15008,Metropolitana III,,307604.17,295300,12304.17,,,,,,,,
15011,Tocantins,,1608750,1462500,146250,,,,,,,,
16001,Área Central,,1579600,1579600,0,,,,,,,,
16003,Área Sudoeste,2018-2021,1234522.27,955000,279522.27,216150,36113,5.711414619477215,4.41822808235022,1.2931865371269953,34.18498241630438,26.444770581231136,7.740211835073243
25001,1ª Região Mata Atlântica,2018-2021,20840660.24,19296907.63,1543752.61,1336175,553491,15.597253533406926,14.441901420098414,1.1553521133085114,37.653114937731594,34.8639953133836,2.789119624348002
26003,Caruaru,2018-2021,254544.01,238856,15688.01,1399740,507769,0.18185092231414407,0.17064311943646676,0.011207802877677283,0.5012988386451319,0.4704028800497864,0.03089595859534552
26006,Limoeiro,2018-2021,3520844.1100000003,2865000,655844.11,605374,169223,5.815981707176061,4.732611575654058,1.0833701315220012,20.805943104660717,16.93032271026988,3.8756203943908334
16001,Área Central,2014-2017,5081193.72,5069293.72,11900,533632,142675,9.521905957663709,9.499605945670424,0.022300011993283762,35.61376358857543,35.530357245488,0.08340634308743648
17001,Médio Norte Araguaia,,420000,400000,20000,,,,,,,,
26004,Garanhuns,2018-2021,5859047.29,5742000,117047.29,549206,153984,10.668214276610234,10.45509335294953,0.2131209236607029,38.04971484050291,37.2895885286783,0.7601263118246051
26009,Petrolina,2018-2021,605903.29,604570.29,1333,517042,189002,1.171864742129266,1.1692866150138674,0.002578127115398749,3.205803589380007,3.1987507539602755,0.007052835419731008
26010,Recife,2018-2021,4629492.75,4541296.83,88195.92000000001,4284238,1416422,1.0805872012712645,1.0600010620325016,0.020586139238763117,3.268441714404323,3.2061750170500036,0.062266697354319556
26012,Serra Talhada,2018-2021,969619.19,960019,9600.19,242274,82644,4.002159497098327,3.962534155542898,0.03962534155542898,11.73248136585838,11.616318184018198,0.116163181840182
17001,Médio Norte Araguaia,2014-2017,1013579.26,980677,32902.26,296851,119280,3.414437748230594,3.303600122620439,0.1108376256101546,8.497478705566733,8.221638162307176,0.27584054325955737
17006,Capim Dourado,2014-2017,238384642.26,227580000,10804642.26,363093,182236,656.5387993158777,626.7815683585197,29.757230957358033,1308.109496806339,1248.8202111547664,59.28928565157268
21006,Chapadinha,2014-2017,1558656.03,690900,867756.03,375623,41649,4.149522340218783,1.8393442361090775,2.310178104109706,37.42361233162861,16.58863358063819,20.83497875099042
21011,Pinheiro,,2070000,2000000,70000,,,,,,,,
21016,São Luís,,521330045.1,456060000,65270045.1,,,,,,,,
21016,São Luís,2014-2017,105522741.07,89988619.02,15534122.05,1443242,427833,73.11507084051046,62.35171857526319,10.76335226524727,246.64469797794933,210.33585305481344,36.3088449231359
21017,Timon,2014-2017,2417516.48,2411671.98,5844.5,247344,47497,9.773903874765509,9.750274839899088,0.023629034866420855,50.8982984188475,50.77524854201318,0.12304987683432637
21018,Viana,,603092.78,585000,18092.78,,,,,,,,
22001,Carnaubais,,181500,176500,5000,,,,,,,,
22002,Chapada das Mangabeiras,,481500,469000,12500,,,,,,,,
22004,Entre Rios,,51180917.12,37686607.91,13494309.209999999,,,,,,,,
22004,Entre Rios,2014-2017,274640260.89,274386913.78,253347.11,1212208,531196,226.56199339552288,226.3529969939152,0.20899640160764488,517.0224566638303,516.5455195069239,0.476937156906302
22006,Serra da Capivara,,202475,196400,6075,,,,,,,,
22008,Vale do Canindé,,181500,176500,5000,,,,,,,,
22009,Vale do Rio Guaribas,,181500,176500,5000,,,,,,,,
22010,Vale do Sambito,,182438.53,176500,5938.53,,,,,,,,
23001,1ª Região Fortaleza,,3205524239.41,2918970400,286553839.41,,,,,,,,
23002,2ª Região Caucaia,,2520408.16,2500000,20408.16,,,,,,,,
23011,11ª Região Sobral,,462000,460952.38,1047.62,,,,,,,,
24007,7ª Região de Saúde - Metropolitana,2018-2021,5818000,5730000,88000,1386227,584396,4.197003809621368,4.133522143198769,0.06348166642259889,9.95557806692722,9.804995242951698,0.15058282397552344
23020,20ª Região Crato,2014-2017,812358.4,789800,22558.4,345405,103546,2.3519011016053617,2.2865911031976953,0.06530999840766637,7.845386591466594,7.627527862013018,0.2178587294535762
24007,7ª Região de Saúde - Metropolitana,,174891017.69,165264251.35999998,9626766.33,,,,,,,,
25001,1ª Região Mata Atlântica,,215580244.95999998,207547244.95999998,8033000,,,,,,,,
25001,1ª Região Mata Atlântica,2014-2017,119180043.44,88350772.39,30829271.05,1316439,470050,90.532142727464,67.11345712942263,23.41868559804138,253.5475873630465,187.9603710030848,65.5872163599617
25003,3ª Região,,750000,731250,18750,,,,,,,,
26007,Ouricuri,2018-2021,390000,384000,6000,360110,106873,1.0830024159284664,1.0663408402987975,0.01666157562966871,3.649191095973726,3.593049694497207,0.05614140147651886
26001,Afogados da Ingazeira,2014-2017,383294.06,255740,127554.06,188965,60601,2.028386526605456,1.353372317624957,0.675014208980499,6.32488011748981,4.22006237520833,2.1048177422814804
26003,Caruaru,,825000,788400,36600,,,,,,,,
26009,Petrolina,,100000,100000,0,,,,,,,,
26010,Recife,,397045257.35,385904567.12,11140690.23,,,,,,,,
26010,Recife,2014-2017,496814248.42,379791513.28999996,117022735.13,4198599,1282602,118.32857779940404,90.45672456216941,27.87185323723461,387.34872424961134,296.110183275872,91.23854097373932
27001,1ª Região de Saúde,,244929054.84,220664885.34,24264169.5,,,,,,,,
27009,9ª Região de Saúde,,200500,196400,4100,,,,,,,,
27010,10ª Região de Saúde,,300000,292500,7500,,,,,,,,
28001,Aracaju,2014-2017,813895.1,789800,24095.1,852138,314250,0.9551212362316901,0.926845182353093,0.028276053878597128,2.589960540970565,2.513285600636436,0.07667494033412887
28002,Estância,2014-2017,656582.06,640050,16532.059999999998,246592,53276,2.662625145990138,2.595582987282637,0.06704215870750065,12.324162099256702,12.01385239132067,0.3103097079360312
28004,Lagarto,,1582624.05,1482100,100524.05,,,,,,,,
28005,Nossa Senhora da Glória,2014-2017,1020580.05,997943.81,22636.239999999998,172636,35722,5.91174523274404,5.780624029750458,0.13112120299358185,28.5700702648228,27.936392419237446,0.6336778455853536
28006,Nossa Senhora do Socorro,,1318383.74,987600,330783.74,,,,,,,,
28007,Propriá,2014-2017,800000,789800,10200,160209,31148,4.99347727031565,4.929810435119125,0.06366683519652454,25.68383202773854,25.35636316938487,0.32746885835366635
29001,Alagoinhas,,1456000,1400000,56000,,,,,,,,
29001,Alagoinhas,2014-2017,450000,434452.72,15547.28,556410,111678,0.8087561330673424,0.7808140040617529,0.027942129005589404,4.029441787997636,3.890226544171636,0.13921524382599976
29002,Barreiras,,2056600,1976600,80000,,,,,,,,
29006,Feira de Santana,,3389816.67,3023250,366566.67000000004,,,,,,,,
29014,Jacobina,,1036980,987600,49380,,,,,,,,
29016,Juazeiro,,185500,156000,29500,,,,,,,,
29016,Juazeiro,2014-2017,470000,436727,33273,547832,128561,0.8579272477693891,0.7971914747586851,0.060735773010704014,3.655852085780291,3.397041093333126,0.25881099244716516
29020,Salvador,,2614742267.0400004,1807595300,807146967.0400001,,,,,,,,
29020,Salvador,2014-2017,646257689.1800001,518623486.03,127634203.15,3489230,963517,185.2149870257908,148.63551156845492,36.57947545733586,670.7278534576973,538.2608568712332,132.46699658646398
31003,Itajubá,,405822.24,245850,159972.24,,,,,,,,
31004,Lavras,,150000,146250,3750,,,,,,,,
31008,São Lourenço,,504612.25,494600,10012.25,,,,,,,,
31015,São João Del Rei,,325807.44,300000,25807.44,,,,,,,,
31016,Belo Horizonte/ Nova Lima/ Caeté,,2277330000,2277330000,0,,,,,,,,
31016,Belo Horizonte/ Nova Lima/ Caeté,2014-2017,43848000,43848000,0,3412820,2144966,12.848025972656044,12.848025972656044,0,20.442282068806684,20.442282068806684,0
31019,Curvelo,,422871.34,394200,28671.34,,,,,,,,
31024,Sete Lagoas,,309695,300000,9695,,,,,,,,
31030,Formiga,,135129,98200,36929,,,,,,,,
31031,Itaúna,,500000,394200,105800,,,,,,,,
31032,Pará de Minas,,467788.54,415558.04,52230.5,,,,,,,,
31047,São João Nepomuceno / bicas,,101000,98200,2800,,,,,,,,
31055,Pirapora,,759651.51,600000,159651.51,,,,,,,,
31057,Patos de Minas,,4261046.9,4100000,161046.9,,,,,,,,
31072,Uberaba,,1130054.8900000001,984800,145254.89,,,,,,,,
31079,Conselheiro Lafaiete,,500000,493100,6900,,,,,,,,
31086,Divinópolis,,610114.33,493100,117014.33,,,,,,,,
32001,Central,,220000,214500,5500,,,,,,,,
32002,Metropolitana,,67487047.22999999,62576750,4910297.2299999995,,,,,,,,
32002,Metropolitana,2014-2017,885165.0700000001,738950,146215.07,2234460,942252,0.39614272352156676,0.33070630040367693,0.06543642311788979,0.9394143711024228,0.7842381868120205,0.15517618429040214
32004,Sul,2014-2017,298282.83,295300,2982.83,690210,329721,0.4321624288260095,0.42784080207473085,0.004321626751278596,0.9046522059559446,0.8956056787405109,0.009046527215433654
33002,Baixada Litorânea,,1616100,1482100,134000,,,,,,,,
33002,Baixada Litorânea,2018-2021,940000,911877.39,28122.61,870304,348975,1.0800823620252233,1.0477688141155275,0.03231354790969592,2.6936026936026938,2.61301637653127,0.08058631707142346
33002,Baixada Litorânea,2014-2017,3068944.2800000003,2904860,164084.28,799469,314003,3.83872830591305,3.6334867268149234,0.20524157909812638,9.773614519606502,9.251058110909769,0.5225564086967321
33003,Centro-Sul,,565867.35,538350,27517.35,,,,,,,,
33003,Centro-Sul,2014-2017,1465762.2,1450401.44,15360.76,330344,124509,4.437078318359044,4.390579032765844,0.04649928559319982,11.772339348962726,11.648968668931563,0.1233706800311624
33004,Médio Paraíba,,3728358.37,3037540.94,690817.4299999999,,,,,,,,
33005,Metropolitana I,2018-2021,1752478.33,1642211.27,110267.06,10585667,4027620,0.16555199875454235,0.15513536086105864,0.010416637893483708,0.4351151126471713,0.4077373908164127,0.027377721830758612
33004,Médio Paraíba,2014-2017,2262260,2174400,87860,886065,352510,2.5531535496831497,2.453996038665335,0.09915751101781473,6.417576806331735,6.168335650052481,0.2492411562792545
33005,Metropolitana I,,1222646295.6299999,610136953.6800001,612509341.9499999,,,,,,,,
33005,Metropolitana I,2014-2017,54174251.580000006,53061508.32,1112743.26,10186591,3639117,5.318192472830214,5.208956393753318,0.10923607907689628,14.88664738726455,14.580874514339605,0.30577287292494304
33006,Metropolitana II,,2168197331.55,1987592000,180605331.55,,,,,,,,
33006,Metropolitana II,2014-2017,9000000,9000000,0,2046751,727282,4.39721294871726,4.39721294871726,0,12.374842220761685,12.374842220761685,0
33007,Noroeste,,601500,595300,6200,,,,,,,,
33007,Noroeste,2014-2017,750350,740350,10000,338255,127581,2.2182968470532587,2.18873335205688,0.029563494996378472,5.881361644759016,5.80298006756492,0.0783815771940963
33008,Norte,,1309000,1300000,9000,,,,,,,,
33008,Norte,2018-2021,466000,460952.38,5047.62,964428,388625,0.4831879621910604,0.4779541655779384,0.005233796613121975,1.1990993888710195,1.186110981022837,0.012988407848182695
33009,Serrana,2018-2021,1000019.79,960019,40000.79,981159,505749,1.0192229699773432,0.9784540528089739,0.040768917168369244,1.977304532485482,1.8982123543496874,0.07909217813579464
35011,Alto do Tietê,2018-2021,1096317.24,955000,141317.24,3092717,1454742,0.3544835301775106,0.3087899733470602,0.04569355683045037,0.7536162701015026,0.6564737939785886,0.09714247612291388
35012,Franco da Rocha,2018-2021,28158375.32,25000000,3158375.32,624533,263821,45.08708958533816,40.02991034901278,5.057179236325382,106.73288070320407,94.76122067614025,11.971660027063804
33008,Norte,2014-2017,2577154.95,1678500,898654.9500000001,910045,352881,2.831898367663138,1.8444142872055778,0.9874840804575599,7.303184217909154,4.756560993649417,2.5466232242597364
33009,Serrana,,1042263.26,986200,56063.26,,,,,,,,
33009,Serrana,2014-2017,4178763.26,4149600,29163.260000000002,942948,450658,4.431594594823893,4.400666844831316,0.030927749992576477,9.272582002316613,9.207869382103501,0.06471262021311061
35011,Alto do Tietê,,505830915.36,413243750,92587165.36,,,,,,,,
35011,Alto do Tietê,2014-2017,1986663.85,1745831.3599999999,240832.49,2958914,1279417,0.6714165568853978,0.5900243670481805,0.0813921898372173,1.5527883793946775,1.3645522609125875,0.18823611848208988
35012,Franco da Rocha,,579557.46,491700,87857.45999999999,,,,,,,,
35014,Rota dos Bandeirantes,2014-2017,66500000,61500000,5000000,1863062,958412,35.69392752361435,33.010173574470414,2.683753949143936,69.38560869438196,64.16864563465398,5.216963059727966
35014,Rota dos Bandeirantes,,2785760,2563900,221860,,,,,,,,
35015,Grande ABC,,99438563.9,73789050.8,25649513.1,,,,,,,,
35015,Grande ABC,2014-2017,214396169.09,213155169.09,1241000,2753406,1649231,77.86580296912261,77.4150884722413,0.45071449688131715,129.99765896348055,129.2451870538451,0.7524719096354604
35016,São Paulo,,4509152320.900001,2716843113.33,1792309207.57,,,,,,,,
35063,Polo Cuesta,2018-2021,516946.23,481104,35842.23,322995,195671,1.6004774996516973,1.4895091255282589,0.11096837412343845,2.64191540902842,2.458739414629659,0.1831759943987612
35171,Alto Vale do Paraíba,2018-2021,2336508.27,2331835.25,4673.02,1124606,670352,2.0776238700487104,2.07346861923198,0.004155250816730482,3.4854945909014967,3.478523596558226,0.006970994343270402
35016,São Paulo,2014-2017,2497191522.16,2494345473.16,2846049,12106920,7700558,206.26150351699687,206.02642729612484,0.2350762208720302,324.2870870084999,323.9174970385263,0.3695899699736045
35031,Central do DRS III,,587843.3,493100,94743.3,,,,,,,,
35033,Norte do DRS III,,37440,28080,9360,,,,,,,,
35041,Baixada Santista,,253469268.14999998,253055929.29,413338.86,,,,,,,,
35062,Bauru,,146250,146250,0,,,,,,,,
35065,Lins,,367950,346950,21000,,,,,,,,
35072,Região Metropolitana de Campinas,,7473157.8100000005,7172705.43,300452.38,,,,,,,,
35072,Região Metropolitana de Campinas,2014-2017,193712441.08,94478422.99,99234018.09,3148522,2067532,61.52488090602512,30.007229738270844,31.517651167754266,93.69259633224542,45.696232508130464,47.99636382411494
35073,Jundiaí,,243871.62,200000,43871.62,,,,,,,,
35082,Alta Anhanguera,,200000,200000,0,,,,,,,,
35091,Adamantina,,1562500,1500000,62500,,,,,,,,
35093,Marília,,275500,267500,8000,,,,,,,,
35104,Rio Claro,,100000,100000,0,,,,,,,,
35121,Vale do Ribeira,,100000,100000,0,,,,,,,,
35131,Horizonte Verde,,322345.58999999997,248200,74145.59,,,,,,,,
35155,São José do Rio Preto,,201000,196400,4600,,,,,,,,
35163,Sorocaba,,923000,850000,73000,,,,,,,,
35171,Alto Vale do Paraíba,2014-2017,3426685.85,3150780.55,275905.30000000005,1078827,605359,3.176307090942292,2.920561452392274,0.2557456385500178,5.660584628294946,5.204813259569941,0.45577136872500457
35174,Vale do Paraíba/Região Serrana,,970630.68,887300,83330.68,,,,,,,,
41002,2ª RS Metropolitana,,1817000000,1085000000,732000000,,,,,,,,
41002,2ª RS Metropolitana,2018-2021,367549.86,335755,31794.86,3731769,2549445,0.09849212531643839,0.08997207490602982,0.008520050410408576,0.1441685778669475,0.131697290979017,0.01247128688793051
41002,2ª RS Metropolitana,2014-2017,2361606164.79,2191719784.29,169886380.5,3572326,2265827,661.0836090519174,613.5273724430525,47.55623660886492,1042.2711728609465,967.2935243026056,74.97764855834095
41003,3ª RS Ponta Grossa,,1155627,1138150,17477,,,,,,,,
41004,4ª RS Irati,,306500,300000,6500,,,,,,,,
41005,5ª RS Guarapuava,2014-2017,502962,493100,9862,461693,219548,1.0893862371749192,1.068025722720509,0.02136051445441018,2.290897662470166,2.245978100460947,0.04491956200921894
41008,8ª RS Francisco Beltrão,,982186.94,900000,82186.94,,,,,,,,
41015,15ª RS Maringá,,8052479.17,7348600,703879.1699999999,,,,,,,,
41015,15ª RS Maringá,2018-2021,299897,238750,61147,856843,568334,0.35000227579614934,0.27863914392718386,0.0713631318689655,0.5276773868886957,0.4200874837683475,0.10758990312034825
41017,17ª RS Londrina,,6438000,6438000,0,,,,,,,,
41017,17ª RS Londrina,2014-2017,347027.1,344750,2277.1,950821,580495,0.3649762678779707,0.3625813901880585,0.0023948776899121917,0.5978123842582623,0.5938896975856812,0.003922686672581159
41018,18ª RS Cornélio Procópio,,1260154.61,1234850,25304.61,,,,,,,,
42001,Extremo Oeste,,464963.42,361730,103233.42,,,,,,,,
42003,Xanxerê,,670137.88,586233,83904.88,,,,,,,,
42004,Alto Vale do Itajaí,,1909337.86,1482190,427147.86000000004,,,,,,,,
42005,Foz do Rio Itajaí,,1681716.26,1287190,394526.26,,,,,,,,
42006,Médio Vale do Itajaí,,2301837.95,1838230,463607.95,,,,,,,,
42007,Grande Florianópolis,2014-2017,40650125.41,36150125.41,4500000,1172076,763113,34.6821583327361,30.84281685658609,3.8393414761500106,53.26881524754525,47.37191662309513,5.896898624450114
42007,Grande Florianópolis,,204017490.35000002,177362825.09,26654665.26,,,,,,,,
42008,Meio Oeste,,219334.14,146950,72384.14,,,,,,,,
42009,Alto Vale do Rio do Peixe,,363000,345850,17150,,,,,,,,
42011,Nordeste,,1304620.31,1015215,289405.31,,,,,,,,
42012,Planalto Norte,,1968441.4000000001,1498075,470366.4000000001,,,,,,,,
42013,Serra Catarinense,,415398.73,362430,52968.729999999996,,,,,,,,
42014,Extremo Sul Catarinense,,1445253.2399999998,1107070,338183.24,,,,,,,,
42014,Extremo Sul Catarinense,2014-2017,387468.25,381029.49,6438.76,198774,138393,1.9492904001529374,1.9168980349542697,0.03239236519866783,2.799767690562384,2.753242505039995,0.04652518552238914
42015,Carbonífera,,1412895.45,1230200,182695.44999999998,,,,,,,,
42016,Laguna,,467853.26,440850,27003.260000000002,,,,,,,,
43001,Região 01 - Verdes Campos,,181514018.9,172415729.05,9098289.85,,,,,,,,
43002,Região 02 - Entre Rios,2018-2021,240000,238856,1144,122300,70795,1.9623875715453802,1.953033524121014,0.009354047424366312,3.390069920192104,3.373910586905855,0.01615933328624903
43003,Região 03 - Fronteira Oeste,,103500,100000,3500,,,,,,,,
43003,Região 03 - Fronteira Oeste,2018-2021,268856,238856,30000,454882,204973,0.5910455898452786,0.5250944200913643,0.0659511697539142,1.3116654388626794,1.1653046986676294,0.14636074019505008
43008,Região 08 - Vale do Caí e Metropolitana,2018-2021,316425.48,238856,77569.48,787814,458864,0.40164998337170954,0.30318831602383306,0.09846166734787652,0.6895844520380766,0.5205376756511734,0.1690467763869033
43008,Região 08 - Vale do Caí e Metropolitana,2014-2017,10059081.74,9704875.46,354206.28,767170,409954,13.111933130857567,12.650228058969981,0.46170507188758686,24.53709865009245,23.67308395576089,0.8640146943315592
43009,Região 09 - Carbonífera/Costa Doce,,307039.92,300000,7039.92,,,,,,,,
43010,Região 10 - Capital e Vale do Gravataí,,3979079464.29,2911243750,1067835714.29,,,,,,,,
43010,Região 10 - Capital e Vale do Gravataí,2014-2017,315822,311124,4698,2356953,1234464,0.1339958836684482,0.13200263221201272,0.001993251456435491,0.255837351271483,0.2520316509837468,0.003805700287736216
43011,Região 11 - Sete Povos das Missões,,320254,295300,24954,,,,,,,,
43013,Região 13 - Diversidade,2018-2021,239106,238856,250,229644,162991,1.0412029053665675,1.0401142638170386,0.0010886415495288358,1.4669889748513723,1.4654551478302482,0.0015338270211238657
43017,Região 17 - Planalto,,6241340,800000,5441340,,,,,,,,
43020,Região 20 - Rota da Produção,2018-2021,300103.99,238750,61353.99,162885,102952,1.8424286459772232,1.465758050158087,0.3766705958191362,2.914989412541767,2.319041883596239,0.5959475289455279
43026,Região 26 - Uva Vale,2018-2021,385370.86,286500,98870.86,192500,131173,2.001926545454545,1.4883116883116883,0.5136148571428572,2.9378824910614227,2.184138504112889,0.7537439869485336
43021,Região 21 - Sul,2014-2017,414200.95,394200,20000.95,885413,478160,0.4678053631469156,0.44521596136492236,0.022589401781993264,0.8662392295465953,0.8244102392504601,0.04182899029613519
43022,Região 22 - Pampa,2014-2017,341253.15,251784,89469.15,190564,99288,1.7907535001364372,1.3212569005688377,0.4694965995675993,3.4370029610829107,2.5358955765047138,0.9011073845781967
43024,Região 24 - Campos de Cima da Serra,,115119.2,97500,17619.2,,,,,,,,
43025,Região 25 - Vinhedos e Basalto,,1179416.66,986200,193216.66,,,,,,,,
43027,Região 27 - Jacuí Centro,,311282.5,287882.5,23400,,,,,,,,
43030,Região 30 - Vale da Luz,,1012290,987600,24690,,,,,,,,
43030,Região 30 - Vale da Luz,2018-2021,364160.46,238856,125304.46,132240,89779,2.7537844827586206,1.8062310949788263,0.9475533877797944,4.056187527150002,2.6604885329531407,1.3956989941968612
50001,Campo Grande,,134399475,129730000,4669475,,,,,,,,
51005,Garças Araguaia,,4359309.2,4262800,96509.2,,,,,,,,
51007,Médio Norte Matogrossense,,1020408.16,1000000,20408.16,,,,,,,,
51009,Norte Araguaia Karajá,,301327,295300,6027,,,,,,,,
51010,Norte Matogrossense,,2097070.1,1959180,137890.1,,,,,,,,
51011,Oeste Matogrossense,,306122.45,300000,6122.45,,,,,,,,
52001,Central,2014-2017,224228315.79000002,215323461,8904854.790000001,1848764,1204718,121.28552686551664,116.46887379892728,4.816653066589354,186.1251477856229,178.73349696775512,7.391650817867751
52001,Central,,206303598.08,195503100,10800498.08,,,,,,,,
52002,Centro Sul,2014-2017,3000000,3000000,0,893939,412100,3.35593368227586,3.35593368227586,0,7.279786459597185,7.279786459597185,0
52002,Centro Sul,,3723800,3600000,123800,,,,,,,,
52004,Entorno Sul,,17500000,17500000,0,,,,,,,,
52005,Estrada de Ferro,,515000,500000,15000,,,,,,,,
52018,São Patrício II,,2000000,1875000,125000,,,,,,,,
53001,Distrito Federal,,837599745.89,772974909.7,64624836.19,,,,,,,,
53001,Distrito Federal,2018-2021,1441471.26,1372829.77,68641.49,3094325,1894859,0.46584352322396644,0.44366049784686484,0.02218302537710163,0.7607274525439623,0.724502335002235,0.03622511754172738
53001,Distrito Federal,2014-2017,911672025.2200001,753494519.6600001,158177505.55999997,3039444,1677003,299.9469722817726,247.90537995107002,52.04159233070258,543.6317199313299,449.3101799221588,94.3215400091711
,,,2107298437.52,954718536,1152579901.52,,,,,,,,
