"ano","nome_acao","cod_acao","unidade_orcamentaria","valor_pago"
"2007","Vigilância e Fiscalização do Trânsito Interestadual de Vegetais e seus Produtos","2134","Ministério da Agricultura, Pecuária e Abastecimento","2494900.38"
"2007","Vigilância e Fiscalização do Trânsito Internacional de Animais e seus Produtos","2181","Ministério da Agricultura, Pecuária e Abastecimento","1578611.35"
"2007","Vigilância e Fiscalização do Trânsito Internacional de Vegetais e seus Produtos","2180","Ministério da Agricultura, Pecuária e Abastecimento","2578206.70"
"2008","Capacitação de Profissionais do Sistema Nacional de Trânsito","6622","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","2197900.55"
"2008","Educação de Trânsito para Usuários das Rodovias Federais","8692","Departamento de Polícia Rodoviária Federal","72698.75"
"2008","Educação para a Cidadania no Trânsito","4414","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","1922282"
"2008","Fomento a Pesquisa e Desenvolvimento na Área de Trânsito","4398","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","898587.79"
"2008","Fomento a Projetos Destinados à Redução de Acidentes no Trânsito","8487","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","3928029"
"2008","Fortalecimento Institucional dos Órgãos e Entidades do Sistema Nacional de Trânsito - SNT","8028","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","236004.72"
"2008","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","0"
"2008","Sistema de Informações do Sistema Nacional de Trânsito","4410","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","55722039.18"
"2008","Vigilância e Fiscalização do Trânsito Interestadual de Animais, seus Produtos e Insumos","2139","Ministério da Agricultura, Pecuária e Abastecimento","940605.95"
"2008","Vigilância e Fiscalização do Trânsito Interestadual de Vegetais, seus Produtos e Insumos","2134","Ministério da Agricultura, Pecuária e Abastecimento","4017937.55"
"2008","Vigilância e Fiscalização do Trânsito Internacional de Animais, seus Produtos e Insumos","2181","Ministério da Agricultura, Pecuária e Abastecimento","1912091.89"
"2008","Vigilância e Fiscalização do Trânsito Internacional de Vegetais, seus Produtos e Insumos","2180","Ministério da Agricultura, Pecuária e Abastecimento","2238089.89"
"2009","Capacitação de Profissionais do Sistema Nacional de Trânsito","6622","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","3680599.8"
"2009","Educação de Trânsito para Usuários das Rodovias Federais","8692","Departamento de Polícia Rodoviária Federal","232499.50"
"2009","Educação para a Cidadania no Trânsito","4414","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","7511704.2"
"2009","Fomento a Pesquisa e Desenvolvimento na Área de Trânsito","4398","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","560600"
"2009","Fomento a Projetos Destinados à Redução de Acidentes no Trânsito","8487","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2009","Fortalecimento Institucional dos Órgãos e Entidades do Sistema Nacional de Trânsito - SNT","8028","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2009","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","0"
"2009","Sistema de Informações do Sistema Nacional de Trânsito","4410","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","90489281.76"
"2009","Vigilância e Fiscalização do Trânsito Interestadual de Animais, seus Produtos e Insumos","2139","Ministério da Agricultura, Pecuária e Abastecimento","36972.61"
"2009","Vigilância e Fiscalização do Trânsito Interestadual de Vegetais, seus Produtos e Insumos","2134","Ministério da Agricultura, Pecuária e Abastecimento","6226314.26"
"2009","Vigilância e Fiscalização do Trânsito Internacional de Animais, seus Produtos e Insumos","2181","Ministério da Agricultura, Pecuária e Abastecimento","2684500.40"
"2009","Vigilância e Fiscalização do Trânsito Internacional de Vegetais, seus Produtos e Insumos","2180","Ministério da Agricultura, Pecuária e Abastecimento","2814348.87"
"2010","Capacitação de Profissionais do Sistema Nacional de Trânsito","6622","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","5924057.55"
"2010","Educação de Trânsito para Usuários das Rodovias Federais","8692","Departamento de Polícia Rodoviária Federal","513922.14"
"2010","Educação para a Cidadania no Trânsito","4414","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","138893.43"
"2010","Fomento a Pesquisa e Desenvolvimento na Área de Trânsito","4398","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","74930"
"2010","Fomento a Projetos Destinados à Redução de Acidentes no Trânsito","8487","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2010","Fortalecimento Institucional dos Órgãos e Entidades do Sistema Nacional de Trânsito - SNT","8028","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2010","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","100717.6"
"2010","Sistema de Informações do Sistema Nacional de Trânsito","4410","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","52800219.14"
"2010","Vigilância e Fiscalização do Trânsito Interestadual de Animais, seus Produtos e Insumos","2139","Ministério da Agricultura, Pecuária e Abastecimento","36230.38"
"2010","Vigilância e Fiscalização do Trânsito Interestadual de Vegetais, seus Produtos e Insumos","2134","Ministério da Agricultura, Pecuária e Abastecimento","1848207.70"
"2010","Vigilância e Fiscalização do Trânsito Internacional de Animais, seus Produtos e Insumos","2181","Ministério da Agricultura, Pecuária e Abastecimento","2281140.59"
"2010","Vigilância e Fiscalização do Trânsito Internacional de Vegetais, seus Produtos e Insumos","2180","Ministério da Agricultura, Pecuária e Abastecimento","2642271.77"
"2011","Capacitação de Profissionais do Sistema Nacional de Trânsito","6622","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2011","Educação de Trânsito para Usuários das Rodovias Federais","8692","Departamento de Polícia Rodoviária Federal","475586.00"
"2011","Educação para a Cidadania no Trânsito","4414","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","750335.27"
"2011","Fomento a Pesquisa e Desenvolvimento na Área de Trânsito","4398","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2011","Fomento a Projetos Destinados à Redução de Acidentes no Trânsito","8487","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2011","Fortalecimento Institucional dos Órgãos e Entidades do Sistema Nacional de Trânsito - SNT","8028","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2011","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","0"
"2011","Sistema de Informações do Sistema Nacional de Trânsito","4410","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","108301580.09"
"2011","Vigilância e Fiscalização do Trânsito Interestadual de Animais, seus Produtos e Insumos","2139","Ministério da Agricultura, Pecuária e Abastecimento","174880.64"
"2011","Vigilância e Fiscalização do Trânsito Interestadual de Vegetais, seus Produtos e Insumos","2134","Ministério da Agricultura, Pecuária e Abastecimento","11949624.96"
"2011","Vigilância e Fiscalização do Trânsito Internacional de Animais, seus Produtos e Insumos","2181","Ministério da Agricultura, Pecuária e Abastecimento","2649495.29"
"2011","Vigilância e Fiscalização do Trânsito Internacional de Vegetais, seus Produtos e Insumos","2180","Ministério da Agricultura, Pecuária e Abastecimento","3131793.67"
"2012","Apoio ao Fortalecimento Institucional do Sistema Nacional de Trânsito","20YZ","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2012","Capacitação de Profissionais do Sistema Nacional de Trânsito","6622","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2012","Educação para a Cidadania no Trânsito","4414","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","2297319.15"
"2012","Fomento a Projetos Destinados à Redução de Acidentes no Trânsito","8487","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","1803912.6"
"2012","Fomento à Pesquisa e Desenvolvimento na Área de Trânsito","4398","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2012","Fortalecimento Institucional dos Órgãos e Entidades do Sistema Nacional de Trânsito - SNT","8028","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","1186320.96"
"2012","Implantação do Corredor T5 (Transolimpico) de Trânsito Urbano na Região Metropolitana do Rio de Janeiro","7S32","Ministério das Cidades","0"
"2012","Informações do Sistema Nacional de Trânsito","4410","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","73359407.79"
"2012","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","0"
"2012","Vigilância e Fiscalização do Trânsito Interestadual de Vegetais, seus Produtos e Insumos","2134","Ministério da Agricultura, Pecuária e Abastecimento","3634550.57"
"2012","Vigilância e Fiscalização do Trânsito Internacional de Animais, seus Produtos e Insumos","2181","Ministério da Agricultura, Pecuária e Abastecimento","1542830.03"
"2012","Vigilância e Fiscalização do Trânsito Internacional de Vegetais, seus Produtos e Insumos","2180","Ministério da Agricultura, Pecuária e Abastecimento","1762021.78"
"2013","Apoio ao Fortalecimento Institucional do Sistema Nacional de Trânsito","20YZ","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","82739387.68"
"2013","Educação para a Cidadania no Trânsito","4414","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","117500"
"2013","Fomento a Projetos Destinados à Prevenção e Redução de Acidentes no Trânsito","8487","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","3195"
"2013","Fomento à Pesquisa e Desenvolvimento na Área de Trânsito","4398","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2013","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","0"
"2014","Apoio ao Fortalecimento Institucional do Sistema Nacional de Trânsito","20YZ","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","60934771.12"
"2014","Educação para a Cidadania no Trânsito","4414","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","1244277.45"
"2014","Fomento a Projetos Destinados à Prevenção e Redução de Acidentes no Trânsito","8487","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2014","Fomento à Pesquisa e Desenvolvimento na Área de Trânsito","4398","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","203270.92"
"2014","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","648565.25"
"2015","Apoio ao Fortalecimento Institucional do Sistema Nacional de Trânsito","20YZ","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","72495355.45"
"2015","Educação para a Cidadania no Trânsito","4414","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","116000"
"2015","Fomento a Projetos Destinados à Prevenção e Redução de Acidentes no Trânsito","8487","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2015","Fomento à Pesquisa e Desenvolvimento na Área de Trânsito","4398","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2015","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","0"
"2016","Apoio ao Fortalecimento Institucional do Sistema Nacional de Trânsito","20YZ","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","174239352.87"
"2016","Fomento à Pesquisa e Desenvolvimento na Área de Trânsito","4398","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2016","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","494646.63"
"2017","Apoio ao Fortalecimento Institucional do Sistema Nacional de Trânsito","20YZ","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","135769697.38"
"2017","Educação para a Cidadania no Trânsito","4414","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","95000"
"2017","Fomento a Projetos Destinados à Prevenção e Redução de Acidentes no Trânsito","8487","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2017","Fomento à Pesquisa e Desenvolvimento na Área de Trânsito","4398","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2017","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","1046320.80"
"2018","Apoio ao Fortalecimento Institucional do Sistema Nacional de Trânsito","20YZ","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","90933316.80"
"2018","Educação para a Cidadania no Trânsito","4414","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2018","Fomento à Pesquisa e Desenvolvimento na Área de Trânsito","4398","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2018","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","899373.37"
"2019","Apoio ao Fortalecimento Institucional do Sistema Nacional de Trânsito","20YZ","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","73613661.87"
"2019","Educação para a Cidadania no Trânsito","4414","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2019","Fomento à Pesquisa e Desenvolvimento na Área de Trânsito","4398","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2019","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","581711.69"
"2019","Policiamento Ostensivo nas Rodovias e Estradas Federais, Combate à Violência no Trânsito e Ações Educativas","2723","Departamento de Polícia Rodoviária Federal","144750270.29"
"2020","Apoio ao Fortalecimento Institucional do Sistema Nacional de Trânsito","20YZ","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","72064330.33"
"2020","Educação para a Cidadania no Trânsito","4414","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2020","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","270000"
"2020","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Recursos sob Supervisão do Departamento Nacional de Infra-Estrutura de Transportes - DNIT","0"
"2021","Apoio ao Fortalecimento Institucional do Sistema Nacional de Trânsito","20YZ","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","53792"
"2021","Controle de Trânsito na Malha Rodoviária Federal","2036","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","112675839.86"
"2021","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","967375"
"2021","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Recursos do Departamento Nacional de Infra-Estrutura de Transportes - DNIT(39252)","0"
"2022","Apoio ao Fortalecimento Institucional do Sistema Nacional de Trânsito","20YZ","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","1358807.20"
"2022","Controle de Trânsito na Malha Rodoviária Federal","2036","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","172773651.75"
"2022","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","500000"
"2022","Operação de Pesagem e Autorizações Especiais de Trânsito de Veículos","2325","Departamento Nacional de Infra-Estrutura de Transportes - DNIT","17765137.47"
"2023","Apoio ao Fortalecimento Institucional do Sistema Nacional de Trânsito","20YZ","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","1385000"
"2023","Controle de Trânsito na Malha Rodoviária Federal","2036","Departamento Nacional de Infraestrutura de Transportes - DNIT","165176164.26"
"2023","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infraestrutura de Transportes - DNIT","11154.72"
"2023","Operação de Pesagem e Autorizações Especiais de Trânsito de Veículos","2325","Departamento Nacional de Infraestrutura de Transportes - DNIT","49666497.49"
"2024","Controle de Trânsito na Malha Rodoviária Federal","2036","Departamento Nacional de Infraestrutura de Transportes - DNIT","1067309.18"
"2024","Desenvolvimento de Melhorias em Locais Críticos de Sinistros de Trânsito em municípios","21G6","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
"2024","Julgamento de Recursos Administrativos a Multas de Trânsito","4482","Departamento Nacional de Infraestrutura de Transportes - DNIT","0"
"2024","Operação de Pesagem e Autorizações Especiais de Trânsito de Veículos","2325","Departamento Nacional de Infraestrutura de Transportes - DNIT","1319329.61"
"2024","Promoção do Fortalecimento Institucional do Sistema Nacional de Trânsito","20YZ","Fundo Nacional de Segurança e Educação do Trânsito - FUNSET","0"
