regional_id,valores_acum_q1,valores_por_hab_q1_media,valores_por_inter_q1_media,valores_acum_q2,valores_por_hab_q2_media,valores_por_inter_q2_media
31058,92766.15,0.08576927458004739,1669.4130255681819,35310.270000000004,0.032083051307006304,8900.765555555556
31059,78409.08,0.05717890076295819,4434.841411764706,828736.1800000002,0.596432638981024,2070.962009702507
31060,64945.59,0.07475742228902224,446.5345886857396,16132.480000000001,0.019074100706818004,358.0921666666667
31061,421329.96,0.7633920370682417,1600.9386402871273,1176322.76,2.11536404692689,1450.9726857514995
31062,,,,,,
31064,302952.78,0.8295611846246295,669.1050850310004,343792.85,0.9590714435991008,617.2522732043536
31065,0.0,0.0,,0.0,0.0,
31066,155200.40000000002,0.5500493635436994,484.7060912518854,195122.74,0.7157453743415348,536.7901970047774
31067,8146.320000000001,0.032229955118858886,245.134696969697,24647.38,0.09783030982857073,226.7504582670619
31068,75444.67,0.2928989179493474,308.2864705877596,86983.3,0.33325393697574407,297.82658561248076
31070,476115.84,0.6475390814524065,1220.3368860128373,605554.08,0.7957594364956326,1547.3469308297242
31071,101104.28,0.14455709012594334,650.5580059523809,224443.93,0.30587366995686993,565.876155551019
31072,7087732.309999999,4.36693027313221,2173.372605203755,5628133.649999999,3.3454828937208303,1801.0950210232495
31073,3723.48,0.0047712916663068755,259.52791666666667,2521.94,0.0032185333428425564,305.635
31074,147222.26,0.18925347418894242,598.9989136742415,123879.74,0.1584559166328469,1152.990902526395
31075,21863642.7,6.163655737262252,3304.0111852604714,23037647.229999997,6.257975377787316,3002.7067810120966
31076,23617.08,0.1005575685282783,239.80519715372347,15247.18,0.06721063406601291,181.37197167755988
31077,0.0,0.0,,12035.66,0.04047431839259301,447.2420320855615
31078,0.0,0.0,,2236.05,0.004448537930253068,319.96750000000003
31079,14413.369999999999,0.019483061069573496,651.7819444444444,941161.5800000001,1.258116876887986,2049.521195611521
31080,34313.92,0.14521606940799642,607.1216404923599,39924.619999999995,0.1725218454382656,299.99134649122806
31081,43352.22000000001,0.3578847362420855,591.1991137398786,30966.760000000002,0.2613218173057085,479.7214153627312
31082,637.11,0.0016841482703254223,212.37,5588.12,0.01471520973396537,166.37618506493507
31083,81082.65,0.26139562450874626,701.1350016339869,3118.1,0.009918295291028487,610.1966666666666
31084,760146.27,0.4430419868678617,954.6360499722499,327788.61,0.18399658020312148,771.3358501146367
31085,57290.55,0.1034337262396894,755.8801932367151,73920.8,0.13224709177376448,2073.8339294258376
31086,222667.88,0.16271618672225202,1975.8576473234368,315989.15,0.2256280065980169,2408.7000653347413
31087,39904.82,0.07948089450760412,505.69956471306466,13447.43,0.02609920818311659,380.30146428571425
31088,484689.57999999996,1.1462180170207772,976.6754391739795,1275606.71,3.0087004310095504,2095.5717366143535
31089,215.33,0.000542901661002249,215.33,627.36,0.0015778260704807315,313.68
31090,186625.55,0.6429919957367252,283.4382493016979,1194.09,0.0042214019003403835,309.5775
31091,22344.97,0.11069916062409155,447.76875396825403,41036.590000000004,0.20315614219507333,633.2228057065217
31092,5366733.4,6.387655379534605,2393.2905694985307,5925739.220000001,6.963415589198665,2959.6400453872616
31093,243986.63,0.7945610430939363,1105.982054705711,285361.42,0.9252642048084541,1103.533509217503
31094,421514.74,0.6085987510084112,458.81714427269696,502482.98000000004,0.7317388264391864,483.0977838597272
31095,142465.94999999998,0.6886454978897998,645.4870343015558,140126.11,0.6980014215769361,525.3859323326528
31096,1526.58,0.008407504126553542,251.86944444444444,8814.380000000001,0.0495417085746822,276.01676638176633
31097,8808509.760000002,3.612110768875141,1333.1638017095775,10461865.24,4.190931416394112,1628.0542252305881
31098,1030.98,0.003673726820507704,515.49,65659.5,0.23913953779757202,303.61260188650414
31099,5672669.760000001,4.994609825249399,1772.5701629453774,6518803.8100000005,5.796816720153393,1690.3043075502846
32001,4570892.33,1.7794621172795462,2106.0966596843327,3421774.27,1.279837982363162,1930.9821375842519
32002,14134053.2,1.609748465536901,1266.1850956925182,15588635.5,1.7207246460268384,1306.0961407634668
32003,3590101.91,2.1006343716817626,1296.8889552733522,3091974.71,1.7851594505301842,1081.6189698657822
32004,7587121.370000001,2.7763227929761705,2106.0624036032164,10742943.600000001,3.945151505016545,1927.9918820552605
33001,216302.71000000002,0.19911568687509534,623.8061781089508,312528.76,0.26553270376008614,860.56206153694
33002,3750370.21,1.2093868373894767,2144.796217570489,4184402.51,1.2359379921582867,2027.2604957794624
33003,875590.57,0.6656477610111217,2396.467283716284,2291525.29,1.6760508333812887,2376.1909088254824
33004,3253208.41,0.9231799334818974,1789.485116910127,2995333.74,0.8182278352071837,1734.6987805192148
33005,34320813.550000004,0.8472648653956999,1637.9991991958905,26198949.0,0.6224644255360776,1864.3570538993877
33006,6671459.82,0.8190979616366386,1110.6233284315254,25535169.759999998,3.006121685554466,2217.413280436026
33007,4167923.21,3.0889607654840905,2465.6392645276946,6922764.8,4.960610200105234,3133.5261201936137
33008,882401.0,0.2454061186868049,1115.8698856678589,466270.17000000004,0.12385372426860075,1077.6088437477638
33009,15041732.209999999,4.009111564558702,2374.9727118504834,13940148.11,3.5760976329719156,2283.0227086796212
35011,17866529.59,1.5324559410219951,1441.2654973237438,19382881.84,1.58986851662054,1458.5504054513524
35012,2217470.95,0.9565303739060443,1309.8653348219702,3844576.25,1.567583078042459,1379.6585525791306
35013,8440257.79,1.917165198458203,1430.7425024241268,10821915.09,2.322176936996592,1523.2234877907915
35014,8761417.11,1.1883541170427705,1247.506560637807,11007954.22,1.446438337527415,1324.3104333006486
35015,13675532.43,1.253358359213494,1901.6475241923767,14747185.05,1.3161205906062237,1808.2137204241335
35016,78603345.35000001,1.6379081307600976,2095.9974885757338,86264385.79,1.754262296646762,1993.7692574323432
35021,7894359.590000001,6.630424573549658,2601.771813472519,7385964.109999999,6.033910105566782,2617.1157189893916
35022,80393.95999999999,0.09924083928223439,613.2152197048472,131963.16999999998,0.16025071094278118,599.3229898521913
35023,635344.29,0.5836277113129298,681.1029440273292,393248.66000000003,0.3494615652168761,862.2130594203825
35031,3550006.4899999998,2.8546720415014613,2475.288605569862,3986696.9,3.0755624983392256,2761.391324861811
35032,556916.92,0.9783829320419566,568.4814906191259,19880.230000000003,0.03357611225264289,620.6733653846154
35033,883136.1499999999,1.4205912711546342,1954.4459688658083,847277.6299999999,1.340458262812476,1834.9707063902822
35034,3415906.17,2.213962383224466,2023.2508447526313,3223315.33,2.0075679377095836,1612.1719887008508
35041,12882022.700000001,1.783379406467706,1932.921962586357,13198438.339999998,1.762690307330388,2164.697922104397
35051,2010533.4,1.7553122240088348,2342.5977893810996,3488990.8200000003,2.967504399171759,3240.5273835604503
35052,265972.26,0.4511899188629514,560.0632310508508,351280.69,0.5915617421814048,662.8082007066719
35061,861907.92,0.7271446896587663,2135.8108014303907,796795.47,0.6537056854795564,3171.1180724789915
35062,9672969.239999998,3.7922076056938194,2405.302050426031,9542089.530000001,3.629948926036651,2185.8224412800982
35063,8303870.34,6.827111885091369,3156.64086141227,6094137.39,4.784221766115793,2736.0778203285836
35064,387464.03,0.2806746124176528,578.4743241791607,178594.59,0.1249711302528922,729.7651384147102
35065,175928.57999999996,0.26476082475123,691.7623767386962,210863.81999999998,0.30931684451136066,920.6406770341086
35071,3871732.9799999995,2.1138292282144944,2430.3243259001847,4679378.57,2.4408614367072805,2541.950228256087
35072,28233489.509999998,2.2798415400215717,3542.4286417123026,21071381.9,1.6151886980373953,3096.5423799685173
35073,88366.52,0.02828572838675472,1127.807449134199,160444.5,0.048411957922553005,1125.107209853663
35074,194046.55000000002,0.36320622689277854,1083.9704722647778,522985.41,0.9582241279385094,1500.4139275768066
35081,5584607.45,3.3544355244108726,2889.364658791816,4856583.83,2.828406181503655,3137.405156677728
35082,341491.02,0.5367127767921709,903.4602998897566,416981.21,0.6311008515966658,1024.3974118788913
35083,310609.03,0.6270476021973083,1497.882741472624,484845.48000000004,0.9611301511603989,1558.4012089275104
35091,202869.49,0.373202550021787,857.648967153722,228883.00999999998,0.4113873719022207,638.2362087604395
35092,2107577.81,2.165886847446834,1845.6687148870294,2209558.99,2.225477453363509,2439.396746304824
35093,8486576.22,5.524861733226505,3319.9365672406066,7963547.340000001,5.085118226316056,2575.981454155083
35094,2662931.6500000004,2.776948972198425,2627.351199288878,3269514.0700000003,3.336825513644462,1887.25840750609
35095,532654.66,1.0339150110782196,1221.7808730854927,48023.91,0.09337958848199951,847.8180519480519
35101,2121854.2600000002,1.5808836379136675,1768.0400741794122,1844627.6600000001,1.3228081965084397,2029.6442892917719
35102,701120.89,0.47741498158221124,7272.1680256410245,4316072.37,2.8580287546168406,2638.1923693236927
35103,7102392.5600000005,3.0769248232017166,2710.558900432335,7814090.100000001,3.2618625149330693,2570.999769036165
35104,5822178.57,5.62067287683689,2147.4993961765317,6715743.35,6.239950860193458,2186.301732755609
35111,653748.68,1.225367891666334,1310.7771403075749,410818.28,0.7539114596722855,1146.9622626816936
35112,4349761.83,2.6840393073465765,1668.6409637433167,4933414.819999999,2.9734340673671658,1690.3559925149348
35113,428.78999999999996,0.0018127037676002042,126.85666666666667,53030.560000000005,0.22070338848996937,1067.5582142857145
35114,136103.08,0.34854005447236025,482.38542590962436,59621.67,0.14978679706057088,506.4047161239207
35115,103894.0,0.3782870232425134,458.93331731195303,126742.31,0.4706081506235884,520.1691271367522
35121,2975799.37,2.616809865338305,2291.0873936941643,2176555.26,1.9109798089715717,1643.40003559684
35131,405000.57,0.23581872479665178,861.1767287934051,395969.00999999995,0.21995664267202283,828.6133758606263
35132,20103392.259999998,5.633642853394564,2402.855629738522,19083624.42,5.079199057842034,2315.83534329916
35133,99461.62,0.18114779964003894,1124.4249745924153,147521.64,0.2593723551370416,1128.8989599282297
35141,4105484.0,3.1721562938125754,1884.1176424612738,4498030.92,3.38072501462541,2134.8986065612157
35142,1435921.83,1.2796272074443151,1613.5664492219541,1910802.0999999999,1.6644319898989428,2461.2529055745977
35143,1428291.92,1.6454478314874268,1475.316650925185,1299265.6,1.4935076128185,1378.1461723066577
35151,6218610.850000001,4.970237039491018,3376.5534042547,6646539.16,5.160204465117669,3278.9320885854245
35152,16024.140000000001,0.08489539552939472,2348.19,11731.21,0.060781966691199826,5865.605
35153,889374.76,2.135223862282176,1111.0454555226074,781459.35,1.880617659160043,1356.3437432441056
35154,50062.31,0.10753127515067294,2019.3449743589745,2384.5,0.005088719300259305,682.43
35155,17723052.27,6.251076911164433,2486.9263127309923,29331184.660000004,9.948197056484812,3657.0433744635475
35156,19613.65,0.049112441997979386,515.7959027777778,0.0,0.0,
35157,399056.24,0.5037593375512022,868.2820564308056,1180252.14,1.4588713164675395,1051.874151452574
35161,1204800.31,0.6108902379807525,1300.4094987917376,259524.38000000003,0.12746803513100216,1516.7943015873016
35162,2012955.6500000001,1.781868671084029,1177.4554153489057,2218219.1399999997,1.965864834081927,1194.5456610377591
35163,15213050.51,2.2794068214150283,2516.178466992458,16840623.69,2.399575801701273,2026.4191742475653
35171,6039025.03,1.4181935909298067,2140.920439514727,7882140.43,1.777006552667412,1795.7926036392514
35172,655338.6000000001,0.34238618418618105,1167.4233850551886,754397.5800000001,0.38720231476192524,1135.397307752076
35173,741046.97,0.5780043609850376,902.9889389723681,1151679.11,0.8542697035020528,1049.934068282976
35174,5590905.17,2.309517878444084,1747.158308672616,5917489.029999999,2.349350929781801,1708.3340021627275
41001,1273324.2,1.1022749405579932,2057.2293236782903,1018951.01,0.8547389427333483,1897.8954407729072
41002,13770775.91,0.9782892406060139,1937.8469739279694,14320894.23,0.9742663445848547,2015.5163018849228
41003,9090188.809999999,3.6611891026563153,1220.809238130937,8245129.15,3.217642137909924,1101.8494476657738
41004,0.0,0.0,,5791.71,0.008223403228188148,2895.855
41005,3823453.38,2.078341454584665,1770.326398395995,4577130.14,2.5033877044588455,1879.6100077702001
41006,436173.93,0.6193967010575143,1558.8826363010721,1227215.6400000001,1.7235723185270904,1100.5019946566401
41007,2153940.7,2.0324924112353564,3257.1855955358888,4123792.34,3.848825168992021,2269.8928919528976
41008,5568837.3100000005,3.9008935972946337,3044.5187821142767,6870986.830000001,4.785727531743817,2238.1681371958
41009,1527703.89,0.9399795100980082,1708.0982732736834,3377216.47,2.086332785217647,1514.0312519735849
41010,332377.51,0.15361285269554378,2828.148779425612,11354.2,0.005173597927864385,239.5813734567901
41011,364659.36,0.2682588901071756,1333.3408156028368,316405.09,0.2401975975308937,1455.8455927234527
41012,3388619.5599999996,3.054577493028121,1273.0211574924508,885431.3600000001,0.802153544425592,4671.911664115608
41013,957.38,0.0015356803716250898,957.38,736991.1599999999,1.1282459622068322,8509.10295850127
41014,103301.2,0.0941783766299753,521.8622581609568,1153475.94,1.0397492187303685,1304.905788331875
41015,8234093.350000001,2.5634463683687914,1632.741591763285,9133091.27,2.7048782063177716,1895.5095069919016
41016,7599803.62,5.074295392729978,2363.0200155592083,7977931.36,5.169536331654319,2504.916919714662
41017,13639578.44,3.629810616500275,2054.4639610151003,12119040.87,3.135390663178769,1904.8054919922063
41018,717953.5800000001,0.7805598060784039,1991.8493792417735,1113067.73,1.253105404616966,1338.7518179728393
41019,27002.250000000004,0.023286434159502458,222.73653409090912,18991.71,0.016411575496249484,170.79319115021008
41020,357092.42000000004,0.22992299263777946,2851.6021342017484,1428231.4600000002,0.8939535704456056,3817.8770048421748
41021,148523.66,0.20165441600075928,1187.7573056607744,257254.15000000002,0.337865871906126,922.7343071833997
41022,1098508.55,1.995978279765492,2845.6069949842285,1233086.26,2.4074026908253194,2116.1208095510087
42001,2531331.3400000003,2.7385909585623347,1654.4015200446001,3003951.17,3.228453839857994,1789.3813452937588
42002,7448114.699999999,5.281781061437248,2508.6459140482284,8232564.9799999995,5.610850376289143,2702.412575911842
42003,1750187.5,2.20440044076922,1369.702702864436,1816427.92,2.254169559287196,1529.0337278741777
42004,1172996.57,1.015565284520039,1855.78070026789,1067798.77,0.8903955917944215,1403.1157710244884
42005,6596124.65,2.5289717420115725,2288.555532834317,4016743.21,1.3861360236783602,1877.9915176525426
42006,5885371.07,1.9486134994123723,2899.77591644696,4050760.25,1.2664145540074245,3580.9641961179473
42007,11346201.94,2.4827104834904277,2179.6194653655702,12184923.130000003,2.495404923194054,2291.084843786094
42008,1080196.0599999998,1.4300530053512115,2687.4091716244725,2751062.92,3.5687170104872763,2779.074292233887
42009,481233.77,0.4153843403824423,2384.2618926214677,91577.62,0.07740364838597522,2124.9472537878787
42010,1783121.7,3.1235743489580257,2520.3457635395853,2746394.74,4.768774668882829,2899.621046822177
42011,19075788.56,4.870550564376558,3085.0257094589315,12337023.93,2.9415418332591616,2971.312572287384
42012,750690.07,0.5019138719157532,1285.5932067790563,2495510.13,1.6369747645260266,2313.022281464109
42013,4703268.75,4.05446862909068,3857.254452551866,5176859.7,4.494148328336587,3616.319290587775
42014,1262675.32,1.6176192875567708,1342.9252930458028,1058289.45,1.2993747663311404,1512.0443401160114
42015,6415793.010000001,3.7842286918767423,3420.4368167768826,6606563.85,3.749560311928189,3478.4533452521428
42016,6786969.239999999,4.730059486438288,2864.930156876191,7525578.41,5.078477195621661,3218.843342285451
43001,2648344.42,1.5163607413130449,2255.3408123355102,2916932.0200000005,1.6671841926670594,2471.9159824594844
43002,2034.8899999999999,0.003991438628570786,181.471875,2371.91,0.004828994193841199,238.00916666666666
43003,4060614.5,2.132510607978965,1715.2074845697377,3860059.1399999997,2.1107593987337463,1682.8525002009449
43004,932631.3800000001,1.5435709496174463,1989.3886761284434,1898754.8699999999,2.9303262120102334,1830.2389220289933
43005,23117.170000000002,0.02617366613681856,434.235074074074,0.0,0.0,
43006,8036.01,0.008843665652041033,320.4542916666667,1679.85,0.0017852257789383822,360.675
43007,310432.87,0.0965481452628718,795.6327737383815,7091.65,0.0021182114424257146,203.85761904761907
43008,1131389.22,0.37091958454303997,1748.367586859469,321407.97000000003,0.1030842604626687,1593.2072581730768
43009,244186.25,0.14977838219442138,802.5763574277647,604108.5599999999,0.3638683123742285,960.1836102093057
43010,19667637.439999998,2.09681723721516,2630.8559551199505,19624147.4,2.066715592816527,2872.5722652561863
43011,217070.52000000002,0.185667096126123,2426.901582890071,83168.72000000002,0.07454205037971773,3010.9081944444442
43012,3052.13,0.004877075673042528,575.1316666666667,10050.33,0.01656639847234434,1461.4633333333331
43013,128530.6,0.1386594169445213,880.143793751406,168500.94,0.1836183905016234,762.6376221590909
43014,1736695.35,1.868067256839628,2505.4406009424843,1753911.9800000002,1.9612342297835443,2643.4574658810398
43015,87334.59000000001,0.11438615314737127,747.0256975772766,161151.89,0.2216244352514976,1147.8577221507578
43016,17345.29,0.01819301164055327,449.7307916666666,8590.27,0.009220200940954713,345.2742234848485
43017,1465849.4200000002,0.9024862840344812,2289.1827476949584,2454397.75,1.466044049017085,2780.455981420627
43018,16706.780000000002,0.031248320772373356,311.8952610153257,3087.7400000000002,0.005782743588896231,415.1266666666667
43019,39650.05,0.08283854136160684,360.02911056721206,59874.009999999995,0.12765684564189683,354.90740746485864
43020,10643.4,0.015938269895691422,919.4838888888889,7223.61,0.011067808815803595,1375.7175
43021,1051261.5399999998,0.2976743888380047,4902.053382357472,1416434.9000000001,0.4022444953017481,5741.5428976639305
43022,9737.430000000002,0.012834080827325808,1380.19125,1522.54,0.002020784296565398,507.5133333333333
43023,5087668.77,2.1810341271331772,3369.411390457579,3805841.6,1.5270510246512428,2923.885187714853
43024,0.0,0.0,,0.0,0.0,
43025,128994.03,0.1065127526047575,807.7033512189565,153976.16999999998,0.1204837929248812,1004.0990134218605
43026,6636.919999999999,0.009121786292114525,408.85333333333335,115279.23999999999,0.1498766657173922,1249.4935229885057
43027,2031.87,0.002451866002226402,392.26500000000004,4036.71,0.004971946520100945,546.5916666666667
43028,1240063.14,0.8956023824699004,1799.9800048318357,93707.15,0.06691741407284295,960.8790213675213
43029,5177.41,0.005879442225523303,368.65547619047624,8526.220000000001,0.009446848202574508,357.1072916666667
43030,1373.5700000000002,0.0027076943093020875,686.7850000000001,947.32,0.0018335746305056402,947.32
50001,1111499.21,0.19109682914007872,454.29786545273265,43671225.010000005,7.130422096975373,2828.1705155743953
50002,0.0,0.0,,0.0,0.0,
50003,5578756.569999999,1.7327502579210208,1572.8977223025186,8765014.92,2.586151370663418,2329.0001127465357
50004,9000.8,0.008262524704229614,558.8835606060605,41567.24,0.03647213245603986,586.9932087418301
51001,925.63,0.002230585006743088,227.84333333333333,836238.8500000001,1.9207890095297704,943.0772161172162
51002,18139629.950000003,4.710242109589062,1460.3620652265015,11463321.72,2.8467468571338626,1446.77817426919
51003,29249.250000000004,0.0867810982732831,448.6646416666667,30850.589999999997,0.0840066456513536,395.4275130772006
51004,50416.03,0.12987075027950346,722.5006025480367,43262.08,0.10613589566002435,542.5229754901961
51005,553275.25,1.1367518007640338,1342.5225403769032,397364.43999999994,0.7854995749894356,1073.8847206001046
51006,288460.65,0.7828872117301899,442.5983871164974,246567.83,0.624594837536191,527.2307384821893
51007,3510.42,0.0037753527710122055,453.8625,165277.25,0.16354463339868044,367.0322325953757
51008,50454.51,0.08163778733384593,266.35452655403867,90496.69,0.13737380679031813,342.5550132631366
51009,0.0,0.0,,0.0,0.0,
51010,735106.02,2.735152044986359,1081.4626882700427,720555.21,2.621254305401391,1323.7957245482976
51011,1928646.75,2.5245796140430885,754.528015723288,2189478.9,2.7522438957305315,1073.5501081489965
51012,4772.599999999999,0.01049777696182596,339.1741666666667,3122.0099999999998,0.006524308031263394,213.04916666666668
51013,1506451.5899999999,0.7568951491801114,912.8134089226534,1463108.65,0.6845367184388649,770.4428150605152
51014,3685839.13,2.348742104813143,1226.5100472955344,4748701.64,2.704629991605353,1442.7561121137824
51015,443690.27,1.093721189169186,562.8949665440133,866591.86,2.0313471124273597,749.1993260846687
51016,1510.73,0.00722221907045521,217.79555555555555,5171.37,0.02395944617824239,208.61299999999997
52001,46457123.07,6.396767605002575,2009.456815444912,54664027.56,7.097007259499998,1951.844786142712
52002,190275.87,0.05596582173807152,1531.3805162337662,15579.89,0.004087477109343688,284.20127192982454
52003,10471.06,0.010227748886096106,206.57100000000003,170739.47,0.15437398503297542,160.28822755860492
52004,3345.56,0.0010016310645452437,177.81129166666668,33642.840000000004,0.009066830479680843,208.43811826161186
52005,100525.68,0.08651166570729715,1868.8186924342108,80071.15,0.06330154667590074,1433.340266858142
52006,2260.3500000000004,0.012235349226601876,191.74708333333334,6383.129999999999,0.03418281605399332,285.89858653846153
52007,14755.380000000001,0.036112981427044666,196.28666552197802,30931.01,0.07360138418051927,112.41710489321206
52008,118627.01,0.21140089648045646,280.87845342871447,107416.90999999999,0.19687946585974883,291.76202674426645
52009,28561.980000000003,0.06113443311282664,300.3642839839424,9050.96,0.01990533411641021,240.70152083333332
52010,18307.449999999997,0.04027541710797407,218.10101076007328,26961.34,0.05743084217503746,220.4066617063492
52011,2793290.39,1.391033402605574,6289.969563486358,9026454.020000001,4.306038079679496,2163.314250395248
52012,2812.6000000000004,0.003519702829181686,305.590625,242.1,0.0003023815828258252,242.1
52013,158431.9,0.23607610551258043,562.9351505881002,77351.91,0.1163575265261444,508.569364738463
52014,12003.35,0.023732437527570382,191.94652614379083,14025.04,0.02713566868815665,273.721359375
52015,247773.12,0.14240585081276433,699.8911330460672,783607.1600000001,0.40914152621778666,825.6931902298851
52016,33509.299999999996,0.0380924596580309,212.31148413221422,57210.04000000001,0.060399439266245664,2392.814141351458
52017,422012.43,0.42581394987038124,1144.0242681073983,238428.19,0.23417738779908193,433.4178474987858
52018,2968.0399999999995,0.004323890487443522,144.94776190476188,18687.989999999998,0.0253020276806444,275.48857142857145
53001,18237388.76,1.5472144592581274,1590.5846953618739,26309231.79,2.161144430450707,2116.845382271258
