regional_id,2014,2015,2016,2017,2018,2019,2020,2021
11001,0.19992810386124787,0.2877335889570552,0.23902291003454987,0.12975441488808687,0.15456579592929037,0.0976873157848659,0.2051372876376638,0.27616993482463215
11002,0.7496497752280316,0.564835426640383,0.6363279881342178,1.3148421644116077,1.0276532477010656,0.4178278833805011,0.3306887256319778,0.07025391176148764
11003,0.6555633973079065,0.5129528402710342,0.6150926894011214,0.6093983565230563,0.6147236456967791,0.3750653866219001,0.4388420302094322,0.3915362732402454
11004,3.601036958096396,3.071558784546659,3.8463870060315797,2.991270396639603,3.6708432252116974,2.800669886798083,3.3736809490166046,3.3246150778240744
11005,0.2716303591721478,0.39502784002639646,0.10635373710898101,0.15825068832787692,0.15041607603211093,0.15209836837728238,0.14069486538504083,0.12774073663600427
11006,1.969996763586464,2.535525346329483,1.0505677722841138,1.054881719892194,2.545402974372763,2.301143865463308,2.910199266190378,3.8424267854825453
11007,0.33810417149722816,0.11652029688601401,0.24060692638925735,0.3973982350694514,0.272192828460157,0.1655116643212495,0.1105032144944477,0.7428343137442756
12001,0.0847358839961081,0.01216800665372886,0.038897982028862736,0.06452627666691445,0.0752444608777269,0.05362345825925045,0.07324343701742775,0.051816020756075366
12002,1.8625453446895812,2.702518036953572,2.811689095675852,3.3720097631504693,2.419896497811683,2.5117688927775954,2.371851075803111,2.0728955119202768
12003,0.0038426684935390144,0.0002576401707967407,0.0009523196054163236,0.0024968765759094277,0.08613511156396794,0.01813275389267269,0.18169062277452605,0.500208321186123
13001,0.2797263494720425,0.7839357258144997,0.7770454390808174,0.7247712562445189,0.9201762063370598,0.7410491648256691,0.8021267166745222,0.9156291614721584
13002,0.008128028573269106,0.0115726090509468,0.02014072244691257,0.02637269008226332,0.013656532344884917,0.01712467569953247,0.028069939831369062,0.012583864382015876
13003,0.08217939238238135,0.05596373469063146,0.1854028601507208,0.17385855551511487,0.16225632090803033,0.2320790144732953,0.22068828864353315,0.2554524768327592
13004,0.02121998682348348,0.0037784528392685274,0.0009991691887721798,0.11289848705828603,0.0229919055372685,0.013871627831696503,0.015683966032825805,0.012020120610945161
13005,0.20025328056830805,0.28183523280691963,0.504315887113986,0.42830077215543527,0.04966799624589394,0.017282511103396264,0.02789643834537615,0.019806893227658426
13006,0.018925832799737627,0.013973698240625556,0.02341674952198853,0.03048040952943493,0.014559440665960897,0.039207017226294986,0.027559931570808528,0.04331330116344474
13007,0.036564374551265724,0.0019559731217124268,0.004791073835554891,0.02301897655056354,0.025540159474602604,0.019506305417289465,0.030962385898646524,0.07984618641078106
13008,0.1427144925834605,0.14809222875735203,0.10581783936289106,0.09928175932650782,0.1252969703748682,0.1631604606740675,0.16946320207875276,0.10246542912671054
13009,0.008956664951106535,0.030951731216474355,0.04129035378328054,0.040611034202116834,0.04631507601977998,0.09305288108406422,0.12006758270920564,0.09177900565394141
14001,4.3551261305398254,4.569058644160601,6.8130828001234685,9.252579026088942,6.266792846033577,6.2969522824555755,4.785259444245508,2.6373508013637954
14002,0.05650530158178342,0.05719377234403407,0.06656548447473246,0.04002762333109041,0.12284894815885455,0.45095967697328393,0.4968938851651809,0.27587701376918
15001,1.1291047488901726,1.0923226044424872,0.6079989914047738,0.514565420204521,0.4116143735672049,0.5464694131805845,0.3873258694144457,0.3692875704250082
15002,0.4306319015811856,0.31174373879149686,0.30779173930373094,0.2760617286910928,0.4772724341863965,0.5017338654814276,0.34556994778652433,0.3139321324383484
15003,2.819681081562389,2.6431903408400745,2.6934154217270327,2.909226449349871,2.363812321134447,2.482686327739388,2.0615320383536333,2.586010171017602
15004,0.27292730349791305,0.9959372705558706,0.33390067018854874,0.34937338286781466,0.20715250978022606,0.1158583860673797,0.26028107976881565,0.2080764453678899
15006,1.1569686290070742,1.3854315399156543,1.6239243482636398,1.980375015153797,2.322685518566701,2.1754652965140173,2.1862260734930725,2.4896514284782567
15007,0.06962619956064285,0.047960509208326785,0.088373778998779,0.11102395417268039,0.20590180506605207,0.15705124159394113,0.2366484233105359,0.16778295753400888
15008,0.07869607368461728,0.032153221464465184,0.03054064532279987,0.030170053283946077,0.02543725462341151,0.030525504539498267,0.03636411125972891,0.05609425601972927
15009,0.023433655926799756,0.024512591852888302,0.04694131403651699,0.03973769439278788,0.08063838669218598,0.02003118700935426,0.03338386170103622,0.15898612847424118
15010,0.36742793220228065,0.35596244952401096,0.4427770685799478,0.4069464868331769,0.5403791593893892,0.6355553847197414,0.48714939388611644,2.9998189662921346
15011,0.024754400514676516,0.030624803927896502,0.030965332512952796,0.02509087223047899,0.02011751998644111,0.04425757599395254,0.06584089603676048,0.046703895456684845
15012,1.1967936869478895,2.3263060823242223,2.591688509546422,3.4145974507858416,2.4683629301737717,1.1945418184517353,1.5467260830133664,1.8204451977211518
15013,0.06568550604153195,0.08605345257903495,0.05137357755527458,0.09577449356713318,0.055661717424402714,0.03699955332811534,0.08666867777228884,0.033754597887473335
15014,0.015932269365511873,0.019459078096446616,0.01875125789338275,0.05634142424446822,0.034395478582091445,0.04690453881038942,0.05053919541861312,0.0748875275578066
16001,1.1020510128729668,1.2741992840165381,1.117415116639319,1.0023680738786278,1.0826301474971947,0.9797904540985025,1.0095304140970993,0.6906057079363352
16002,0.008617371734237907,0.0007042410536541861,0.006543963142247887,0.0653552453301262,0.07967981879292708,0.1102848522114656,0.09580642451060016,0.03698088612631897
16003,0.0694810760353021,0.13262043624423422,0.10995613720446418,0.03926608972646583,0.00662388823852293,0.06123036061470261,0.021879021455596552,0.02862151283830673
17001,4.920160697534408,7.187702436176863,8.029050137774867,5.941218490084251,4.494882375432665,3.3133284746009766,3.7113089089207043,4.470593670234964
17002,0.023718192774047565,0.18359633376584103,0.006836650263467317,0.007982581642549186,0.0,0.0,0.0,0.0
17003,0.023205969102572038,0.012381724180378318,0.014151809860089192,0.02007869538286573,0.021340582294734484,0.008620444841120928,0.022588457383983285,0.018581635113951524
17004,0.06035224347068694,0.03979573058520427,0.03875085693440757,0.053461205095747935,0.041841795231416554,0.05609065400922115,0.020420755214238872,0.020371388100260804
17005,0.05663925939460381,0.040626974430098294,0.07651938629225534,0.05460824854453453,0.03930273166792173,0.04891955258144874,0.055098520837832,0.09932860748617152
17006,5.479854178022378,6.85471118579716,7.118082953658083,5.041482319956595,6.315548005940562,7.8142365871803285,8.663330368983132,7.584669352209154
17007,1.1426037145208396,0.879020505134256,0.09915125864976908,0.13825858198484708,0.32497070433917696,0.2018683717069872,0.6609853426386292,1.5640972964027262
17008,0.01741036039342337,0.004850031908104659,0.0014281184028123838,0.002167573312198285,0.006291229876028207,0.0,0.0,0.0
21001,0.0008359617594562215,0.01878664194231214,0.6969289301944169,0.7364204816545582,0.8165750810202449,0.8364569547557563,1.1586677674372061,1.08694482048702
21002,0.0070519131412883915,0.001262050014560823,0.0,0.0019137164386816468,0.0009287669299701788,0.0014300012232687967,0.01004755444854631,0.022888232769465285
21003,0.9364664715030646,0.3053511757215427,0.6699099690013027,0.8432516078424381,1.1587272767708219,1.4281593108018555,0.883570037545177,0.961500154709038
21004,0.36722865887714745,0.2256612536138279,0.22322902593157548,0.21258911267995567,0.3059835097070213,0.2152445880396963,0.06803880319896434,0.07517972334625739
21005,0.014763897774335835,0.031089408095518547,0.02154579422460747,0.004244650747157822,0.0,0.0,0.000985373789961767,0.0010525258677102297
21006,0.0,0.0021868319098831213,0.0005569853533779646,0.0,0.004352592134909264,0.00816861540738548,0.016397215066344173,0.010267441375933663
21007,1.8163725649971565,1.0569804482310068,1.1957443141751847,0.9019513603801387,0.6590903451881827,0.6807721229417226,0.44012528811114976,0.36613665743898016
21008,2.946976760923502,5.277780212781193,5.773913995071287,6.197465389944317,5.450751172667284,5.662730762005444,4.244355820564631,4.300001353048839
21009,0.07626066874994954,0.06946036686752598,0.020962257941366195,0.045651624172271754,0.022202852822554228,0.0378113183029043,0.018515711402077323,0.00503098679448453
21010,0.023196947624002776,0.029256253816144565,0.02959510888552463,0.01636620544526798,0.014547087866873913,0.003979929291176014,0.026290562558761513,0.07683041170354427
21011,0.889505926139029,1.1525420616113746,0.8144313979574067,0.6321859365606627,0.7832332341693606,1.1424718479234384,1.291833044488745,1.3146415418947053
21012,0.0046484476957046215,0.010141698127798986,0.004613586748942642,0.018345480336529052,0.0006874064571306393,0.00237796196306359,0.0024967415314116376,0.05131496933061021
21013,0.0,0.0007660250253821036,0.0,0.0013370583776604666,0.0006683319362950545,0.0,0.0,0.0010758478272945005
21014,0.23680840617734542,0.10197338996454439,0.21801299873246713,0.697305640851554,0.617847110468314,0.7038899880278403,0.6123477030373478,1.050463740385947
21015,0.032847366991832556,0.047816968739607585,0.05090911724058029,0.0602907185147646,0.03916316575167025,0.05401346557826004,0.03478289734683799,0.047589734074949486
21016,3.1747810971476955,0.6139986779084428,0.822407520395519,0.8790730244823806,0.7251586290857039,0.34689993854090334,0.1776392710364707,0.007269575273139405
21017,0.00204077754921642,0.0050180965614483805,0.0027747142060646508,0.08143803771265928,0.140114363178516,0.06883546794876923,0.008820124825471079,0.03454551928783383
21018,0.10673837620645689,0.08197152311165029,0.019576761382271386,0.08251785211632764,0.07989873100746077,0.11617407802158762,0.05784771433047572,0.11336985794908785
21019,0.6215717578259374,0.15190112267670658,0.14280839682282379,0.0018578663879733096,0.003525142803633299,0.0018421070111926665,0.0010862006399894434,0.02111529146497734
22001,0.07635434209620165,1.1912876050695471,0.5366391961927542,0.4924518746189167,0.8160192264068812,1.3689115396388125,0.5166192886573989,0.003846210201776611
22002,0.06825826403326403,0.0013330363202146782,0.05310675248465814,0.12212007069650485,0.10288267821384646,0.08251684858066542,0.061033757939254904,0.14072449745768262
22003,0.0013449956107428659,0.0030381656894922417,0.02813200438138318,0.024570651912558625,0.017490144513862552,0.022729529339122815,0.010961827546880087,0.010255040547578306
22004,5.697928919945385,6.769164124921881,7.882801394443075,6.457359793038819,6.032918421960764,6.5414470569913385,7.213320663827146,6.750608634180275
22005,3.8086111812701096,2.730736912766369,0.3456594981557332,0.5000711890974006,0.5091139353767304,0.35424546580127664,0.33739020606819603,0.1606328413284133
22006,0.05075673134101313,0.18052598941682285,0.3541735588283783,0.3240064537345337,0.24386514013827967,0.38725756902057484,0.28805096756426357,0.3677674558789056
22007,0.3919057566816704,0.23885269425169195,0.3010079287267147,0.36950270614453995,0.1511567406662055,0.3092053063012327,0.0951848469122989,0.07762063193569052
22008,0.25687492960919023,0.286118572632762,0.34206674768626716,0.27404188989900874,0.26090995234502934,0.6312275498585962,0.538525287335252,0.13555867659706847
22009,0.04417844508566864,0.011170236117622509,0.2674594788965823,0.01767437656163149,0.000530302224114079,0.003835803307925859,0.0026390628434038656,0.0011663478407913928
22010,0.0514051482133511,0.053603174150087064,0.030418418799353055,0.01474281528553354,0.05985015359256762,0.03762993276272171,0.020718091332153524,0.022656680086134258
22011,0.857948750426268,1.4076033106134371,2.3820996238680765,5.4644183920120994,6.3465364056977,7.671735939915848,9.340002200746339,8.549010763588372
23001,4.811333506496542,4.874119834465078,5.584221388988845,4.7062177413101685,5.319954664095868,5.541610739223522,5.478404273953407,5.64340807276143
23002,0.009943111629068508,0.01085252625077208,0.008888146149393898,0.00525550167847818,0.002889375761966182,0.006963996831991105,0.0058063920398009955,0.007453540839082038
23003,0.012736896240555505,0.012443914577951878,0.015018900031297027,0.017209665918982753,0.015108995373491306,0.003339675400896191,0.0033268886540968193,0.0007321086515057681
23004,1.2796734343265221,0.6829648135524389,0.7038599710982659,0.5284132801474613,0.3283714377659384,0.3457519061959377,0.2958702330696371,0.21953334606218752
23005,0.0028845015975701156,0.004899090218004365,0.004865981896698954,0.0,0.006867883746960516,0.005222374240044706,0.01425326652441802,0.019679522673031025
23006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23007,0.12874465918880584,0.17480777869928812,0.1487191454678049,0.24011856056731787,0.2546661074962722,0.38784018587736135,0.1469073553525416,0.10841703047690325
23008,0.27946628665622264,0.3255125469336671,0.18714859375243195,0.1497822033058261,0.17977978923783378,0.13408995863935416,0.14682602945926346,0.185291505528004
23009,1.665606898829028,2.55229270835442,2.4049113535972895,2.3356890747012655,1.946187353396217,1.454626670706328,1.2627611212584706,1.196824920692088
23010,0.774945596377575,0.0117055717846327,0.0038171329885251888,0.013668149777976906,0.004318361052979404,0.008534031413612565,0.005159879772514174,0.003209442491210447
23011,2.309821270864612,3.062563124446569,3.3296337321617746,2.8778274690105374,4.095294362144796,3.441043241882553,5.147225048965503,3.7100953361518085
23012,0.0,0.001302252306377752,0.0,0.0008723299037649397,0.0022570650234557906,0.004957209969084095,0.006419992715898622,0.003731275996699642
23013,0.0016957212314520384,0.0,0.004139574500665141,0.004351006643338912,0.003498864291497466,0.013311328458599043,0.007108444931832756,0.004871584043162543
23014,0.017693168303748404,0.005256500413143229,0.0053157483837577525,0.008537823806980838,0.02613711822274758,0.037337807799756095,0.037593609197783415,0.007517961441050293
23015,0.0006737353730505852,0.0,0.0037653083945669115,0.002015707953415469,0.0013337838832495803,0.003573949417250973,0.0006642495576223912,0.004490531740641605
23016,0.0,0.0,0.0,0.0,0.026400874672633422,0.0027986787380807465,0.0011016579819990524,0.0005565589503162266
23017,0.004863576825018127,0.11748334852415342,0.08654445890958767,0.09146508073548629,0.05273709442089905,0.034298993028659956,0.040096507591815045,0.028158374591743703
23018,0.7884080665117923,0.5934143312952863,0.263552862711944,0.24592619859434806,0.11062354176930442,0.13446214313987434,0.17828711663246632,0.7472004679037666
23019,1.6305307455294697,0.8271951317121401,0.9051123621862537,1.1736263874991817,1.2592590425507213,1.325278345651832,1.4461890800464678,2.1884210623055678
23020,0.048274270141052705,0.09601333680097951,0.11329976180989577,0.11973975478061985,0.13214000552244645,0.12467255937582347,0.10139909257606304,0.017427601874201334
23021,3.181712968643613,3.328894182409848,5.0008887654690195,5.358265030802177,6.706955467883757,6.372732040879068,6.422799858318246,7.990540128109815
23022,0.022170929487382855,0.006175198405235641,0.011799967774720508,0.002150718898557299,0.0005568246629071267,0.006437762153354054,0.001987519938824401,0.0006540220432938337
24001,0.0005294795783926219,0.0007828371924022769,0.0,0.0,0.0,0.0,0.0,0.0
24002,2.7196863430012876,3.25811931247909,3.090784910082444,2.7243933169275407,2.6319065393948398,3.540032257669113,3.684613694624771,3.1937444367044012
24003,0.0,0.0,0.00011502929857196168,0.0,0.000734392168614524,0.004685352760518726,0.0,0.0010505645832224522
24004,0.009573726740306916,0.06379503163409099,0.00536737577768826,0.007806739869813892,0.021300694520574447,0.024143719235975143,0.010307646930583874,0.009263432179681879
24005,0.0,0.0,0.0,0.0,0.0012499750094963915,0.0,0.0,0.0
24006,0.0,0.0016377294701254385,0.007861233428123547,0.0,0.0,0.0,0.0,0.0012495840793497377
24007,2.1956370322801213,1.9246179293451176,2.4086435915457565,2.856133708417084,3.6269938770949723,3.8691488220568364,4.600268159437879,5.580104997233497
24008,0.008905219130986526,0.0,0.0014693216463414634,0.005130136123014873,0.0018272642865319307,0.004413085473604206,0.004127696257330548,0.005231774415405777
25001,2.8848283566020863,2.9143716627787426,2.093830198429182,2.482395629421492,4.1402769855397885,3.7983971989781504,4.125696547444049,5.249235302262054
25002,0.0,0.0,0.0,0.0,0.0,0.0,0.005170207086916612,0.0075739552610099604
25003,,,,,,,,
25004,0.10314081398270107,0.017513602226305366,0.019274235033259424,0.04735585744530699,0.007675058345386942,0.044837560760053026,0.025921747395099972,0.005384089534710476
25005,0.0,0.0003929723533018742,0.0023452872384622865,0.0022862469878458477,0.00046182146205139997,0.00213431835813527,0.0,0.0
25006,1.5519020139625612,1.1265503149067186,1.4099110865185198,0.8289380438024897,1.0945014178792245,2.0135238752693967,1.7726470329338682,1.9336255364269375
25007,0.0,0.005703424353648207,0.008148663453847654,0.0031093577784349043,0.0,0.0014512331310630627,0.0018067260830932441,0.0
25008,0.0053427305055919186,0.002133655257140907,0.0,0.00799998315136811,0.016275945136691745,0.024080074975303744,0.009850116781207468,0.03162083295010828
25009,1.2992120042823365,0.5904549206692589,1.6234535808117414,2.876467364056805,2.0548442669385905,1.8437195379750047,0.21486676323945558,0.0
25010,0.015314360038934303,0.7356080640735405,0.507163360968571,0.5386577837488521,0.22319346104899943,0.38575149703149086,1.0630822010869567,1.2438311743290154
25011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00404670853360465
25012,0.06381885766404516,0.06585018726591761,0.02181714018606348,0.02175327812480462,0.0,0.0,0.0,0.0
25013,0.0011345040909998005,0.06266718635971605,0.15556090459410724,0.19638645477498887,0.11419186739015352,0.28194740055107326,0.3699596388916346,0.35134277536517966
25014,0.0,0.0,0.0,0.0,0.0021561620671889242,0.0028746799711153416,0.0,0.0
25015,,,,,,,,
25016,5.82805236714262,4.67175984748723,4.285749384358976,3.392630188822999,3.2578002608581285,5.295892093269952,4.066621020328495,4.40524042214157
26001,0.0,0.0,0.0,0.0,0.0014889529298751202,0.0,0.0,0.09158707313881984
26002,0.0,0.0,0.0,0.0,0.0008393612503588281,0.00048764941363527316,0.0,0.007514963202206249
26003,0.04877233305798478,0.18009314775560864,0.2997593736574671,0.30586080077871225,0.5716704580743066,0.6781875226477067,0.547073367815645,0.6627453241316245
26004,0.020217523415601926,0.0,0.015604836765649398,0.0004823402310313305,0.0009000466030433813,0.00044824315324224504,0.0,0.00043027570711172126
26005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005177547450888607
26006,0.0,0.0,0.0,0.0,0.0,0.0,0.006587575024040853,0.0
26007,0.9840482347796624,1.0713412589544278,1.1936032850103548,1.2949545888015985,1.2267477295603886,1.3516952824674595,1.403815420110443,1.5394436699897251
26008,0.5424602681096385,0.6102286434348596,0.678347767599874,0.6600796388666227,0.5777587875766425,0.697041358701162,0.561377598778796,0.3030816259955602
26009,4.5566151259091106,3.116582016168266,3.7154054759917816,3.8788439340092333,4.376284473132445,4.132762532908301,5.712542099802276,4.906997033123035
26010,1.157827928164964,1.350787363198268,0.9301261125782765,1.021196656313213,0.9655510489580272,0.9743784835493581,1.0052263093064056,0.9398599984407963
26011,0.09334749591331398,0.08062089507168398,0.2571928913901676,0.5022962711173051,0.526346944051377,0.9571064198684737,0.7818182676421997,0.9418485391779645
26012,0.011452220548769302,0.032833825501077676,0.057912372656757735,0.08111571080695272,0.034245731444294145,0.030297535952260896,0.044531754128409935,0.05623570833023766
27001,0.88846529570535,0.5970320575771633,0.8372870953348092,0.8589505106743509,0.7719488898020155,0.6076616318934274,0.2669432092343012,0.4869350254058589
27002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27003,0.12611602753195672,0.25997654559642464,0.31826007795444705,0.09279401527901383,0.0,0.030773150792517495,0.041136716715558186,0.007746963607700335
27004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27005,0.0,0.016876665645420553,0.0,0.0,0.0,0.0,0.0,0.0
27006,0.0,0.1856795481426054,0.016495702253672796,0.005629994972107166,0.5714952216521167,1.1430222052030266,1.5367722375223463,0.7075587483082317
27007,2.6135358569331255,3.3282132531098862,3.374083927880407,3.2493729181075577,3.597436234881243,4.324812116854614,3.9920582366584956,3.761270771523098
27008,0.0016693935084385267,0.026488490099788098,0.0,0.0,0.0,0.0,0.0,0.0
27009,0.8913762247172111,0.5734673539663033,0.37806695509548277,0.20262717560566273,0.1620416371750804,0.280764113141833,0.13481195805818688,0.43386710308483617
27010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28001,1.8424082261808572,5.534781066985825,4.856581482146445,5.129047044023386,5.854166099355322,6.286837472617076,3.811370913123234,3.9533098702645892
28002,1.5206577130144974,1.5110975564674134,0.7934220256119359,0.12002023585517778,0.0027573831134629283,0.001089888826629636,0.03354539470230235,0.10531648468194857
28003,0.0038487544844639926,0.0,0.0,0.0,0.0007675630868310724,0.0919071616463282,0.24615922122530468,0.032374542103084415
28004,0.7231174551067863,0.8110641882057036,0.7434404630161602,0.8943585234565063,0.6534753009515508,0.3242102112703078,0.30302482656511154,0.3131588016715566
28005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28006,0.0,0.0,0.0,0.0,0.023235340562164437,0.0,0.0015165616045845272,0.0
28007,0.29447310033565316,0.09534135181233991,0.05354665847712046,0.14968491158424307,0.1611161959197034,0.12274154793944755,0.1100039393219364,0.11612999333079861
29001,0.3446397249089424,0.31160191157605643,0.33257967898287044,0.04953093941517945,0.018079648615606434,0.00894430966668956,0.020712954875736083,0.01008526198767009
29002,0.12275926482539046,0.0712196295986953,0.050976434559749796,0.023450795901269576,1.6506196574629781,1.3399185983207784,3.2565408691736097,4.837461038203249
29003,0.43711729494762347,0.43591156330320474,0.6108474801061008,0.34203854247948734,0.2618744825138982,0.5300419936258356,1.1011819285146318,1.263195093443571
29004,0.0005360078811406246,0.014536067885521342,0.004451864506780172,0.0026567329464309937,0.0021906700615718236,0.003041193097933562,0.005004499331393061,0.015104850713258016
