regional_id,2014,2015,2016,2017,2018,2019,2020,2021
29005,0.03816502376374797,0.014348153091208057,0.17870249189812695,0.04309743743093974,0.05215243416103755,0.02454215135473696,0.018475750751033023,0.017968312023143914
29006,1.8523515839404272,1.785925185861707,2.0206326523683833,1.953780461650953,2.135089104587749,2.3447586181128086,2.189539732164092,3.1345984754170906
29007,0.9491615716404984,0.5067835412067618,0.22708120213442454,0.01724087362304344,0.01894124529364158,0.007841903767892225,0.01883342880756331,0.05921108751302861
29008,0.184086180458814,0.1834721397676194,0.3680567079199313,0.35157403741462934,0.4066692503144009,0.4272257209656874,0.42739876080471206,0.4138726692338873
29009,0.027609259829648902,0.0731967082085744,0.03698781447271421,0.01949843084160547,0.07834500895959405,0.07234105952504512,0.07425981995757738,0.07077553363424825
29010,0.0014167117891436501,0.0,0.0,0.0005657229383009151,0.0,0.001308669256862124,0.0,0.0
29011,0.738667155802599,0.9074881216709041,0.761844927358736,0.8527328267024289,0.8132543549568484,1.3086946282158898,1.5095830152671756,2.561922630683895
29012,0.10988294133246679,0.024242823872723702,0.008999037031208431,0.019311837358043826,0.1618132892025967,0.0391555051885079,0.24172805346157347,0.2802418353501179
29013,0.32767903678950705,0.08915348997009379,0.25719235815595937,0.2420134835826695,0.19570694441072456,0.15108911051191146,0.093283574252907,0.22094076486326164
29014,0.05799598686429748,0.0673334965356597,0.06694521394607825,0.08788716482717632,0.0904512002042901,0.10203243245998832,0.10421599285519817,0.13950356645701456
29015,0.20277024342207553,0.07627731058469818,0.021674701538912843,0.025659113597845517,0.02198546294658019,0.018558129841258816,0.015822942771350167,0.019997423418855215
29016,1.7545173007642685,1.9971492964102868,1.1196298213633369,0.6928355590765052,0.564430165121696,0.2181326346636949,0.14070522127626223,0.06055719683957403
29017,0.0,0.0019992324659164474,0.002202001749700354,0.0,0.0,0.0037442436422908325,0.23569139342002662,0.33352146089356993
29018,1.8154284582265776,1.8876913276651406,1.5384549904841913,1.8132203838755798,1.5716304138136978,1.6388328307926872,2.5193433099506364,2.4541265499729317
29019,0.0007422782823048951,0.00281805616445029,0.003386281610181481,0.004625795440619554,0.0007539214190289641,0.0,0.0006144688249474405,0.016813133662558034
29020,2.152340961789914,1.5588290018872835,1.6621271750500837,2.0327859269810244,2.3478352196233336,2.3121201686397868,3.1101327178894014,3.2852626384293404
29021,0.13146072619786622,0.25312754984219843,0.21494859310821357,0.28774521097861017,0.18302919453619027,0.1618998664399792,0.11588036162200442,0.12169013851806816
29022,0.03291166759397898,0.02358567370736604,0.029271787089698794,0.02346796619094041,0.02129091819969766,0.007956770125753302,0.008266082105806094,0.11693573167152894
29023,0.21068129807386687,0.23296787635826566,0.27101404351229663,0.17080483655683215,0.12781052974558094,0.19479770475829586,0.16759998057057737,0.10779026902523423
29024,0.023277105755999988,0.02073370892630345,0.03850142114745462,0.036326753568406756,0.056570127854158034,0.04605376300745011,0.0417671304487695,0.052638790440143905
29025,0.059001918558942226,0.06194425978324784,0.10391502686939966,0.1450917813422868,0.15621903526419165,0.15715806763712709,0.18949102956745312,0.6123010574051334
29026,2.4240466487947447,1.8796319380014188,1.7130852320894665,2.10785530083182,1.8927701954752179,1.234411548391799,1.586659188395362,1.9237940750861584
29027,0.005924740019597307,0.009407257240739868,0.01241430952060855,0.002802358321795809,0.0029110292555075442,0.009933688872935189,0.008859571589484064,0.007054604732155909
29028,0.22666294689541017,0.2862150236746737,0.406114258593722,0.4438484674429534,0.44295961406571477,0.2847037447906672,0.31141426130631294,0.4341043866203546
31001,1.8794575262797266,2.2000393501733004,2.000390583093275,1.7316679579449885,2.0942823522372582,2.5409259578017727,2.4935040452594306,2.8575659299155967
31002,0.6936748229810882,0.9218824362314159,1.3501882680300734,1.706689380839445,1.3189631727260767,1.4421956999350567,1.249818534069677,1.202728392428319
31003,2.1996177606743275,2.4904564010490415,2.090356044957767,2.205909035990276,2.252463011569424,0.6600073596787086,0.3966258056362947,0.15369282677512713
31004,0.0014015136791955178,0.004616614563518975,0.025987217192711496,0.0021696372690413347,0.005523133730031034,0.008221371068228359,0.007503041198824429,0.017643550268003294
31006,0.0422944064074409,0.016204132754257576,0.0927708981613948,0.0678273302404049,0.044981097007202146,0.1399788169363837,0.1425103227016104,0.08629184364572724
31007,1.5749464464568703,1.8777671717058015,2.2651474070092497,1.9247227905243487,2.535700968603137,2.453234952744155,2.805502809795538,3.5221395378000717
31008,1.0486613476192113,1.065047691430743,0.7579611011007978,0.4365243513779565,0.4107924968279551,0.8668344200848389,1.02428728252805,0.6885595788440855
31009,0.0,0.0,0.0,0.08911224232490703,0.0,0.0,0.0,0.0
31010,7.027681826860656,7.636229280510018,6.524326691664089,7.730853076657613,7.189857528177928,1.7553730918460593,5.2770153511548745,7.616785473511087
31011,0.030869495953609886,3.4066808507260067,4.217612652537946,4.994654684035695,3.485398206055959,2.858642784864589,3.3979481574512733,6.196978872569235
31012,1.3869828560326005,1.4749779295368755,2.1050978397191487,1.7937204428014746,2.7942017576346,2.160759578558336,4.17097838738952,4.644149815816287
31013,0.5185053279919456,3.3334601685710195,3.1339978458211446,3.6983981204435152,1.952260153501759,2.8462962994003442,2.1291166195725215,2.4530341736415155
31015,1.290761688279009,0.9716461862107539,0.9613024183495387,1.2820228150097441,1.1041447925663528,1.042181083810165,1.3741338918368529,1.3013307163238714
31016,6.370412100175487,7.1351665884964195,5.9812179579118805,5.560066771760597,4.652735405562492,5.349496241562497,5.002087588983997,5.318888209580112
31017,1.7711459537148388,1.2745424037370627,1.4335995552646548,1.2071988825190212,0.9928288671969114,1.1586205840632866,1.6558149919476843,1.3587217058384766
31018,0.051191590168087726,0.024814152731640487,0.0020873163806004427,0.005488195024288081,0.0006201086244503847,0.0,0.004860652447951702,0.01801280146738137
31019,2.0906500833160893,1.3796420289540983,2.3479470380795235,1.3487885879921628,0.9739369665631794,1.129358088643107,0.8510372264847967,1.6564221599252433
31020,0.0,0.0,0.015639406810923615,0.020903119868637108,0.016168749799183885,0.011756171944632368,0.007946006123016979,0.009395774919201216
31021,0.016570468668356573,0.0008548368420826919,0.0035722533008960035,0.016272897417874174,0.23778448554010226,0.3724717627310226,0.9010330938749509,0.8737374654740728
31022,0.09106262697641551,0.1351431497322103,0.7136070411512793,0.8375696048173009,0.6833810276296133,0.3748756421232877,0.27512714294818685,0.37729285525968886
31023,1.3351671145629946,2.3484573987170103,1.4120373123659757,1.3775661451025918,1.4812629783927298,1.5466326259851837,1.4280048324373784,1.8496954752453374
31024,1.8171286558515773,1.845960560468083,1.3318218887121305,1.9210073511048373,2.013283608409695,1.5340235346483522,2.1884200853241955,1.9141322441035622
31025,0.012242475832648429,0.0,0.0,0.0,0.0019368017933292837,0.0031290254926336714,0.002106285697153222,0.0009744245372918775
31026,0.017578995828741232,0.03895400051489365,0.07369771348447197,0.06887084262581208,0.15008847691799546,0.11092734239038904,0.26201237500613145,0.2120260038347959
31027,0.42005647490406506,0.5874031215715166,0.5911769536825151,0.4355887304259442,0.33344487526637073,0.23662318539029112,0.5291605475695026,0.6057212084620945
31028,0.3245105115858312,0.3100035618878005,0.4958063794068271,0.10517219293034308,0.10092632405451385,0.23249941854515346,0.20027219011632214,0.2787746897073198
31030,0.40637401855817273,0.3027262655668769,0.7728393906893856,1.6324371099530333,1.1285759336370083,2.8593496027518683,1.8523547266588756,1.6338978712374042
31031,1.3319465475531926,0.9357406375024595,0.5878216362362982,0.5223238650157805,1.5738417804163929,1.2662415912734537,1.3733589472673133,1.811739708046617
31032,0.04436799003796297,0.31251748400399637,0.18678869596876455,0.41644181366848926,0.38800196679818955,0.5009945364284327,1.0427657501032985,2.217420678483967
31034,0.5138090254354986,0.8925384850848695,0.0,0.0021952174657953348,0.31296762279094803,0.4367928527866853,0.09839818525668036,0.15843407076190105
31035,1.1327698240771475,0.9289759577990502,1.2449183142199851,0.5520556064930201,0.41969143833537165,0.5725319909510077,0.47416232504556555,1.3164123869332751
31036,7.1789851754095535,6.385421689824868,4.489347195357833,4.86339218443804,4.587820345553837,5.539840200463537,4.290747070685556,7.677339004178112
31037,4.764447012596787,5.016328737065203,6.247841911500744,5.548281308790439,4.048471810929034,4.11867638828811,5.183219170768171,4.792418326337843
31038,0.02214755792065896,0.0,0.0028097996927023867,0.0,0.10213026885639552,0.07256786280361555,0.1268911650997903,0.1592620941303914
31040,0.14134037654368592,0.3803901864529905,0.47573580838850155,0.4170091311657345,0.07804434242203684,0.15823047710800187,0.1511892461309157,0.03999943944931501
31041,1.624130705394191,1.6936408654841604,1.6935365433629537,2.07801007340175,2.2128294736106744,1.2900247770934026,1.0492181098655882,1.2234316918949992
31042,7.868716358675431,7.770354868624421,7.702572742964584,7.685621935662357,5.357039000879836,7.933973924664347,4.525977280657543,7.170794638434868
31044,0.5029253362613231,0.3824983054923911,0.0,0.0,0.0,0.011133520217279856,0.0,0.012051965356429049
31045,0.4093817696857242,0.1693936037657483,0.07112588331869507,0.0613263889285694,0.07760970162998435,0.06721814160813118,0.7691096394407653,0.4911476853166714
31046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31047,0.002747446623754325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31048,1.8697921583333872,2.3145242880534243,2.0481938025293847,1.8636837900809944,1.9969540151344207,2.2256928065572326,2.012856165737432,2.3720912456221876
31049,1.183561920823259,0.9227320064403413,0.99092066388414,0.8306751266233905,0.4596899530218874,0.41218165494538384,0.6010430294358136,0.6015379001633536
31050,0.08513618435996449,0.1328793694028311,0.08186073365362806,0.0,0.004187780999201647,0.0,0.0,0.0
31051,0.024078016573468974,0.05541524627566769,0.0740868309510757,0.012045699820131903,0.025508233805054736,0.014471974659078707,0.04003599577150045,0.017051446258939052
31052,0.9346672571852428,0.735421936992847,0.6386779982126899,0.8977564020349706,1.1471063221185887,1.0527042967880056,1.1536287797923936,1.3730372331114993
31053,0.0,0.0,0.0036368082787736292,0.0065823347407648,0.003977878625782962,0.009982031931824016,0.006362473674786627,0.005458709359438468
31055,0.5544141659387445,0.38564452991336007,0.4918365164559721,0.21279941957050927,0.27784645871058117,0.2583160193481233,0.3993827101949015,0.13341245369839352
31057,1.992688878149918,2.160141582299309,2.8664380773566536,2.6619813500198894,3.255957980871087,3.3665562966672744,3.1181440581120374,3.7014835482153168
31058,0.07492502129440068,0.13299699895761075,0.03035337902572039,0.10480169904245776,0.02360030533454684,0.020695637275630275,0.08403626261784809,0.0
31059,0.1416133065285339,0.0,0.0,0.08710229652329884,0.026718730476071473,0.8242831742250338,0.9310833064813111,0.60364534474168
31060,0.13452243688547597,0.05137635418537089,0.06255153000580489,0.05057936807943723,0.031015046640338582,0.020667108063371957,0.015773540369138014,0.008840707754423466
31061,0.7067621962801163,0.6821513466361356,0.5746020215467655,1.0900525838099493,0.3976734427181647,1.4460629915567893,2.64872842190132,3.9689913315312864
31062,,,,,,,,
31064,0.7555431385236283,0.8695958843317518,0.7990821499348537,0.8940235657082841,0.814085191793042,1.0545315602757759,0.9771924596531173,0.990476562674468
31065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31066,0.7852021616727499,0.5500188473365738,0.3406202628665512,0.5243561822989224,0.6234293969152646,0.7425634829979791,0.7019912713807088,0.7949973460721869
31067,0.004029619204503654,0.0,0.043478557381209156,0.08141164388972273,0.0979982451942251,0.14054649499284694,0.06395596039603961,0.08882053873117127
31068,0.3482275982012754,0.27363663256885734,0.20252159108497136,0.34720984994228554,0.2526729520865533,0.4356346035648433,0.3925674953016853,0.2521406969498944
31070,0.3640399180600155,0.6893317551906101,0.7239744076755267,0.8128102448834733,0.9395376090116279,0.5990910821860571,0.2674340106839845,1.3769750441008612
31071,0.30081285957963516,0.09346040988623168,0.03718636409960254,0.146768726938304,0.20637650672810443,0.16567824368438724,0.3105466204657143,0.5408933089492736
31072,4.212357736809028,4.615784020627493,4.067990144039228,4.57158919105309,3.800793259093067,4.104084895180246,3.601979214589895,1.8750742060201138
31073,0.003263878122642192,0.0012451013669886135,0.011459786003174115,0.003116401172422582,0.0020963149509174075,0.003498410813632711,0.00392872435871294,0.003350683248107167
31074,0.18510609164700084,0.12020192744232118,0.19678332734459217,0.2549225503218555,0.19999521600016465,0.27785949427358786,0.010655043421535452,0.1453139128360996
31075,6.884974836600933,5.652507031345534,6.439266344414806,5.677874736687732,5.502831766477379,6.332206532605667,6.4738256845102535,6.723037527555966
31076,0.08355598613094023,0.14523729275184694,0.10597463477831001,0.06746236045201598,0.002762395138268621,0.058753294675803897,0.12176494438274542,0.08556190206723371
31077,0.0,0.0,0.0,0.0,0.0,0.0,0.08400083691045059,0.07789643665992146
31078,0.0,0.0,0.0,0.0,0.006985866604530079,0.004328951878392705,0.0017033310393380638,0.004776002198751424
31079,0.02808651385637284,0.005923541356436984,0.035667911070887945,0.008254277994596217,0.6940026872001857,0.9090350208342283,1.5778180564685511,1.8516117430489787
31080,0.2873009636391349,0.04126161816242572,0.015287974951341288,0.2370137208790837,0.2568799861854602,0.3341654709838021,0.011012684513817986,0.08802924006998215
31081,0.48388074000660725,0.3807198996103296,0.28973227254720724,0.2772060328041979,0.07495098864822987,0.30962264787212523,0.21793241965973537,0.4427812130427437
31082,0.0029728668181142654,0.0021077508723696733,0.0,0.0016559753908177513,0.0010557872507507987,0.00661101942363844,0.014101763564256182,0.03709226869721606
31083,0.45813294384939957,0.2215398908373011,0.12112217275841278,0.2447874905898715,0.006538131193354443,0.0,0.02626357693383868,0.006871473036920819
31084,0.5441175611227356,0.741206639914143,0.2508843087718974,0.2359594376626709,0.14395696013273893,0.22083129016323558,0.22448594225857843,0.14671212825793306
31085,0.05370458723627768,0.11501421608448416,0.09901911563153719,0.14599698600645858,0.10198461438540532,0.053248652257244795,0.31732346786461646,0.05643163258779131
31086,0.15534733945172258,0.11199260124725195,0.11023724266635561,0.27328756352367795,0.5371441885081805,0.09401735355445916,0.2418585696667297,0.029491914662698356
31087,0.10619786934673366,0.10540443169137574,0.08221002118711064,0.024111255805196432,0.038773046480494164,0.03641908990700346,0.019026686993747884,0.010178009351220854
31088,0.05265076494732914,0.27616096418575425,2.137489624590195,2.1185707143598305,1.8328657800423984,3.059417343403941,3.0838787935909515,4.058639807000911
31089,0.002171606644008996,0.0,0.0,0.0,0.0024402781977623223,0.0038710260841606043,0.0,0.0
31090,1.1760515039199746,0.33298446781240093,0.9812196399525818,0.08171237126194317,0.0,0.0006242941043596115,0.01626131349700192,0.0
31091,0.19355894761980577,0.1036952901998097,0.04571321365799712,0.09982919101875358,0.2662953903671002,0.22780652195460405,0.07045790513833992,0.24806475132024908
31092,7.408560130609109,5.68010470854372,6.103738617976835,6.358218061008759,6.969105745796626,5.951114589619795,6.72124002944859,8.212201991929652
31093,0.5933582011137963,0.6732263840242564,0.9391982101511487,0.9724613770865439,0.9242646099235247,0.8843476396522824,1.1728167537912118,0.7196278158667974
31094,0.558150217976069,0.6341958167319158,0.547295876865564,0.694753092460096,0.47741108035182395,0.5714983612675975,0.8577148530764841,1.0203310110608406
31095,0.7147324221012394,0.6341575357025528,0.6274838472550006,0.7782081865004066,0.3043108510216227,0.5082441388861411,0.7804152456171842,1.1990354507827965
31096,0.0,0.017674269972451792,0.010409875781869438,0.005545870751892939,0.0,0.0059143383343814564,0.09431101521587666,0.09794148074847067
31097,5.177098296594348,3.123992469179022,2.7915921482385415,3.355760161488651,4.37764935300618,3.789769772812062,4.337067657289909,4.259238882468297
31098,0.0,0.0,0.0,0.014694907282030815,0.053245310455140325,0.21695357298792026,0.20173241077931536,0.4846268569679122
31099,3.671549206147189,5.28086719758477,5.241073567602948,5.78494932966269,5.8390296448885906,6.000703290445429,5.35260448732076,5.99492945795879
32001,3.3236155594146624,1.547038737276517,1.4451634624993273,0.8020307099276788,0.8842513502501371,0.8181824203343898,1.4751707008157913,1.9417474580523295
32002,1.407400913922476,1.7652098358595874,1.638855942490045,1.6275271698754956,1.459220870624674,1.8929635186586777,1.7052760909662075,1.8254381038577943
32003,2.5832338910070374,2.064838208907552,1.7867997068028714,1.96766568000959,1.437326270282436,1.8173429272858608,1.7970117265268073,2.088956878025633
32004,2.690028001964427,2.8442664763222405,2.850576676521767,2.720420017096246,3.5022806676384755,3.703603708166254,3.6366907924430967,4.938030851818356
33001,0.2557094970801735,0.1662128941539626,0.12194850311637886,0.25259185314986643,0.26572222260973893,0.18839227501389755,0.2627229813748547,0.3452933360418533
33002,1.6808153951795097,0.711351104961239,1.1383359233474797,1.3070449260696788,1.3913336707533326,1.1642029601480075,1.2295330611939532,1.1586822765378535
33003,0.5111620008391445,0.39339589485758913,0.7607474703878081,0.9972856779599447,0.9286308875729168,1.6520415768546308,1.6651479194803527,2.458382949617254
33004,0.8834963485475282,0.9841883184463721,0.7975026737119733,1.0275323932217162,0.9474798160011264,0.8918611510586649,0.7471641776413602,0.6864061961275829
33005,1.1999048509642556,0.7924548717765748,0.6693124500031419,0.7273872888388274,0.5786680269708062,0.6079654370346773,0.5878096714421793,0.7154145666966475
33006,0.312917235109131,0.3747587576872909,1.0740254346419944,1.5146904191081378,2.9406053114712285,3.43895791932553,2.2436124497784666,3.4013110616426383
33007,0.8786475754127369,3.6166768378737326,3.8146983060089856,4.045820342640908,4.390071024405992,5.04780068985126,4.76904641159417,5.635522674569513
33008,0.20056557040850778,0.1917060555173164,0.22207054959443412,0.36728229922696126,0.35094751910743255,0.04731815850014543,0.04561115752752005,0.051538061939304956
33009,4.206629170107127,3.558141845850191,3.6014669275029743,4.6702083147745155,3.3117638035858623,3.652875648654348,3.804190135906427,3.535560943741025
35011,1.5726950837532343,1.5778784595747115,1.457684778168597,1.5215654425914373,1.5762094230646808,1.5299309455450363,1.5552330633817992,1.6981006344906437
35012,0.7974872610058727,0.6478874589218443,1.0525738824759574,1.328172893220503,1.5751394480687066,1.4448069837692576,1.4134662459810856,1.8369196343507868
35013,1.734385302959053,1.8757032868163983,1.924777574467893,2.133794629589468,2.4561246376633963,2.043418608709475,2.3018753891423938,2.4872891124711023
35014,1.158033398781317,1.0586261274633428,1.3336776831577928,1.2030792587686292,1.3665075242549294,1.3139925500367906,1.511523873634361,1.5937294021835793
35015,1.262759457467994,1.2298696742978947,1.3184762575716664,1.2023280475164213,0.9959813844507449,1.3137514171802211,1.484624897425377,1.4701246633685516
35016,1.880167913413478,1.5290850342480777,1.5607127608628384,1.5816668145159958,1.5999469099848844,1.713417838833636,1.7295216641763824,1.9741627735921445
35021,6.785284152931366,8.515575163420705,5.332429286084759,5.888409691761803,5.6691257893624325,5.145541678558892,6.114610545802995,7.206362408542807
35022,0.07263872544130848,0.03738259428673486,0.11688553967062912,0.17005649773026507,0.14807899707382,0.16609549864428727,0.22595388124978807,0.10087446680322931
35023,0.5045996853845466,0.5485883070102522,0.5688539690446018,0.7124688838123187,0.4226954292116755,0.5224328844730399,0.2884475831343236,0.16427036404846518
35031,3.291108738667962,2.6095643174963996,2.8498143443986588,2.6682007654428253,2.8830398138346185,2.9598861302910175,3.023656788658986,3.4356672605722816
35032,1.1110475405292073,0.8929306954419548,1.23172264325065,0.677830848946014,0.004591140987523775,0.024682021500398287,0.07801882588085945,0.027012460641790043
35033,1.7750430473229035,0.9477579169326602,1.3048294345727196,1.654734685790254,0.9492492831198623,1.915640269426897,1.361921938037844,1.1350215606653005
35034,2.1517141395055894,2.7419232659940542,2.3580837177639165,1.6041284096343027,1.768444543346491,1.4599813305199638,2.330121079029281,2.4717247979425987
35041,1.6839344922037247,1.6860098247566064,1.9316961743112233,1.8318771345992697,1.9533525527221425,1.7164194645965443,1.895730528573539,1.4852586834293255
35051,1.6231470493991047,2.467017522984262,1.6569370381709132,1.2741472854810592,1.9651754799178907,2.877191383652312,3.38302774853106,3.6446229845857747
35052,0.4388805863303221,0.29343114126629094,0.42343048916912435,0.6490174586860682,0.7056136232962424,0.45013382438247873,0.5178620773158082,0.6926374437310899
35061,0.8634654186025945,0.9701322489415692,0.6877347500587505,0.3872463410321509,1.0006150354515937,0.31639284162860193,0.4245120380299741,0.8733028268080557
35062,3.4394045589692763,3.3730517712029573,4.7768132797466345,3.5795608128564087,3.0373929629110576,3.039229875533896,4.301412125048,4.14176074065365
35063,12.698471418306655,4.016525557974332,4.061052549183322,6.532398014901165,4.975555665376448,4.157620595624346,4.9048650937764675,5.098845709685909
35064,0.19931646757053867,0.39393641702523546,0.3824328876480971,0.14701267742673993,0.11186440533901498,0.14339057289193693,0.1409321197866447,0.10369742299397224
35065,0.16560255692876608,0.3316057251954517,0.3523622808228634,0.2094727360578386,0.2820435050471542,0.40436285008237227,0.28966425456798495,0.2611967683479311
35071,1.455463582123407,1.8581083513200132,2.63395615570886,2.5077888237056967,1.7215683128507766,1.9447800950258587,3.2337255187537837,2.863371820198704
