regional_id,2014,2015,2016,2017,2018,2019,2020,2021
35072,2.0565763372234835,2.2161952190975986,2.489107287494269,2.357487316270936,1.6287447595453284,1.662463612875145,1.7593816859670877,1.4101647337620202
35073,0.0014210845620098644,0.028787764071382733,0.04946179348389799,0.033472271429728306,0.011808081636304004,0.024977224169608184,0.04546688553187881,0.11139564035242101
35074,0.07676064498913582,0.06345480001513604,0.33349954539648186,0.9791099171703606,0.7903625451423835,1.274661432128508,1.5625503135481988,0.20532222093494756
35081,3.397579317164188,3.3931750658844915,3.258301157007386,3.368686557587423,3.000748210692965,2.718870342576878,2.691981218761747,2.9020249539830303
35082,0.7965362581465585,0.41863526356921366,0.4097666077197543,0.5219129777331573,0.6771317016959958,0.690455790784558,0.6077461200744366,0.549069793831673
35083,0.2854427249130712,0.6997711683483372,0.27671166624950544,1.246264849278319,1.2157910598091097,0.665187157698942,0.9179969325880893,1.0455454545454546
35091,0.671492804690276,0.2918934662856806,0.12232483329669523,0.40709909581449616,0.20718891833992956,0.286198539344511,0.5351732440221649,0.6169887859022771
35092,2.3051617723761666,2.5083682849282574,2.024479249906771,1.8255380825761407,1.6138981006076756,2.762268072897725,2.0486203818736657,2.47712325807497
35093,4.535939163997269,6.082132075816658,5.290041784032679,6.191333909059413,4.985588099755683,5.211667097712555,5.149227861289641,4.993989846506347
35094,1.6098713021491786,2.960070965958124,3.0468325252828174,3.4910210954035796,3.410518348567168,3.5494101342111515,2.4945125838004176,3.8928609879991094
35095,0.8063764815606419,1.9187259637786958,0.6364814024413903,0.7740761965321505,0.024252254918760614,0.08292100633630688,0.018464554372262718,0.24788053830066784
35101,1.4926014994493975,1.8639792243684459,1.6500025211405045,1.3169513066963223,0.9786216843202149,1.201801355495991,1.538849993992207,1.5719597522253466
35102,0.0,0.09244977025955957,0.0,1.8172101560692855,2.4946516034867874,3.3640625848529218,2.3596153714287222,3.213785458698931
35103,2.8020418430901675,3.6583968219719645,2.841011179545572,3.0062494481991617,3.408920371084892,2.949353087388802,3.0622786746501145,3.62689792660847
35104,4.580458134065073,5.734962355216103,6.086771159150978,6.080499858915403,6.792505621405407,6.696298796978457,5.992714324255404,5.478284698134562
35111,1.618467982972557,1.3774779671195856,0.9497592376855751,0.9557663788876176,0.789094452374437,0.9080373061872958,0.6766915906995801,0.6418224894278292
35112,2.905777651074721,2.3904199378273225,2.7488328744066557,2.6911267660776073,2.702377558568467,2.96936071259275,3.1746453018270473,3.0473526964803983
35113,0.0016431540925509439,0.0008864218906486055,0.0,0.004721239087201267,0.0,0.0041935646137594524,0.0,0.8786199893461181
35114,0.6447752901473373,0.3046343837075889,0.20184694793536803,0.2429035960991467,0.07285756261651942,0.136323397387401,0.17530798975543616,0.21465823848292692
35115,0.44388337684943435,0.2646853319758563,0.35378126139263577,0.4507981227521273,0.45637148644852216,0.4484771807003753,0.626122409509499,0.351461525835957
35121,2.297793982820148,2.3687897447813793,2.8381225370778544,2.9625331966738386,1.6965679154888922,1.8062380100453763,2.188696187782091,1.9524171225699276
35131,0.35140973807861414,0.21336934850515246,0.1694000254255897,0.2090957871772508,0.191320561306856,0.19239732133879434,0.3008479607840535,0.19526072725838747
35132,5.614681499782705,6.075180947744239,5.464607072242922,5.380101893808389,5.236511063561607,5.7690139244893865,4.7055102681715235,4.605760975145622
35133,0.2572929795629896,0.10929381172208263,0.19919893007038633,0.15880547720469723,0.19427032460912158,0.2313956531271881,0.25681755656616695,0.35500588624568985
35141,2.9878404129489713,3.3758852106300923,3.430150537369431,2.8947490143018073,2.77528482176788,3.0590906043713804,3.2475362710155884,4.440988361346792
35142,1.3454722412118159,1.0618133996102062,1.2506195810211764,1.4606036079340619,1.9443020322403837,1.9288389730195918,1.1823385277478917,1.6022484265879042
35143,1.3565241961195647,1.8306218402893095,1.4827475179133893,1.911897771627443,1.7597396318249279,1.2769962038421716,1.3130897188533628,1.6242048967535387
35151,4.1157143364798765,6.29904757169117,4.570002995118594,4.896183254674429,3.8129552979612344,5.341598889616669,5.893542534638867,5.59272113825391
35152,0.0,0.0059504908237302595,0.19329851158247874,0.14033257971136984,0.0009305359735695798,0.0,0.0,0.24219733079122974
35153,2.9554588099586656,1.6125618834468385,2.0629413232739178,1.909933432449283,1.775505829077946,2.4003112934130586,1.5791783023316237,1.7674752118175436
35154,0.0,0.08767176065989192,0.27600243963199356,0.0664509003108063,0.007315224365829661,0.013039652835207558,0.0,0.0
35155,4.7704922928267095,5.05876359401849,7.466370698910736,7.708681058901797,8.687428985531207,8.875294230021355,10.413454554057891,11.816610456328789
35156,0.12231102120507634,0.07025827761859281,0.0,0.003880469168248406,0.0,0.0,0.0,0.0
35157,0.006623326685363014,0.30065996699401004,0.6343271148181514,1.073426941707284,1.534645819177425,1.1530732084985582,1.2676052150158532,1.8801610231783212
35161,0.07792842934149635,1.0367872745237336,0.8811774424807932,0.44766780557698665,0.2398926369442884,0.18388522939231022,0.07119266785052351,0.014901606336886518
35162,1.7544995354576982,1.842915705758365,1.7296466641185715,1.8004127790014812,1.8950089803568007,2.22760596345892,2.1588711340388818,1.581973258473106
35163,2.38654075388167,2.5249342654260705,2.050387278619859,2.1557649877325136,1.7416831050843364,2.3883924959567246,2.5819843025577214,2.88624330320631
35171,1.4201137198128448,1.2339402662284618,1.3458752041700266,1.6728451735078933,1.6833842987571916,1.9650879249919357,1.6325429803991252,1.8270110065213951
35172,0.250218486154884,0.3479671598284594,0.35051765398072593,0.4208414367806547,0.501176832948842,0.3874489053196039,0.35140276343107274,0.30878075734818233
35173,0.22543118231046932,0.20968497361284874,0.6752623227369323,1.2016389652798998,1.0886440427285158,1.1461837272994908,0.7011863442890143,0.48106469969119026
35174,2.6196645486433767,1.850677471749889,2.570282811140766,2.197446682242305,1.9212094836435836,2.391143014071329,2.4798593234232036,2.605191897989087
41001,0.5284263031681697,0.913419131757629,1.6028963339777083,1.3643579933284653,1.3112656377481642,0.504031323540799,0.6103532739207002,0.9933055357237296
41002,1.0163356707175493,1.0033573094590313,0.9137172933954493,0.9797466888520253,0.8844423402646785,0.9963904228774049,1.115957024720004,0.9002755904773313
41003,3.58249206305206,3.888547372472412,3.7850450528490693,3.38867192225172,3.012563792912426,2.868688844848445,2.7454709130066726,4.2438450008721516
41004,0.0,0.0,0.0,0.0,0.0,0.0,0.03289361291275259,0.0
41005,2.1826521668914527,2.065147323236061,2.1447753263982525,1.920791001812893,1.8230471834693338,2.209021369421381,2.70228125,3.2792010149446673
41006,0.3655678095654073,0.2604468194547637,0.6030061562423615,1.2485660189675245,0.7781217433705089,1.786651871570292,2.5902880035011533,1.739227655666408
41007,1.9546507105289195,2.0320299789919947,1.6963445390807972,2.4469444163397145,3.465928302497113,4.66151357985885,3.6175505933430894,3.6503082002690315
41008,2.8771055039911424,3.3023697010250728,4.0711005160986975,5.352998668063622,4.525848268359427,4.662970006477842,4.795239640601667,5.158852211536331
41009,1.6100482857806533,0.4342539677846925,0.44444261574250343,1.2711731710841838,3.1018271429952002,1.4983161809432908,1.5375294759232665,2.2076583410088313
41010,0.2881809609005181,0.034662128261477305,0.14402759714278882,0.14758072447739093,0.014556785488416981,0.00323323206993167,0.0029043741531088905,0.0
41011,0.3452822101548129,0.042867771509167846,0.03756980108126561,0.6473157776834559,0.5745868416907961,0.2039841818629642,0.1174438865062043,0.06477548006361016
41012,3.385906900110445,3.5863333814611607,2.7667309809791796,2.4793387095616986,2.127754090215038,1.0403275307467137,0.0,0.04053255674061587
41013,0.0,0.0,0.006142721486500359,0.0,0.0860899923884531,0.10579194731141296,1.1015049946694766,3.219596914457986
41014,0.2124245099188326,0.04803417961984562,0.026352841668118722,0.08990197531310429,0.018731217847501657,0.6460146970366774,1.669431819822421,1.8248191402148743
41015,3.0480889215260016,2.4499015364612635,2.581338748064106,2.1744562674237944,2.3160948723118846,2.500154424074929,2.605763881924444,3.3974996469598286
41016,5.522471953871285,4.002704339592783,4.981429597720265,5.790575679735577,4.913535328077375,5.317185227408784,5.324289674611656,5.123135096519461
41017,3.9265018788568278,3.559345018292474,3.2219152797122,3.8114802891395962,4.034335277529059,3.242531052599375,3.115556797763614,2.149139524823028
41018,0.1832145041048126,1.0108902797624995,1.1037178042743483,0.8244166361719554,1.2232207463234308,0.9577381920452146,1.2539375135291146,1.5775251665701044
41019,0.05934425379710746,0.01774691953579403,0.0075106424647226775,0.008543920840385657,0.014199516013840062,0.017357449311466332,0.020458894908956547,0.013630441750734986
41020,0.16304705181344442,0.23578452305683104,0.1940712053617319,0.32678919031911047,0.837310985247629,1.2205966514612514,1.0319539191382179,0.485952725935324
41021,0.27287157956803737,0.47688596586349735,0.03199828741302428,0.024861831158478193,0.004570379711662802,0.022192978732436218,0.639382977602108,0.6853171515782971
41022,1.8999440553406295,1.7754201114891768,1.9539461409518257,2.3546028112803357,2.5980346367598566,2.1823693886276185,2.9224520383221866,1.926754699591616
42001,2.85435761209344,2.3627594368248577,2.271968577788343,3.4652782075426978,4.094414271419205,2.9373199433766617,2.8115986813583045,3.070482463277804
42002,3.653748423342629,5.261786810999983,6.114602591353111,6.096986420053269,5.28248985268734,5.790664052008133,5.92747078461843,5.442776815842669
42003,0.040910094637223976,3.5603884458119106,3.0714418382241906,2.1448613844035553,2.687133933657815,2.1053325409770847,2.258477151582042,1.9657346109318423
42004,1.1370373059721126,0.8701591266794294,1.5703568773490095,0.48470782807960394,0.5934249206472878,0.8682668784269746,0.8195881450214216,1.280302423082002
42005,3.5604583985507134,3.151043502211116,1.8978020274943477,1.5065830397901128,1.450067290302642,1.1874247258852386,1.2518352861433846,1.6552167923821755
42006,1.5705571066423414,1.4923858413162077,1.8153763377026344,2.916134711988306,1.7425298099067297,1.0910531715467915,0.9546353576254996,1.277439876950678
42007,2.4988301901049024,2.339047112981578,2.4473264214075847,2.6456382094676454,2.5874196833976644,2.1921060936438375,2.1257779449865173,3.076315970748196
42008,2.6089978230944073,1.042579724748747,0.061372823989624736,2.007261649572067,3.576634605834723,4.438162799523777,3.6422469295410473,2.6178237070495576
42009,0.23304045589215483,0.5683270180790764,0.4423182106249311,0.41785167693360714,0.1486558319943507,0.00181902032926974,0.00520979421759534,0.15392994700268506
42010,3.3922177019180006,3.0214249831612032,3.4639879278749985,2.6166667828779016,3.686003683626698,3.8766027219972443,5.809947532792005,5.702544737115366
42011,5.169487564809705,5.6892160532035865,4.69714945252286,3.926349186970081,2.8700590146950304,3.180235727418907,2.8614085486024687,2.85446404232024
42012,0.07490494554002307,0.37265099253078526,0.8998963792951223,0.6602031702970822,0.9188487584650112,1.091430414240831,1.56062528041981,2.9769946049784544
42013,0.5258836781514168,6.216895673423244,4.919681390721397,4.555413774066661,3.8084530243102614,4.060314475885093,5.517879125803795,4.5899466873472
42014,2.4043302590215894,1.2056591701014503,1.5480364950885686,1.312451226015475,1.2326826529033288,1.1871059315333834,1.056906253058029,1.7208042278298206
42015,3.637212652444517,3.0383722040630166,3.808110539634354,4.65321937136508,3.694519790165446,3.371978451089314,4.129311533786135,3.802431472671861
42016,4.47806477037422,5.501743765467352,4.385389458321079,4.5550399515905,4.428690136646914,5.150778557597913,5.223955851813594,5.510484236428222
43001,1.6486713744853696,1.446523338988491,1.657103297658251,1.313144954120068,1.8229414924263119,1.3471078989118765,1.373237375571191,2.125450003758859
43002,0.005393340335805101,0.0032028743341727265,0.005803526567014194,0.0015660132772911184,0.005191871394308679,0.00196794069353449,0.00656720311761157,0.0055889615699100574
43003,2.350594653779355,2.265198005976192,2.0405090724111257,1.8737406997491879,1.8464154070336458,2.0380187433281742,2.485554939686184,2.0730485048869816
43004,0.9579733245490786,1.6080450637059338,1.864294118035428,1.7439712921793455,2.0644687230330248,3.2789989739125023,3.3715478757718182,3.006289275323587
43005,0.0073340194396798175,0.08208952856566683,0.0152711165419276,0.0,0.0,0.0,0.0,0.0
43006,0.008050470218044479,0.011012281305418066,0.010610097376962892,0.00570181370773869,0.0,0.0061180851063829785,0.0010228180093705508,0.0
43007,0.11509721961652469,0.1845706155172178,0.06801740744177413,0.01850733847597052,0.0,0.0021989169831691377,0.0019581364347281876,0.004315792351805533
43008,0.28791562435991463,0.3743077738427609,0.39878047407535405,0.4226744658941304,0.17058331567823978,0.10266603838267374,0.04021090976855321,0.09887677802120805
43009,0.0023673518904104166,0.15437741895722912,0.16558672028833926,0.2767820376417067,0.17143939836306482,0.3685359755846683,0.31354575993642614,0.6019521156127547
43010,2.141756975978489,2.1457293277338203,1.909769980491887,2.190012664656444,1.988835347936593,2.222882897674752,2.0314344443183394,2.023709681336424
43011,0.288405438728914,0.2294340487544557,0.07245323484671992,0.15237566217440235,0.004925341790444461,0.1711343196049192,0.06575420700059267,0.0563543331229146
43012,0.0012737229542346673,0.018234579737935443,0.0,0.0,0.01241202134090252,0.014862623974289741,0.026780703491057874,0.012210245083127224
43013,0.15855775010919912,0.1214797942943008,0.14028878531670239,0.1343113380578829,0.156090518991265,0.17176603734086954,0.10014250601401527,0.30647449966034385
43014,1.977760081459395,1.6640798114595117,1.9672770359273706,1.8631520985122343,1.8152993480340893,2.3979940154526376,1.8008877884830834,1.830755767164367
43015,0.08571997512190789,0.14469071949074463,0.12348007990059609,0.1036538380762365,0.1340924491507882,0.03963058635522816,0.2345593570658986,0.47821534843407554
43016,0.009593220196694887,0.035496569810133216,0.02233373041173115,0.0053485261436538225,0.007041987187733155,0.02222943908784161,0.004649561629706035,0.0029598158585380546
43017,1.2011322068505812,0.94310321958724,0.7945313036736056,0.6711784060264978,0.8719003516573818,1.4150219236107442,1.389803832661146,2.1874500881390677
43018,0.02039732467551943,0.0904312924559356,0.009351782728141423,0.004812883229896961,0.0,0.002433897388928094,0.014790828369113185,0.005906248597543644
43019,0.05714442260236731,0.13306279571330648,0.06539857312325609,0.07574837400749752,0.09748383414127129,0.1393529522088285,0.12159040502269082,0.15220019119479675
43020,0.004242462401957257,0.007102321427501094,0.0,0.05240829575330734,0.018676436380553618,0.009019147697680831,0.004484236997055937,0.012091414187923996
43021,0.2634656946982715,0.27971448724622,0.30339641516544125,0.3441209582420859,0.22079355724894986,0.30196145177603756,0.5449316863716838,0.5412912858103214
43022,0.04905519990719161,0.0,0.0,0.0022811234021116265,0.004358054417212805,0.0,0.0022345035350026256,0.0014905792340461606
43023,1.5951574161971032,1.938217162479293,2.308376762213624,2.882385167642688,1.853574135430584,1.710184396363607,1.3709867507203808,1.1734588160903991
43024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43025,0.03963115536487587,0.0769095108334441,0.21545133046983764,0.09405901375087233,0.13585854984624982,0.05992414103658171,0.1299751846344254,0.15617729618226792
43026,0.0048971976090404,0.02294669758577574,0.00048410934609110714,0.008159140627550854,0.013423025485003652,0.008867388434116715,0.021651158041357497,0.5555650909090909
43027,0.0027182669121520076,0.0015900749497759234,0.0,0.005499122146977677,0.010355541335433536,0.0,0.00145270203663177,0.00807954270833847
43028,0.6618520726578995,1.0010498469522207,0.9164238040023305,1.0030838062671512,0.22997131655032185,0.02274178497254545,0.006269926874633737,0.008686627893870742
43029,0.006644033634904422,0.01512619226964579,0.0017475429975429976,0.0,0.016933540596758317,0.011891936154956135,0.008114574120276864,0.0008473419383067162
43030,0.0,0.0,0.0,0.01083077723720835,0.007334298522022561,0.0,0.0,0.0
50001,0.27294529394725164,0.12658786883796005,0.15630385815657055,0.2085502956185327,5.641168728213314,6.9689697555404555,7.676544497100999,8.235005407046724
50002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50003,2.295652237512941,1.6397603988948388,1.795639194728108,1.1999492005481955,1.5434396434543072,2.814702032609795,2.6196287939510996,3.36683501263847
50004,0.008447170430966277,0.011000280386933969,0.004648189966838252,0.008954458032179959,0.014326271971716539,0.07716561834515633,0.03031990984327244,0.024076729664014147
51001,0.0,0.0023512159117395695,0.0019242019094322868,0.004646922205800495,0.0,1.200208041812234,3.101565620771858,3.381382375534989
51002,4.55553594041282,3.9310439412474483,4.978938098983668,5.3754504577123114,5.417287936976761,4.369085892428778,0.7308401611133182,0.8697734380165932
51003,0.1209158876247071,0.10833966971605086,0.08722506782673776,0.030643767925636684,0.0918232068926933,0.05531115028646981,0.024118221681934615,0.16477400374431667
51004,0.12742198467249682,0.1082319745328262,0.1450946150130025,0.13873442689968826,0.01809596768577199,0.11225987862974164,0.10060781945140096,0.19357991687318282
51005,0.9639329439793521,1.2057560429058674,0.6270875922596324,1.7502306239112833,0.7132854405368658,1.5473628947389242,0.6297317301711037,0.25161823451084825
51006,0.5988384777349699,0.6942557119778444,0.9215440406678683,0.9169106165400772,0.8219683481701285,1.2200220732670461,0.174795793373368,0.2815931353342215
51007,0.001460534603749146,0.0013766383106615966,0.01226423816963808,0.0,0.031136554149373354,0.20918211278818244,0.16116094527559988,0.25269892138156613
51008,0.07882311358862498,0.02739282820230715,0.07568445236067013,0.14465075518378143,0.27283742679996803,0.24157544646084883,0.013625560193451501,0.02145679370700415
51009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51010,2.0131810972265454,3.332483281319661,2.5245562623839817,3.0703875390152473,2.1084974070684623,2.8649853845818245,3.3543414960836273,2.1571929338716496
51011,2.1166290027760657,1.723445876085759,3.561197709384724,2.6970458679258065,1.6271261426515595,2.9583030403922694,2.8799879958613346,3.543558404016964
51012,0.01885376965485455,0.006007516877767118,0.012166781783050787,0.0049630395316313854,0.008752058090935957,0.00037062802256288186,0.015327408442968768,0.0016471375685859723
51013,0.31339017381495415,1.1924863929851883,0.7634421672386346,0.7582618626816683,0.6754122269591829,0.7484765033082663,0.5113595532716175,0.8028985902163928
51014,3.091966269689024,2.2109610223346494,2.048070569105691,2.0439705581232084,2.8016427364665013,2.662275396190023,2.186406670810027,3.168195162954862
51015,0.7388209318393464,0.7417238434729077,1.2309916972806871,1.6633482840838023,1.983265837211511,2.155823470146794,1.83658141684641,2.1497177255047233
51016,0.008447451010410287,0.0,0.008746438746438746,0.011694986524971808,0.01781444027214931,0.012447797761568015,0.02000518864428137,0.04557035803497086
52001,6.461838588179823,6.205713802790052,6.321237842926894,6.5982801861135325,6.176772495640257,7.254983832420249,6.723795164697113,8.232477545242375
52002,0.21947696136544775,0.001982142712610293,0.0010946639920671743,0.0013095188821608634,0.0016028061086827477,0.006034888129648026,0.007552796723514276,0.0011594174755297
52003,0.005786609651114657,0.002200424766418094,0.01721348384877576,0.015710477278075917,0.006675584931398446,0.0016442241651352305,0.06236176729990156,0.5468143637354664
52004,0.0008585751076341166,0.0013350873805155934,0.0010454514756534073,0.0007674102943778579,0.0,0.010250979357936783,0.016218629205806634,0.009797713354979958
52005,0.13361868220491357,0.12462834309117397,0.08064558696645181,0.007154050566649218,0.03875460448374755,0.11431412802688871,0.05907567235785597,0.04106178183511073
52006,0.011569846342424375,0.004338542573567822,0.006229596917348573,0.026803411073066736,0.024291801860263897,0.005210270316804408,0.040849396042148545,0.06637979599675643
52007,0.013907006458439394,0.018197322629122836,0.05463985188523065,0.057707744735385785,0.1464841667709065,0.021404095556635507,0.07099824422292705,0.05551903017160803
52008,0.215312319610037,0.20945074056650845,0.22384468967877155,0.19699583606650886,0.2256636605472404,0.20922443029907925,0.16102022537899643,0.19160954721367926
52009,0.15881506280449695,0.020471212704935574,0.05386027838175624,0.011391178560117779,0.012965134623474968,0.018961029837902387,0.005030967378681775,0.04266420462558172
52010,0.024719496900100512,0.07104749713074954,0.032005925042947796,0.0333287493580984,0.015899041844384405,0.005274668414425913,0.009764606149867705,0.1987850522914718
52011,0.3902344895368361,0.7762145668733894,1.3668355264734786,3.030849027538591,4.39943769690217,5.341787613774228,4.261998106813578,3.2209289012280085
52012,0.00809374263167664,0.0038022119778802215,0.0009311365607152469,0.0012517201464546353,0.0,0.0,0.0,0.0012095263313033008
52013,0.20440018186277736,0.26267462675879844,0.30939441557591235,0.1678351978528336,0.10483471771811595,0.14310514021504858,0.11597427586994824,0.10151597230146482
52014,0.07248556932678031,0.005129738000220831,0.0,0.017314442783280384,0.05568100176883577,0.018813240418118465,0.0018630385766723867,0.03218539398899998
52015,0.10883166399874414,0.08320232661941451,0.08392948642829733,0.29365992620460135,0.11587907265160678,0.10495615031483474,0.31194834311890685,1.1037825387857982
52016,0.031916463057756805,0.037089568989606095,0.04916494533160371,0.034198861253156985,0.021704411674936558,0.045424001925035346,0.026216503624493185,0.14825283984051757
52017,0.3091317712538577,0.3425528370047991,0.36511137441713315,0.686459816805735,0.2287056409767037,0.30292906873142156,0.1796956202153531,0.22537922127284926
52018,0.004765159658176506,0.0022136756639680615,0.010064779478415501,0.00025194714921401834,0.011362900939068938,0.006724609107587831,0.07706002364027914,0.006060577035641689
53001,1.5265028684898043,1.48269839407444,1.6546753443485458,1.5249812301197192,1.5843105009138727,1.9884499885250664,2.378545219889439,2.6932720124744494
